=== Training DPO Model (w_style=1.0, w_sem=0.0) ===
Sat Aug 29 13:42:55 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_134259.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00.jsonl
Erfolgreich geladen: 7825 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00_eval.jsonl
Erfolgreich geladen: 1382 Präferenz-Paare.
Validierungsset initialisiert: 1382 Paare (691 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3: 100%|#########9| 3910/3913 [14:59<00:00,  4.36it/s, Loss=0.4519, Acc=0.50, Margin=0.787]
DPO Epoche 1/3: 100%|#########9| 3910/3913 [14:59<00:00,  4.36it/s, Loss=0.2250, Acc=1.00, Margin=1.891]
DPO Epoche 1/3: 100%|#########9| 3911/3913 [14:59<00:00,  4.37it/s, Loss=0.2250, Acc=1.00, Margin=1.891]
DPO Epoche 1/3: 100%|#########9| 3911/3913 [14:59<00:00,  4.37it/s, Loss=0.7967, Acc=0.50, Margin=1.531]
DPO Epoche 1/3: 100%|#########9| 3912/3913 [14:59<00:00,  4.34it/s, Loss=0.7967, Acc=0.50, Margin=1.531]
DPO Epoche 1/3: 100%|#########9| 3912/3913 [14:59<00:00,  4.34it/s, Loss=0.5959, Acc=1.00, Margin=0.205]
DPO Epoche 1/3: 100%|##########| 3913/3913 [14:59<00:00,  4.82it/s, Loss=0.5959, Acc=1.00, Margin=0.205]
DPO Epoche 1/3: 100%|##########| 3913/3913 [14:59<00:00,  4.35it/s, Loss=0.5959, Acc=1.00, Margin=0.205]

--- Epoche 1/3 Zusammenfassung ---
Train Loss: 1.0188 | Train Acc: 0.6275 | Train Margin: 0.7868

DPO Evaluation:   0%|          | 0/691 [00:00<?, ?it/s]
DPO Evaluation:   0%|          | 1/691 [00:00<01:46,  6.50it/s]
DPO Evaluation:   0%|          | 2/691 [00:00<01:30,  7.63it/s]
DPO Evaluation:   0%|          | 3/691 [00:00<01:26,  7.98it/s]
DPO Evaluation:   1%|          | 4/691 [00:00<01:25,  8.02it/s]
DPO Evaluation:   1%|          | 5/691 [00:00<01:24,  8.12it/s]
DPO Evaluation:   1%|          | 6/691 [00:00<01:22,  8.33it/s]
DPO Evaluation:   1%|1         | 7/691 [00:00<01:20,  8.46it/s]
DPO Evaluation:   1%|1         | 8/691 [00:00<01:21,  8.39it/s]
DPO Evaluation:   1%|1         | 9/691 [00:01<01:21,  8.33it/s]
DPO Evaluation:   1%|1         | 10/691 [00:01<01:22,  8.27it/s]
DPO Evaluation:   2%|1         | 11/691 [00:01<01:22,  8.27it/s]
DPO Evaluation:   2%|1         | 12/691 [00:01<01:19,  8.56it/s]
DPO Evaluation:   2%|1         | 13/691 [00:01<01:19,  8.49it/s]
DPO Evaluation:   2%|2         | 14/691 [00:01<01:20,  8.41it/s]
DPO Evaluation:   2%|2         | 15/691 [00:01<01:21,  8.32it/s]
DPO Evaluation:   2%|2         | 16/691 [00:01<01:20,  8.38it/s]
DPO Evaluation:   2%|2         | 17/691 [00:02<01:19,  8.51it/s]
DPO Evaluation:   3%|2         | 18/691 [00:02<01:19,  8.46it/s]
DPO Evaluation:   3%|2         | 19/691 [00:02<01:20,  8.38it/s]
DPO Evaluation:   3%|2         | 20/691 [00:02<01:20,  8.32it/s]
DPO Evaluation:   3%|3         | 21/691 [00:02<01:19,  8.40it/s]
DPO Evaluation:   3%|3         | 22/691 [00:02<01:18,  8.48it/s]
DPO Evaluation:   3%|3         | 23/691 [00:02<01:18,  8.48it/s]
DPO Evaluation:   3%|3         | 24/691 [00:02<01:19,  8.40it/s]
DPO Evaluation:   4%|3         | 25/691 [00:03<01:19,  8.34it/s]
DPO Evaluation:   4%|3         | 26/691 [00:03<01:18,  8.50it/s]
DPO Evaluation:   4%|3         | 27/691 [00:03<01:17,  8.57it/s]
DPO Evaluation:   4%|4         | 28/691 [00:03<01:18,  8.47it/s]
DPO Evaluation:   4%|4         | 29/691 [00:03<01:18,  8.39it/s]
DPO Evaluation:   4%|4         | 30/691 [00:03<01:19,  8.35it/s]
DPO Evaluation:   4%|4         | 31/691 [00:03<01:18,  8.46it/s]
DPO Evaluation:   5%|4         | 32/691 [00:03<01:16,  8.56it/s]
DPO Evaluation:   5%|4         | 33/691 [00:03<01:17,  8.45it/s]
DPO Evaluation:   5%|4         | 34/691 [00:04<01:17,  8.45it/s]
DPO Evaluation:   5%|5         | 35/691 [00:04<01:18,  8.39it/s]
DPO Evaluation:   5%|5         | 36/691 [00:04<01:16,  8.52it/s]
DPO Evaluation:   5%|5         | 37/691 [00:04<01:16,  8.58it/s]
DPO Evaluation:   5%|5         | 38/691 [00:04<01:16,  8.49it/s]
DPO Evaluation:   6%|5         | 39/691 [00:04<01:17,  8.40it/s]
DPO Evaluation:   6%|5         | 40/691 [00:04<01:16,  8.46it/s]
DPO Evaluation:   6%|5         | 41/691 [00:04<01:17,  8.42it/s]
DPO Evaluation:   6%|6         | 42/691 [00:05<01:15,  8.56it/s]
DPO Evaluation:   6%|6         | 43/691 [00:05<01:16,  8.49it/s]
DPO Evaluation:   6%|6         | 44/691 [00:05<01:16,  8.44it/s]
DPO Evaluation:   7%|6         | 45/691 [00:05<01:16,  8.41it/s]
DPO Evaluation:   7%|6         | 46/691 [00:05<01:15,  8.50it/s]
DPO Evaluation:   7%|6         | 47/691 [00:05<01:14,  8.60it/s]
DPO Evaluation:   7%|6         | 48/691 [00:05<01:15,  8.53it/s]
DPO Evaluation:   7%|7         | 49/691 [00:05<01:15,  8.46it/s]
DPO Evaluation:   7%|7         | 50/691 [00:05<01:14,  8.57it/s]
DPO Evaluation:   7%|7         | 51/691 [00:06<01:15,  8.50it/s]
DPO Evaluation:   8%|7         | 52/691 [00:06<01:14,  8.58it/s]
DPO Evaluation:   8%|7         | 53/691 [00:06<01:15,  8.50it/s]
DPO Evaluation:   8%|7         | 54/691 [00:06<01:15,  8.46it/s]
DPO Evaluation:   8%|7         | 55/691 [00:06<01:13,  8.64it/s]
DPO Evaluation:   8%|8         | 56/691 [00:06<01:13,  8.60it/s]
DPO Evaluation:   8%|8         | 57/691 [00:06<01:14,  8.53it/s]
DPO Evaluation:   8%|8         | 58/691 [00:06<01:14,  8.55it/s]
DPO Evaluation:   9%|8         | 59/691 [00:06<01:13,  8.62it/s]
DPO Evaluation:   9%|8         | 60/691 [00:07<01:12,  8.69it/s]
DPO Evaluation:   9%|8         | 61/691 [00:07<01:13,  8.62it/s]
DPO Evaluation:   9%|8         | 62/691 [00:07<01:13,  8.61it/s]
DPO Evaluation:   9%|9         | 63/691 [00:07<01:13,  8.58it/s]
DPO Evaluation:   9%|9         | 64/691 [00:07<01:12,  8.70it/s]
DPO Evaluation:   9%|9         | 65/691 [00:07<01:11,  8.71it/s]
DPO Evaluation:  10%|9         | 66/691 [00:07<01:14,  8.43it/s]
DPO Evaluation:  10%|9         | 67/691 [00:07<01:15,  8.26it/s]
DPO Evaluation:  10%|9         | 68/691 [00:08<01:15,  8.27it/s]
DPO Evaluation:  10%|9         | 69/691 [00:08<01:13,  8.42it/s]
DPO Evaluation:  10%|#         | 70/691 [00:08<01:14,  8.38it/s]
DPO Evaluation:  10%|#         | 71/691 [00:08<01:14,  8.36it/s]
DPO Evaluation:  10%|#         | 72/691 [00:08<01:14,  8.31it/s]
DPO Evaluation:  11%|#         | 73/691 [00:08<01:13,  8.36it/s]
DPO Evaluation:  11%|#         | 74/691 [00:08<01:13,  8.40it/s]
DPO Evaluation:  11%|#         | 75/691 [00:08<01:13,  8.40it/s]
DPO Evaluation:  11%|#         | 76/691 [00:09<01:13,  8.33it/s]
DPO Evaluation:  11%|#1        | 77/691 [00:09<01:13,  8.35it/s]
DPO Evaluation:  11%|#1        | 78/691 [00:09<01:12,  8.49it/s]
DPO Evaluation:  11%|#1        | 79/691 [00:09<01:12,  8.42it/s]
DPO Evaluation:  12%|#1        | 80/691 [00:09<01:13,  8.33it/s]
DPO Evaluation:  12%|#1        | 81/691 [00:09<01:13,  8.32it/s]
DPO Evaluation:  12%|#1        | 82/691 [00:09<01:13,  8.30it/s]
DPO Evaluation:  12%|#2        | 83/691 [00:09<01:11,  8.49it/s]
DPO Evaluation:  12%|#2        | 84/691 [00:09<01:12,  8.38it/s]
DPO Evaluation:  12%|#2        | 85/691 [00:10<01:12,  8.39it/s]
DPO Evaluation:  12%|#2        | 86/691 [00:10<01:12,  8.31it/s]
DPO Evaluation:  13%|#2        | 87/691 [00:10<01:11,  8.45it/s]
DPO Evaluation:  13%|#2        | 88/691 [00:10<01:11,  8.40it/s]
DPO Evaluation:  13%|#2        | 89/691 [00:10<01:11,  8.38it/s]
DPO Evaluation:  13%|#3        | 90/691 [00:10<01:10,  8.50it/s]
DPO Evaluation:  13%|#3        | 91/691 [00:10<01:10,  8.48it/s]
DPO Evaluation:  13%|#3        | 92/691 [00:10<01:09,  8.56it/s]
DPO Evaluation:  13%|#3        | 93/691 [00:11<01:10,  8.48it/s]
DPO Evaluation:  14%|#3        | 94/691 [00:11<01:10,  8.44it/s]
DPO Evaluation:  14%|#3        | 95/691 [00:11<01:11,  8.39it/s]
DPO Evaluation:  14%|#3        | 96/691 [00:11<01:10,  8.50it/s]
DPO Evaluation:  14%|#4        | 97/691 [00:11<01:10,  8.44it/s]
DPO Evaluation:  14%|#4        | 98/691 [00:11<01:10,  8.40it/s]
DPO Evaluation:  14%|#4        | 99/691 [00:11<01:10,  8.37it/s]
DPO Evaluation:  14%|#4        | 100/691 [00:11<01:09,  8.50it/s]
DPO Evaluation:  15%|#4        | 101/691 [00:11<01:09,  8.43it/s]
DPO Evaluation:  15%|#4        | 102/691 [00:12<01:10,  8.37it/s]
DPO Evaluation:  15%|#4        | 103/691 [00:12<01:10,  8.32it/s]
DPO Evaluation:  15%|#5        | 104/691 [00:12<01:10,  8.31it/s]
DPO Evaluation:  15%|#5        | 105/691 [00:12<01:09,  8.48it/s]
DPO Evaluation:  15%|#5        | 106/691 [00:12<01:08,  8.49it/s]
DPO Evaluation:  15%|#5        | 107/691 [00:12<01:09,  8.39it/s]
DPO Evaluation:  16%|#5        | 108/691 [00:12<01:09,  8.35it/s]
DPO Evaluation:  16%|#5        | 109/691 [00:12<01:08,  8.50it/s]
DPO Evaluation:  16%|#5        | 110/691 [00:13<01:09,  8.42it/s]
DPO Evaluation:  16%|#6        | 111/691 [00:13<01:09,  8.37it/s]
DPO Evaluation:  16%|#6        | 112/691 [00:13<01:09,  8.32it/s]
DPO Evaluation:  16%|#6        | 113/691 [00:13<01:09,  8.30it/s]
DPO Evaluation:  16%|#6        | 114/691 [00:13<01:08,  8.42it/s]
DPO Evaluation:  17%|#6        | 115/691 [00:13<01:09,  8.32it/s]
DPO Evaluation:  17%|#6        | 116/691 [00:13<01:08,  8.35it/s]
DPO Evaluation:  17%|#6        | 117/691 [00:13<01:07,  8.47it/s]
DPO Evaluation:  17%|#7        | 118/691 [00:14<01:06,  8.55it/s]
DPO Evaluation:  17%|#7        | 119/691 [00:14<01:07,  8.43it/s]
DPO Evaluation:  17%|#7        | 120/691 [00:14<01:07,  8.40it/s]
DPO Evaluation:  18%|#7        | 121/691 [00:14<01:08,  8.33it/s]
DPO Evaluation:  18%|#7        | 122/691 [00:14<01:07,  8.44it/s]
DPO Evaluation:  18%|#7        | 123/691 [00:14<01:08,  8.35it/s]
DPO Evaluation:  18%|#7        | 124/691 [00:14<01:08,  8.29it/s]
DPO Evaluation:  18%|#8        | 125/691 [00:14<01:08,  8.25it/s]
DPO Evaluation:  18%|#8        | 126/691 [00:14<01:08,  8.27it/s]
DPO Evaluation:  18%|#8        | 127/691 [00:15<01:06,  8.51it/s]
DPO Evaluation:  19%|#8        | 128/691 [00:15<01:06,  8.48it/s]
DPO Evaluation:  19%|#8        | 129/691 [00:15<01:06,  8.42it/s]
DPO Evaluation:  19%|#8        | 130/691 [00:15<01:07,  8.37it/s]
DPO Evaluation:  19%|#8        | 131/691 [00:15<01:06,  8.48it/s]
DPO Evaluation:  19%|#9        | 132/691 [00:15<01:06,  8.38it/s]
DPO Evaluation:  19%|#9        | 133/691 [00:15<01:06,  8.36it/s]
DPO Evaluation:  19%|#9        | 134/691 [00:15<01:06,  8.35it/s]
DPO Evaluation:  20%|#9        | 135/691 [00:16<01:05,  8.44it/s]
DPO Evaluation:  20%|#9        | 136/691 [00:16<01:04,  8.61it/s]
DPO Evaluation:  20%|#9        | 137/691 [00:16<01:05,  8.48it/s]
DPO Evaluation:  20%|#9        | 138/691 [00:16<01:05,  8.42it/s]
DPO Evaluation:  20%|##        | 139/691 [00:16<01:05,  8.38it/s]
DPO Evaluation:  20%|##        | 140/691 [00:16<01:05,  8.46it/s]
DPO Evaluation:  20%|##        | 141/691 [00:16<01:05,  8.36it/s]
DPO Evaluation:  21%|##        | 142/691 [00:16<01:05,  8.32it/s]
DPO Evaluation:  21%|##        | 143/691 [00:16<01:05,  8.32it/s]
DPO Evaluation:  21%|##        | 144/691 [00:17<01:04,  8.54it/s]
DPO Evaluation:  21%|##        | 145/691 [00:17<01:03,  8.54it/s]
DPO Evaluation:  21%|##1       | 146/691 [00:17<01:04,  8.44it/s]
DPO Evaluation:  21%|##1       | 147/691 [00:17<01:04,  8.39it/s]
DPO Evaluation:  21%|##1       | 148/691 [00:17<01:04,  8.41it/s]
DPO Evaluation:  22%|##1       | 149/691 [00:17<01:03,  8.56it/s]
DPO Evaluation:  22%|##1       | 150/691 [00:17<01:04,  8.45it/s]
DPO Evaluation:  22%|##1       | 151/691 [00:17<01:03,  8.55it/s]
DPO Evaluation:  22%|##1       | 152/691 [00:18<01:03,  8.43it/s]
DPO Evaluation:  22%|##2       | 153/691 [00:18<01:03,  8.49it/s]
DPO Evaluation:  22%|##2       | 154/691 [00:18<01:03,  8.40it/s]
DPO Evaluation:  22%|##2       | 155/691 [00:18<01:04,  8.36it/s]
DPO Evaluation:  23%|##2       | 156/691 [00:18<01:04,  8.30it/s]
DPO Evaluation:  23%|##2       | 157/691 [00:18<01:03,  8.46it/s]
DPO Evaluation:  23%|##2       | 158/691 [00:18<01:02,  8.51it/s]
DPO Evaluation:  23%|##3       | 159/691 [00:18<01:03,  8.41it/s]
DPO Evaluation:  23%|##3       | 160/691 [00:19<01:03,  8.34it/s]
DPO Evaluation:  23%|##3       | 161/691 [00:19<01:02,  8.50it/s]
DPO Evaluation:  23%|##3       | 162/691 [00:19<01:03,  8.39it/s]
DPO Evaluation:  24%|##3       | 163/691 [00:19<01:03,  8.37it/s]
DPO Evaluation:  24%|##3       | 164/691 [00:19<01:03,  8.32it/s]
DPO Evaluation:  24%|##3       | 165/691 [00:19<01:02,  8.45it/s]
DPO Evaluation:  24%|##4       | 166/691 [00:19<01:01,  8.52it/s]
DPO Evaluation:  24%|##4       | 167/691 [00:19<01:01,  8.48it/s]
DPO Evaluation:  24%|##4       | 168/691 [00:19<01:02,  8.33it/s]
DPO Evaluation:  24%|##4       | 169/691 [00:20<01:02,  8.40it/s]
DPO Evaluation:  25%|##4       | 170/691 [00:20<01:01,  8.44it/s]
DPO Evaluation:  25%|##4       | 171/691 [00:20<01:01,  8.42it/s]
DPO Evaluation:  25%|##4       | 172/691 [00:20<01:01,  8.43it/s]
DPO Evaluation:  25%|##5       | 173/691 [00:20<01:01,  8.40it/s]
DPO Evaluation:  25%|##5       | 174/691 [00:20<01:00,  8.50it/s]
DPO Evaluation:  25%|##5       | 175/691 [00:20<01:01,  8.46it/s]
DPO Evaluation:  25%|##5       | 176/691 [00:20<01:01,  8.39it/s]
DPO Evaluation:  26%|##5       | 177/691 [00:21<01:01,  8.40it/s]
DPO Evaluation:  26%|##5       | 178/691 [00:21<00:59,  8.63it/s]
DPO Evaluation:  26%|##5       | 179/691 [00:21<00:59,  8.57it/s]
DPO Evaluation:  26%|##6       | 180/691 [00:21<01:00,  8.41it/s]
DPO Evaluation:  26%|##6       | 181/691 [00:21<01:01,  8.33it/s]
DPO Evaluation:  26%|##6       | 182/691 [00:21<01:00,  8.38it/s]
DPO Evaluation:  26%|##6       | 183/691 [00:21<01:00,  8.42it/s]
DPO Evaluation:  27%|##6       | 184/691 [00:21<00:59,  8.50it/s]
DPO Evaluation:  27%|##6       | 185/691 [00:21<00:59,  8.45it/s]
DPO Evaluation:  27%|##6       | 186/691 [00:22<01:00,  8.41it/s]
DPO Evaluation:  27%|##7       | 187/691 [00:22<00:59,  8.50it/s]
DPO Evaluation:  27%|##7       | 188/691 [00:22<00:59,  8.44it/s]
DPO Evaluation:  27%|##7       | 189/691 [00:22<01:00,  8.36it/s]
DPO Evaluation:  27%|##7       | 190/691 [00:22<00:58,  8.49it/s]
DPO Evaluation:  28%|##7       | 191/691 [00:22<00:58,  8.58it/s]
DPO Evaluation:  28%|##7       | 192/691 [00:22<00:59,  8.44it/s]
DPO Evaluation:  28%|##7       | 193/691 [00:22<00:59,  8.35it/s]
DPO Evaluation:  28%|##8       | 194/691 [00:23<00:59,  8.29it/s]
DPO Evaluation:  28%|##8       | 195/691 [00:23<00:59,  8.37it/s]
DPO Evaluation:  28%|##8       | 196/691 [00:23<00:57,  8.55it/s]
DPO Evaluation:  29%|##8       | 197/691 [00:23<00:58,  8.44it/s]
DPO Evaluation:  29%|##8       | 198/691 [00:23<00:58,  8.43it/s]
DPO Evaluation:  29%|##8       | 199/691 [00:23<00:59,  8.34it/s]
DPO Evaluation:  29%|##8       | 200/691 [00:23<00:58,  8.44it/s]
DPO Evaluation:  29%|##9       | 201/691 [00:23<00:58,  8.38it/s]
DPO Evaluation:  29%|##9       | 202/691 [00:23<00:57,  8.50it/s]
DPO Evaluation:  29%|##9       | 203/691 [00:24<00:57,  8.47it/s]
DPO Evaluation:  30%|##9       | 204/691 [00:24<00:57,  8.54it/s]
DPO Evaluation:  30%|##9       | 205/691 [00:24<00:57,  8.40it/s]
DPO Evaluation:  30%|##9       | 206/691 [00:24<00:57,  8.36it/s]
DPO Evaluation:  30%|##9       | 207/691 [00:24<00:58,  8.29it/s]
DPO Evaluation:  30%|###       | 208/691 [00:24<00:56,  8.61it/s]
DPO Evaluation:  30%|###       | 209/691 [00:24<00:56,  8.52it/s]
DPO Evaluation:  30%|###       | 210/691 [00:24<00:56,  8.51it/s]
DPO Evaluation:  31%|###       | 211/691 [00:25<00:57,  8.39it/s]
DPO Evaluation:  31%|###       | 212/691 [00:25<00:55,  8.55it/s]
DPO Evaluation:  31%|###       | 213/691 [00:25<00:55,  8.61it/s]
DPO Evaluation:  31%|###       | 214/691 [00:25<00:55,  8.57it/s]
DPO Evaluation:  31%|###1      | 215/691 [00:25<00:56,  8.46it/s]
DPO Evaluation:  31%|###1      | 216/691 [00:25<00:55,  8.51it/s]
DPO Evaluation:  31%|###1      | 217/691 [00:25<00:56,  8.44it/s]
DPO Evaluation:  32%|###1      | 218/691 [00:25<00:56,  8.37it/s]
DPO Evaluation:  32%|###1      | 219/691 [00:25<00:55,  8.46it/s]
DPO Evaluation:  32%|###1      | 220/691 [00:26<00:55,  8.42it/s]
DPO Evaluation:  32%|###1      | 221/691 [00:26<00:55,  8.50it/s]
DPO Evaluation:  32%|###2      | 222/691 [00:26<00:55,  8.40it/s]
DPO Evaluation:  32%|###2      | 223/691 [00:26<00:55,  8.45it/s]
DPO Evaluation:  32%|###2      | 224/691 [00:26<00:55,  8.49it/s]
DPO Evaluation:  33%|###2      | 225/691 [00:26<00:54,  8.50it/s]
DPO Evaluation:  33%|###2      | 226/691 [00:26<00:55,  8.40it/s]
DPO Evaluation:  33%|###2      | 227/691 [00:26<00:55,  8.38it/s]
DPO Evaluation:  33%|###2      | 228/691 [00:27<00:54,  8.46it/s]
DPO Evaluation:  33%|###3      | 229/691 [00:27<00:54,  8.49it/s]
DPO Evaluation:  33%|###3      | 230/691 [00:27<00:54,  8.45it/s]
DPO Evaluation:  33%|###3      | 231/691 [00:27<00:54,  8.37it/s]
DPO Evaluation:  34%|###3      | 232/691 [00:27<00:55,  8.30it/s]
DPO Evaluation:  34%|###3      | 233/691 [00:27<00:53,  8.50it/s]
DPO Evaluation:  34%|###3      | 234/691 [00:27<00:54,  8.45it/s]
DPO Evaluation:  34%|###4      | 235/691 [00:27<00:54,  8.44it/s]
DPO Evaluation:  34%|###4      | 236/691 [00:28<00:54,  8.35it/s]
DPO Evaluation:  34%|###4      | 237/691 [00:28<00:53,  8.55it/s]
DPO Evaluation:  34%|###4      | 238/691 [00:28<00:53,  8.46it/s]
DPO Evaluation:  35%|###4      | 239/691 [00:28<00:53,  8.45it/s]
DPO Evaluation:  35%|###4      | 240/691 [00:28<00:54,  8.35it/s]
DPO Evaluation:  35%|###4      | 241/691 [00:28<00:53,  8.47it/s]
DPO Evaluation:  35%|###5      | 242/691 [00:28<00:52,  8.49it/s]
DPO Evaluation:  35%|###5      | 243/691 [00:28<00:52,  8.55it/s]
DPO Evaluation:  35%|###5      | 244/691 [00:28<00:52,  8.45it/s]
DPO Evaluation:  35%|###5      | 245/691 [00:29<00:51,  8.58it/s]
DPO Evaluation:  36%|###5      | 246/691 [00:29<00:52,  8.50it/s]
DPO Evaluation:  36%|###5      | 247/691 [00:29<00:52,  8.48it/s]
DPO Evaluation:  36%|###5      | 248/691 [00:29<00:52,  8.42it/s]
DPO Evaluation:  36%|###6      | 249/691 [00:29<00:52,  8.40it/s]
DPO Evaluation:  36%|###6      | 250/691 [00:29<00:51,  8.52it/s]
DPO Evaluation:  36%|###6      | 251/691 [00:29<00:51,  8.51it/s]
DPO Evaluation:  36%|###6      | 252/691 [00:29<00:51,  8.59it/s]
DPO Evaluation:  37%|###6      | 253/691 [00:30<00:51,  8.55it/s]
DPO Evaluation:  37%|###6      | 254/691 [00:30<00:51,  8.44it/s]
DPO Evaluation:  37%|###6      | 255/691 [00:30<00:52,  8.33it/s]
DPO Evaluation:  37%|###7      | 256/691 [00:30<00:52,  8.35it/s]
DPO Evaluation:  37%|###7      | 257/691 [00:30<00:52,  8.32it/s]
DPO Evaluation:  37%|###7      | 258/691 [00:30<00:51,  8.48it/s]
DPO Evaluation:  37%|###7      | 259/691 [00:30<00:50,  8.49it/s]
DPO Evaluation:  38%|###7      | 260/691 [00:30<00:50,  8.48it/s]
DPO Evaluation:  38%|###7      | 261/691 [00:30<00:50,  8.47it/s]
DPO Evaluation:  38%|###7      | 262/691 [00:31<00:51,  8.41it/s]
DPO Evaluation:  38%|###8      | 263/691 [00:31<00:50,  8.42it/s]
DPO Evaluation:  38%|###8      | 264/691 [00:31<00:50,  8.40it/s]
DPO Evaluation:  38%|###8      | 265/691 [00:31<00:50,  8.41it/s]
DPO Evaluation:  38%|###8      | 266/691 [00:31<00:50,  8.44it/s]
DPO Evaluation:  39%|###8      | 267/691 [00:31<00:50,  8.43it/s]
DPO Evaluation:  39%|###8      | 268/691 [00:31<00:49,  8.47it/s]
DPO Evaluation:  39%|###8      | 269/691 [00:31<00:49,  8.55it/s]
DPO Evaluation:  39%|###9      | 270/691 [00:32<00:49,  8.58it/s]
DPO Evaluation:  39%|###9      | 271/691 [00:32<00:49,  8.53it/s]
DPO Evaluation:  39%|###9      | 272/691 [00:32<00:49,  8.53it/s]
DPO Evaluation:  40%|###9      | 273/691 [00:32<00:49,  8.46it/s]
DPO Evaluation:  40%|###9      | 274/691 [00:32<00:49,  8.48it/s]
DPO Evaluation:  40%|###9      | 275/691 [00:32<00:49,  8.44it/s]
DPO Evaluation:  40%|###9      | 276/691 [00:32<00:49,  8.47it/s]
DPO Evaluation:  40%|####      | 277/691 [00:32<00:49,  8.42it/s]
DPO Evaluation:  40%|####      | 278/691 [00:32<00:48,  8.54it/s]
DPO Evaluation:  40%|####      | 279/691 [00:33<00:48,  8.45it/s]
DPO Evaluation:  41%|####      | 280/691 [00:33<00:48,  8.53it/s]
DPO Evaluation:  41%|####      | 281/691 [00:33<00:48,  8.54it/s]
DPO Evaluation:  41%|####      | 282/691 [00:33<00:47,  8.52it/s]
DPO Evaluation:  41%|####      | 283/691 [00:33<00:48,  8.43it/s]
DPO Evaluation:  41%|####1     | 284/691 [00:33<00:48,  8.48it/s]
DPO Evaluation:  41%|####1     | 285/691 [00:33<00:48,  8.42it/s]
DPO Evaluation:  41%|####1     | 286/691 [00:33<00:47,  8.58it/s]
DPO Evaluation:  42%|####1     | 287/691 [00:34<00:47,  8.48it/s]
DPO Evaluation:  42%|####1     | 288/691 [00:34<00:47,  8.44it/s]
DPO Evaluation:  42%|####1     | 289/691 [00:34<00:47,  8.39it/s]
DPO Evaluation:  42%|####1     | 290/691 [00:34<00:47,  8.39it/s]
DPO Evaluation:  42%|####2     | 291/691 [00:34<00:47,  8.39it/s]
DPO Evaluation:  42%|####2     | 292/691 [00:34<00:46,  8.51it/s]
DPO Evaluation:  42%|####2     | 293/691 [00:34<00:46,  8.51it/s]
DPO Evaluation:  43%|####2     | 294/691 [00:34<00:45,  8.64it/s]
DPO Evaluation:  43%|####2     | 295/691 [00:34<00:46,  8.61it/s]
DPO Evaluation:  43%|####2     | 296/691 [00:35<00:46,  8.53it/s]
DPO Evaluation:  43%|####2     | 297/691 [00:35<00:46,  8.51it/s]
DPO Evaluation:  43%|####3     | 298/691 [00:35<00:46,  8.42it/s]
DPO Evaluation:  43%|####3     | 299/691 [00:35<00:46,  8.42it/s]
DPO Evaluation:  43%|####3     | 300/691 [00:35<00:46,  8.40it/s]
DPO Evaluation:  44%|####3     | 301/691 [00:35<00:45,  8.57it/s]
DPO Evaluation:  44%|####3     | 302/691 [00:35<00:44,  8.67it/s]
DPO Evaluation:  44%|####3     | 303/691 [00:35<00:45,  8.56it/s]
DPO Evaluation:  44%|####3     | 304/691 [00:36<00:45,  8.50it/s]
DPO Evaluation:  44%|####4     | 305/691 [00:36<00:45,  8.45it/s]
DPO Evaluation:  44%|####4     | 306/691 [00:36<00:45,  8.42it/s]
DPO Evaluation:  44%|####4     | 307/691 [00:36<00:45,  8.41it/s]
DPO Evaluation:  45%|####4     | 308/691 [00:36<00:44,  8.54it/s]
DPO Evaluation:  45%|####4     | 309/691 [00:36<00:44,  8.50it/s]
DPO Evaluation:  45%|####4     | 310/691 [00:36<00:44,  8.54it/s]
DPO Evaluation:  45%|####5     | 311/691 [00:36<00:44,  8.59it/s]
DPO Evaluation:  45%|####5     | 312/691 [00:36<00:44,  8.47it/s]
DPO Evaluation:  45%|####5     | 313/691 [00:37<00:44,  8.46it/s]
DPO Evaluation:  45%|####5     | 314/691 [00:37<00:44,  8.55it/s]
DPO Evaluation:  46%|####5     | 315/691 [00:37<00:43,  8.55it/s]
DPO Evaluation:  46%|####5     | 316/691 [00:37<00:44,  8.45it/s]
