=== Training DPO Model (w_style=0.7, w_sem=0.3) ===
Sat Aug 29 13:12:32 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_131235.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03.jsonl
Erfolgreich geladen: 7732 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03_eval.jsonl
Erfolgreich geladen: 1365 Präferenz-Paare.
Validierungsset initialisiert: 1365 Paare (683 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Evaluation:  36%|###6      | 249/683 [00:26<00:44,  9.65it/s]
DPO Evaluation:  37%|###6      | 250/683 [00:26<00:44,  9.64it/s]
DPO Evaluation:  37%|###6      | 251/683 [00:26<00:44,  9.67it/s]
DPO Evaluation:  37%|###6      | 252/683 [00:26<00:44,  9.64it/s]
DPO Evaluation:  37%|###7      | 253/683 [00:26<00:44,  9.65it/s]
DPO Evaluation:  37%|###7      | 254/683 [00:26<00:44,  9.67it/s]
DPO Evaluation:  37%|###7      | 255/683 [00:26<00:44,  9.67it/s]
DPO Evaluation:  37%|###7      | 256/683 [00:26<00:44,  9.68it/s]
DPO Evaluation:  38%|###7      | 257/683 [00:26<00:44,  9.67it/s]
DPO Evaluation:  38%|###7      | 258/683 [00:26<00:43,  9.68it/s]
DPO Evaluation:  38%|###7      | 259/683 [00:27<00:43,  9.67it/s]
DPO Evaluation:  38%|###8      | 260/683 [00:27<00:43,  9.66it/s]
DPO Evaluation:  38%|###8      | 261/683 [00:27<00:43,  9.67it/s]
DPO Evaluation:  38%|###8      | 262/683 [00:27<00:43,  9.71it/s]
DPO Evaluation:  39%|###8      | 263/683 [00:27<00:43,  9.67it/s]
DPO Evaluation:  39%|###8      | 264/683 [00:27<00:43,  9.70it/s]
DPO Evaluation:  39%|###8      | 265/683 [00:27<00:43,  9.70it/s]
DPO Evaluation:  39%|###8      | 266/683 [00:27<00:43,  9.66it/s]
DPO Evaluation:  39%|###9      | 267/683 [00:27<00:43,  9.50it/s]
DPO Evaluation:  39%|###9      | 268/683 [00:27<00:43,  9.50it/s]
DPO Evaluation:  39%|###9      | 269/683 [00:28<00:43,  9.52it/s]
DPO Evaluation:  40%|###9      | 270/683 [00:28<00:43,  9.53it/s]
DPO Evaluation:  40%|###9      | 271/683 [00:28<00:43,  9.51it/s]
DPO Evaluation:  40%|###9      | 272/683 [00:28<00:43,  9.49it/s]
DPO Evaluation:  40%|###9      | 273/683 [00:28<00:43,  9.49it/s]
DPO Evaluation:  40%|####      | 274/683 [00:28<00:43,  9.50it/s]
DPO Evaluation:  40%|####      | 275/683 [00:28<00:43,  9.45it/s]
DPO Evaluation:  40%|####      | 276/683 [00:28<00:42,  9.47it/s]
DPO Evaluation:  41%|####      | 277/683 [00:28<00:42,  9.49it/s]
DPO Evaluation:  41%|####      | 278/683 [00:29<00:42,  9.53it/s]
DPO Evaluation:  41%|####      | 279/683 [00:29<00:42,  9.58it/s]
DPO Evaluation:  41%|####      | 280/683 [00:29<00:42,  9.59it/s]
DPO Evaluation:  41%|####1     | 281/683 [00:29<00:41,  9.61it/s]
DPO Evaluation:  41%|####1     | 282/683 [00:29<00:41,  9.59it/s]
DPO Evaluation:  41%|####1     | 283/683 [00:29<00:41,  9.57it/s]
DPO Evaluation:  42%|####1     | 284/683 [00:29<00:41,  9.55it/s]
DPO Evaluation:  42%|####1     | 285/683 [00:29<00:41,  9.56it/s]
DPO Evaluation:  42%|####1     | 286/683 [00:29<00:41,  9.55it/s]
DPO Evaluation:  42%|####2     | 287/683 [00:29<00:41,  9.57it/s]
DPO Evaluation:  42%|####2     | 288/683 [00:30<00:41,  9.54it/s]
DPO Evaluation:  42%|####2     | 289/683 [00:30<00:41,  9.56it/s]
DPO Evaluation:  42%|####2     | 290/683 [00:30<00:41,  9.54it/s]
DPO Evaluation:  43%|####2     | 291/683 [00:30<00:41,  9.53it/s]
DPO Evaluation:  43%|####2     | 292/683 [00:30<00:40,  9.54it/s]
DPO Evaluation:  43%|####2     | 293/683 [00:30<00:40,  9.60it/s]
DPO Evaluation:  43%|####3     | 294/683 [00:30<00:40,  9.62it/s]
DPO Evaluation:  43%|####3     | 295/683 [00:30<00:40,  9.61it/s]
DPO Evaluation:  43%|####3     | 296/683 [00:30<00:40,  9.62it/s]
DPO Evaluation:  43%|####3     | 297/683 [00:31<00:40,  9.61it/s]
DPO Evaluation:  44%|####3     | 298/683 [00:31<00:39,  9.63it/s]
DPO Evaluation:  44%|####3     | 299/683 [00:31<00:39,  9.61it/s]
DPO Evaluation:  44%|####3     | 300/683 [00:31<00:39,  9.61it/s]
DPO Evaluation:  44%|####4     | 301/683 [00:31<00:39,  9.61it/s]
DPO Evaluation:  44%|####4     | 302/683 [00:31<00:39,  9.56it/s]
DPO Evaluation:  44%|####4     | 303/683 [00:31<00:39,  9.55it/s]
DPO Evaluation:  45%|####4     | 304/683 [00:31<00:39,  9.55it/s]
DPO Evaluation:  45%|####4     | 305/683 [00:31<00:39,  9.57it/s]
DPO Evaluation:  45%|####4     | 306/683 [00:31<00:39,  9.57it/s]
DPO Evaluation:  45%|####4     | 307/683 [00:32<00:39,  9.58it/s]
DPO Evaluation:  45%|####5     | 308/683 [00:32<00:39,  9.59it/s]
DPO Evaluation:  45%|####5     | 309/683 [00:32<00:39,  9.57it/s]
DPO Evaluation:  45%|####5     | 310/683 [00:32<00:38,  9.59it/s]
DPO Evaluation:  46%|####5     | 311/683 [00:32<00:38,  9.58it/s]
DPO Evaluation:  46%|####5     | 312/683 [00:32<00:38,  9.61it/s]
DPO Evaluation:  46%|####5     | 313/683 [00:32<00:38,  9.62it/s]
DPO Evaluation:  46%|####5     | 314/683 [00:32<00:38,  9.62it/s]
DPO Evaluation:  46%|####6     | 315/683 [00:32<00:38,  9.64it/s]
DPO Evaluation:  46%|####6     | 316/683 [00:33<00:38,  9.62it/s]
DPO Evaluation:  46%|####6     | 317/683 [00:33<00:38,  9.63it/s]
DPO Evaluation:  47%|####6     | 318/683 [00:33<00:37,  9.63it/s]
DPO Evaluation:  47%|####6     | 319/683 [00:33<00:37,  9.59it/s]
DPO Evaluation:  47%|####6     | 320/683 [00:33<00:37,  9.62it/s]
DPO Evaluation:  47%|####6     | 321/683 [00:33<00:37,  9.62it/s]
DPO Evaluation:  47%|####7     | 322/683 [00:33<00:37,  9.59it/s]
DPO Evaluation:  47%|####7     | 323/683 [00:33<00:37,  9.64it/s]
DPO Evaluation:  47%|####7     | 324/683 [00:33<00:37,  9.65it/s]
DPO Evaluation:  48%|####7     | 325/683 [00:33<00:37,  9.63it/s]
DPO Evaluation:  48%|####7     | 326/683 [00:34<00:37,  9.60it/s]
DPO Evaluation:  48%|####7     | 327/683 [00:34<00:37,  9.59it/s]
DPO Evaluation:  48%|####8     | 328/683 [00:34<00:37,  9.59it/s]
DPO Evaluation:  48%|####8     | 329/683 [00:34<00:36,  9.62it/s]
DPO Evaluation:  48%|####8     | 330/683 [00:34<00:36,  9.61it/s]
DPO Evaluation:  48%|####8     | 331/683 [00:34<00:36,  9.61it/s]
DPO Evaluation:  49%|####8     | 332/683 [00:34<00:36,  9.62it/s]
DPO Evaluation:  49%|####8     | 333/683 [00:34<00:36,  9.59it/s]
DPO Evaluation:  49%|####8     | 334/683 [00:34<00:36,  9.61it/s]
DPO Evaluation:  49%|####9     | 335/683 [00:34<00:36,  9.64it/s]
DPO Evaluation:  49%|####9     | 336/683 [00:35<00:35,  9.66it/s]
DPO Evaluation:  49%|####9     | 337/683 [00:35<00:35,  9.63it/s]
DPO Evaluation:  49%|####9     | 338/683 [00:35<00:35,  9.65it/s]
DPO Evaluation:  50%|####9     | 339/683 [00:35<00:35,  9.64it/s]
DPO Evaluation:  50%|####9     | 340/683 [00:35<00:35,  9.65it/s]
DPO Evaluation:  50%|####9     | 341/683 [00:35<00:35,  9.65it/s]
DPO Evaluation:  50%|#####     | 342/683 [00:35<00:35,  9.64it/s]
DPO Evaluation:  50%|#####     | 343/683 [00:35<00:35,  9.61it/s]
DPO Evaluation:  50%|#####     | 344/683 [00:35<00:35,  9.65it/s]
DPO Evaluation:  51%|#####     | 345/683 [00:36<00:35,  9.62it/s]
DPO Evaluation:  51%|#####     | 346/683 [00:36<00:35,  9.61it/s]
DPO Evaluation:  51%|#####     | 347/683 [00:36<00:34,  9.63it/s]
DPO Evaluation:  51%|#####     | 348/683 [00:36<00:34,  9.63it/s]
DPO Evaluation:  51%|#####1    | 349/683 [00:36<00:34,  9.62it/s]
DPO Evaluation:  51%|#####1    | 350/683 [00:36<00:34,  9.61it/s]
DPO Evaluation:  51%|#####1    | 351/683 [00:36<00:34,  9.65it/s]
DPO Evaluation:  52%|#####1    | 352/683 [00:36<00:34,  9.65it/s]
DPO Evaluation:  52%|#####1    | 353/683 [00:36<00:34,  9.64it/s]
DPO Evaluation:  52%|#####1    | 354/683 [00:36<00:34,  9.63it/s]
DPO Evaluation:  52%|#####1    | 355/683 [00:37<00:34,  9.63it/s]
DPO Evaluation:  52%|#####2    | 356/683 [00:37<00:33,  9.62it/s]
DPO Evaluation:  52%|#####2    | 357/683 [00:37<00:34,  9.58it/s]
DPO Evaluation:  52%|#####2    | 358/683 [00:37<00:33,  9.63it/s]
DPO Evaluation:  53%|#####2    | 359/683 [00:37<00:33,  9.65it/s]
DPO Evaluation:  53%|#####2    | 360/683 [00:37<00:33,  9.61it/s]
DPO Evaluation:  53%|#####2    | 361/683 [00:37<00:33,  9.62it/s]
DPO Evaluation:  53%|#####3    | 362/683 [00:37<00:33,  9.65it/s]
DPO Evaluation:  53%|#####3    | 363/683 [00:37<00:33,  9.65it/s]
DPO Evaluation:  53%|#####3    | 364/683 [00:37<00:33,  9.63it/s]
DPO Evaluation:  53%|#####3    | 365/683 [00:38<00:32,  9.64it/s]
DPO Evaluation:  54%|#####3    | 366/683 [00:38<00:32,  9.67it/s]
DPO Evaluation:  54%|#####3    | 367/683 [00:38<00:32,  9.68it/s]
DPO Evaluation:  54%|#####3    | 368/683 [00:38<00:32,  9.64it/s]
DPO Evaluation:  54%|#####4    | 369/683 [00:38<00:32,  9.64it/s]
DPO Evaluation:  54%|#####4    | 370/683 [00:38<00:32,  9.67it/s]
DPO Evaluation:  54%|#####4    | 371/683 [00:38<00:32,  9.66it/s]
DPO Evaluation:  54%|#####4    | 372/683 [00:38<00:32,  9.65it/s]
DPO Evaluation:  55%|#####4    | 373/683 [00:38<00:32,  9.62it/s]
DPO Evaluation:  55%|#####4    | 374/683 [00:39<00:32,  9.65it/s]
DPO Evaluation:  55%|#####4    | 375/683 [00:39<00:31,  9.66it/s]
DPO Evaluation:  55%|#####5    | 376/683 [00:39<00:31,  9.70it/s]
DPO Evaluation:  55%|#####5    | 377/683 [00:39<00:31,  9.68it/s]
DPO Evaluation:  55%|#####5    | 378/683 [00:39<00:31,  9.70it/s]
DPO Evaluation:  55%|#####5    | 379/683 [00:39<00:31,  9.66it/s]
DPO Evaluation:  56%|#####5    | 380/683 [00:39<00:31,  9.67it/s]
DPO Evaluation:  56%|#####5    | 381/683 [00:39<00:31,  9.69it/s]
DPO Evaluation:  56%|#####5    | 382/683 [00:39<00:31,  9.68it/s]
DPO Evaluation:  56%|#####6    | 383/683 [00:39<00:31,  9.67it/s]
DPO Evaluation:  56%|#####6    | 384/683 [00:40<00:30,  9.70it/s]
DPO Evaluation:  56%|#####6    | 385/683 [00:40<00:30,  9.69it/s]
DPO Evaluation:  57%|#####6    | 386/683 [00:40<00:30,  9.67it/s]
DPO Evaluation:  57%|#####6    | 387/683 [00:40<00:30,  9.66it/s]
DPO Evaluation:  57%|#####6    | 388/683 [00:40<00:30,  9.69it/s]
DPO Evaluation:  57%|#####6    | 389/683 [00:40<00:30,  9.65it/s]
DPO Evaluation:  57%|#####7    | 390/683 [00:40<00:30,  9.63it/s]
DPO Evaluation:  57%|#####7    | 391/683 [00:40<00:30,  9.60it/s]
DPO Evaluation:  57%|#####7    | 392/683 [00:40<00:30,  9.63it/s]
DPO Evaluation:  58%|#####7    | 393/683 [00:40<00:30,  9.56it/s]
DPO Evaluation:  58%|#####7    | 394/683 [00:41<00:30,  9.39it/s]
DPO Evaluation:  58%|#####7    | 395/683 [00:41<00:30,  9.35it/s]
DPO Evaluation:  58%|#####7    | 396/683 [00:41<00:30,  9.39it/s]
DPO Evaluation:  58%|#####8    | 397/683 [00:41<00:30,  9.45it/s]
DPO Evaluation:  58%|#####8    | 398/683 [00:41<00:30,  9.49it/s]
DPO Evaluation:  58%|#####8    | 399/683 [00:41<00:29,  9.52it/s]
DPO Evaluation:  59%|#####8    | 400/683 [00:41<00:29,  9.50it/s]
DPO Evaluation:  59%|#####8    | 401/683 [00:41<00:29,  9.51it/s]
DPO Evaluation:  59%|#####8    | 402/683 [00:41<00:29,  9.54it/s]
DPO Evaluation:  59%|#####9    | 403/683 [00:42<00:29,  9.59it/s]
DPO Evaluation:  59%|#####9    | 404/683 [00:42<00:29,  9.58it/s]
DPO Evaluation:  59%|#####9    | 405/683 [00:42<00:28,  9.60it/s]
DPO Evaluation:  59%|#####9    | 406/683 [00:42<00:28,  9.58it/s]
DPO Evaluation:  60%|#####9    | 407/683 [00:42<00:28,  9.59it/s]
DPO Evaluation:  60%|#####9    | 408/683 [00:42<00:28,  9.58it/s]
DPO Evaluation:  60%|#####9    | 409/683 [00:42<00:28,  9.58it/s]
DPO Evaluation:  60%|######    | 410/683 [00:42<00:28,  9.59it/s]
DPO Evaluation:  60%|######    | 411/683 [00:42<00:28,  9.63it/s]
DPO Evaluation:  60%|######    | 412/683 [00:42<00:28,  9.62it/s]
DPO Evaluation:  60%|######    | 413/683 [00:43<00:28,  9.60it/s]
DPO Evaluation:  61%|######    | 414/683 [00:43<00:27,  9.61it/s]
DPO Evaluation:  61%|######    | 415/683 [00:43<00:27,  9.61it/s]
DPO Evaluation:  61%|######    | 416/683 [00:43<00:27,  9.63it/s]
DPO Evaluation:  61%|######1   | 417/683 [00:43<00:27,  9.61it/s]
DPO Evaluation:  61%|######1   | 418/683 [00:43<00:27,  9.60it/s]
DPO Evaluation:  61%|######1   | 419/683 [00:43<00:27,  9.63it/s]
DPO Evaluation:  61%|######1   | 420/683 [00:43<00:27,  9.63it/s]
DPO Evaluation:  62%|######1   | 421/683 [00:43<00:27,  9.55it/s]
DPO Evaluation:  62%|######1   | 422/683 [00:44<00:27,  9.56it/s]
DPO Evaluation:  62%|######1   | 423/683 [00:44<00:27,  9.56it/s]
DPO Evaluation:  62%|######2   | 424/683 [00:44<00:27,  9.57it/s]
DPO Evaluation:  62%|######2   | 425/683 [00:44<00:26,  9.57it/s]
DPO Evaluation:  62%|######2   | 426/683 [00:44<00:26,  9.59it/s]
DPO Evaluation:  63%|######2   | 427/683 [00:44<00:26,  9.62it/s]
DPO Evaluation:  63%|######2   | 428/683 [00:44<00:26,  9.64it/s]
DPO Evaluation:  63%|######2   | 429/683 [00:44<00:26,  9.64it/s]
DPO Evaluation:  63%|######2   | 430/683 [00:44<00:26,  9.66it/s]
DPO Evaluation:  63%|######3   | 431/683 [00:44<00:26,  9.62it/s]
DPO Evaluation:  63%|######3   | 432/683 [00:45<00:26,  9.64it/s]
DPO Evaluation:  63%|######3   | 433/683 [00:45<00:26,  9.61it/s]
DPO Evaluation:  64%|######3   | 434/683 [00:45<00:26,  9.58it/s]
DPO Evaluation:  64%|######3   | 435/683 [00:45<00:25,  9.59it/s]
DPO Evaluation:  64%|######3   | 436/683 [00:45<00:25,  9.61it/s]
DPO Evaluation:  64%|######3   | 437/683 [00:45<00:25,  9.58it/s]
DPO Evaluation:  64%|######4   | 438/683 [00:45<00:25,  9.56it/s]
DPO Evaluation:  64%|######4   | 439/683 [00:45<00:25,  9.53it/s]
DPO Evaluation:  64%|######4   | 440/683 [00:45<00:25,  9.59it/s]
DPO Evaluation:  65%|######4   | 441/683 [00:46<00:25,  9.60it/s]
DPO Evaluation:  65%|######4   | 442/683 [00:46<00:25,  9.58it/s]
DPO Evaluation:  65%|######4   | 443/683 [00:46<00:25,  9.60it/s]
DPO Evaluation:  65%|######5   | 444/683 [00:46<00:24,  9.57it/s]
DPO Evaluation:  65%|######5   | 445/683 [00:46<00:24,  9.53it/s]
DPO Evaluation:  65%|######5   | 446/683 [00:46<00:24,  9.59it/s]
DPO Evaluation:  65%|######5   | 447/683 [00:46<00:24,  9.60it/s]
DPO Evaluation:  66%|######5   | 448/683 [00:46<00:24,  9.60it/s]
DPO Evaluation:  66%|######5   | 449/683 [00:46<00:24,  9.58it/s]
DPO Evaluation:  66%|######5   | 450/683 [00:46<00:24,  9.56it/s]
DPO Evaluation:  66%|######6   | 451/683 [00:47<00:24,  9.62it/s]
DPO Evaluation:  66%|######6   | 452/683 [00:47<00:23,  9.63it/s]
DPO Evaluation:  66%|######6   | 453/683 [00:47<00:23,  9.60it/s]
DPO Evaluation:  66%|######6   | 454/683 [00:47<00:23,  9.60it/s]
DPO Evaluation:  67%|######6   | 455/683 [00:47<00:23,  9.61it/s]
DPO Evaluation:  67%|######6   | 456/683 [00:47<00:23,  9.55it/s]
DPO Evaluation:  67%|######6   | 457/683 [00:47<00:23,  9.57it/s]
DPO Evaluation:  67%|######7   | 458/683 [00:47<00:23,  9.59it/s]
DPO Evaluation:  67%|######7   | 459/683 [00:47<00:23,  9.58it/s]
DPO Evaluation:  67%|######7   | 460/683 [00:47<00:23,  9.60it/s]
DPO Evaluation:  67%|######7   | 461/683 [00:48<00:23,  9.63it/s]
DPO Evaluation:  68%|######7   | 462/683 [00:48<00:22,  9.63it/s]
DPO Evaluation:  68%|######7   | 463/683 [00:48<00:22,  9.61it/s]
DPO Evaluation:  68%|######7   | 464/683 [00:48<00:22,  9.59it/s]
DPO Evaluation:  68%|######8   | 465/683 [00:48<00:22,  9.58it/s]
DPO Evaluation:  68%|######8   | 466/683 [00:48<00:22,  9.57it/s]
DPO Evaluation:  68%|######8   | 467/683 [00:48<00:22,  9.59it/s]
DPO Evaluation:  69%|######8   | 468/683 [00:48<00:22,  9.59it/s]
DPO Evaluation:  69%|######8   | 469/683 [00:48<00:22,  9.56it/s]
DPO Evaluation:  69%|######8   | 470/683 [00:49<00:22,  9.61it/s]
DPO Evaluation:  69%|######8   | 471/683 [00:49<00:22,  9.61it/s]
DPO Evaluation:  69%|######9   | 472/683 [00:49<00:21,  9.64it/s]
DPO Evaluation:  69%|######9   | 473/683 [00:49<00:21,  9.65it/s]
DPO Evaluation:  69%|######9   | 474/683 [00:49<00:21,  9.63it/s]
DPO Evaluation:  70%|######9   | 475/683 [00:49<00:21,  9.62it/s]
DPO Evaluation:  70%|######9   | 476/683 [00:49<00:21,  9.60it/s]
DPO Evaluation:  70%|######9   | 477/683 [00:49<00:21,  9.59it/s]
DPO Evaluation:  70%|######9   | 478/683 [00:49<00:21,  9.60it/s]
DPO Evaluation:  70%|#######   | 479/683 [00:49<00:21,  9.59it/s]
DPO Evaluation:  70%|#######   | 480/683 [00:50<00:21,  9.59it/s]
DPO Evaluation:  70%|#######   | 481/683 [00:50<00:21,  9.59it/s]
DPO Evaluation:  71%|#######   | 482/683 [00:50<00:20,  9.58it/s]
DPO Evaluation:  71%|#######   | 483/683 [00:50<00:20,  9.58it/s]
DPO Evaluation:  71%|#######   | 484/683 [00:50<00:20,  9.56it/s]
DPO Evaluation:  71%|#######1  | 485/683 [00:50<00:20,  9.54it/s]
DPO Evaluation:  71%|#######1  | 486/683 [00:50<00:20,  9.60it/s]
DPO Evaluation:  71%|#######1  | 487/683 [00:50<00:20,  9.59it/s]
DPO Evaluation:  71%|#######1  | 488/683 [00:50<00:20,  9.58it/s]
DPO Evaluation:  72%|#######1  | 489/683 [00:51<00:20,  9.59it/s]
DPO Evaluation:  72%|#######1  | 490/683 [00:51<00:20,  9.59it/s]
DPO Evaluation:  72%|#######1  | 491/683 [00:51<00:20,  9.58it/s]
DPO Evaluation:  72%|#######2  | 492/683 [00:51<00:19,  9.57it/s]
DPO Evaluation:  72%|#######2  | 493/683 [00:51<00:19,  9.60it/s]
DPO Evaluation:  72%|#######2  | 494/683 [00:51<00:19,  9.59it/s]
DPO Evaluation:  72%|#######2  | 495/683 [00:51<00:19,  9.61it/s]
DPO Evaluation:  73%|#######2  | 496/683 [00:51<00:19,  9.60it/s]
DPO Evaluation:  73%|#######2  | 497/683 [00:51<00:19,  9.59it/s]
DPO Evaluation:  73%|#######2  | 498/683 [00:51<00:19,  9.62it/s]
DPO Evaluation:  73%|#######3  | 499/683 [00:52<00:19,  9.57it/s]
DPO Evaluation:  73%|#######3  | 500/683 [00:52<00:19,  9.53it/s]
DPO Evaluation:  73%|#######3  | 501/683 [00:52<00:18,  9.60it/s]
DPO Evaluation:  73%|#######3  | 502/683 [00:52<00:18,  9.59it/s]
DPO Evaluation:  74%|#######3  | 503/683 [00:52<00:18,  9.63it/s]
DPO Evaluation:  74%|#######3  | 504/683 [00:52<00:18,  9.62it/s]
DPO Evaluation:  74%|#######3  | 505/683 [00:52<00:18,  9.62it/s]
DPO Evaluation:  74%|#######4  | 506/683 [00:52<00:18,  9.58it/s]
DPO Evaluation:  74%|#######4  | 507/683 [00:52<00:18,  9.56it/s]
DPO Evaluation:  74%|#######4  | 508/683 [00:52<00:18,  9.55it/s]
DPO Evaluation:  75%|#######4  | 509/683 [00:53<00:18,  9.57it/s]
DPO Evaluation:  75%|#######4  | 510/683 [00:53<00:18,  9.60it/s]
DPO Evaluation:  75%|#######4  | 511/683 [00:53<00:17,  9.64it/s]
DPO Evaluation:  75%|#######4  | 512/683 [00:53<00:17,  9.56it/s]
DPO Evaluation:  75%|#######5  | 513/683 [00:53<00:17,  9.52it/s]
DPO Evaluation:  75%|#######5  | 514/683 [00:53<00:17,  9.52it/s]
DPO Evaluation:  75%|#######5  | 515/683 [00:53<00:17,  9.57it/s]
DPO Evaluation:  76%|#######5  | 516/683 [00:53<00:17,  9.59it/s]
DPO Evaluation:  76%|#######5  | 517/683 [00:53<00:17,  9.60it/s]
DPO Evaluation:  76%|#######5  | 518/683 [00:54<00:17,  9.55it/s]
DPO Evaluation:  76%|#######5  | 519/683 [00:54<00:17,  9.58it/s]
DPO Evaluation:  76%|#######6  | 520/683 [00:54<00:16,  9.61it/s]
DPO Evaluation:  76%|#######6  | 521/683 [00:54<00:16,  9.64it/s]
DPO Evaluation:  76%|#######6  | 522/683 [00:54<00:16,  9.66it/s]
DPO Evaluation:  77%|#######6  | 523/683 [00:54<00:16,  9.67it/s]
DPO Evaluation:  77%|#######6  | 524/683 [00:54<00:16,  9.67it/s]
DPO Evaluation:  77%|#######6  | 525/683 [00:54<00:16,  9.67it/s]
DPO Evaluation:  77%|#######7  | 526/683 [00:54<00:16,  9.68it/s]
DPO Evaluation:  77%|#######7  | 527/683 [00:54<00:16,  9.70it/s]
DPO Evaluation:  77%|#######7  | 528/683 [00:55<00:16,  9.68it/s]
DPO Evaluation:  77%|#######7  | 529/683 [00:55<00:15,  9.68it/s]
DPO Evaluation:  78%|#######7  | 530/683 [00:55<00:15,  9.68it/s]
DPO Evaluation:  78%|#######7  | 531/683 [00:55<00:15,  9.64it/s]
DPO Evaluation:  78%|#######7  | 532/683 [00:55<00:15,  9.66it/s]
DPO Evaluation:  78%|#######8  | 533/683 [00:55<00:15,  9.66it/s]
DPO Evaluation:  78%|#######8  | 534/683 [00:55<00:15,  9.63it/s]
DPO Evaluation:  78%|#######8  | 535/683 [00:55<00:15,  9.61it/s]
DPO Evaluation:  78%|#######8  | 536/683 [00:55<00:15,  9.59it/s]
DPO Evaluation:  79%|#######8  | 537/683 [00:56<00:15,  9.58it/s]
DPO Evaluation:  79%|#######8  | 538/683 [00:56<00:15,  9.62it/s]
DPO Evaluation:  79%|#######8  | 539/683 [00:56<00:14,  9.63it/s]
DPO Evaluation:  79%|#######9  | 540/683 [00:56<00:14,  9.60it/s]
DPO Evaluation:  79%|#######9  | 541/683 [00:56<00:14,  9.62it/s]
DPO Evaluation:  79%|#######9  | 542/683 [00:56<00:14,  9.58it/s]
DPO Evaluation:  80%|#######9  | 543/683 [00:56<00:14,  9.56it/s]
DPO Evaluation:  80%|#######9  | 544/683 [00:56<00:14,  9.57it/s]
DPO Evaluation:  80%|#######9  | 545/683 [00:56<00:14,  9.59it/s]
DPO Evaluation:  80%|#######9  | 546/683 [00:56<00:14,  9.62it/s]
DPO Evaluation:  80%|########  | 547/683 [00:57<00:14,  9.62it/s]
DPO Evaluation:  80%|########  | 548/683 [00:57<00:13,  9.65it/s]
DPO Evaluation:  80%|########  | 549/683 [00:57<00:13,  9.63it/s]
DPO Evaluation:  81%|########  | 550/683 [00:57<00:13,  9.65it/s]
DPO Evaluation:  81%|########  | 551/683 [00:57<00:13,  9.66it/s]
DPO Evaluation:  81%|########  | 552/683 [00:57<00:13,  9.66it/s]
DPO Evaluation:  81%|########  | 553/683 [00:57<00:13,  9.65it/s]
DPO Evaluation:  81%|########1 | 554/683 [00:57<00:13,  9.60it/s]
DPO Evaluation:  81%|########1 | 555/683 [00:57<00:13,  9.63it/s]
DPO Evaluation:  81%|########1 | 556/683 [00:57<00:13,  9.65it/s]
DPO Evaluation:  82%|########1 | 557/683 [00:58<00:13,  9.66it/s]
DPO Evaluation:  82%|########1 | 558/683 [00:58<00:12,  9.63it/s]
DPO Evaluation:  82%|########1 | 559/683 [00:58<00:12,  9.65it/s]
DPO Evaluation:  82%|########1 | 560/683 [00:58<00:12,  9.64it/s]
DPO Evaluation:  82%|########2 | 561/683 [00:58<00:12,  9.67it/s]
DPO Evaluation:  82%|########2 | 562/683 [00:58<00:12,  9.63it/s]
DPO Evaluation:  82%|########2 | 563/683 [00:58<00:12,  9.61it/s]
DPO Evaluation:  83%|########2 | 564/683 [00:58<00:12,  9.59it/s]
DPO Evaluation:  83%|########2 | 565/683 [00:58<00:12,  9.63it/s]
DPO Evaluation:  83%|########2 | 566/683 [00:59<00:12,  9.64it/s]
DPO Evaluation:  83%|########3 | 567/683 [00:59<00:12,  9.65it/s]
DPO Evaluation:  83%|########3 | 568/683 [00:59<00:11,  9.62it/s]
DPO Evaluation:  83%|########3 | 569/683 [00:59<00:11,  9.63it/s]
DPO Evaluation:  83%|########3 | 570/683 [00:59<00:11,  9.61it/s]
DPO Evaluation:  84%|########3 | 571/683 [00:59<00:11,  9.62it/s]
DPO Evaluation:  84%|########3 | 572/683 [00:59<00:11,  9.63it/s]
DPO Evaluation:  84%|########3 | 573/683 [00:59<00:11,  9.62it/s]
DPO Evaluation:  84%|########4 | 574/683 [00:59<00:11,  9.67it/s]
DPO Evaluation:  84%|########4 | 575/683 [00:59<00:11,  9.67it/s]
