=== Training DPO Model (w_style=0.5, w_sem=0.5) ===
Sat Aug 29 10:35:28 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_103531.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3:  12%|#1        | 451/3825 [01:39<12:28,  4.51it/s, Loss=0.1576, Acc=1.00, Margin=1.836]
DPO Epoche 1/3:  12%|#1        | 452/3825 [01:39<12:31,  4.49it/s, Loss=0.1576, Acc=1.00, Margin=1.836]
DPO Epoche 1/3:  12%|#1        | 452/3825 [01:39<12:31,  4.49it/s, Loss=0.4298, Acc=1.00, Margin=0.675]
DPO Epoche 1/3:  12%|#1        | 453/3825 [01:39<12:25,  4.52it/s, Loss=0.4298, Acc=1.00, Margin=0.675]
DPO Epoche 1/3:  12%|#1        | 453/3825 [01:39<12:25,  4.52it/s, Loss=1.1834, Acc=0.00, Margin=-0.818]
DPO Epoche 1/3:  12%|#1        | 454/3825 [01:39<12:16,  4.58it/s, Loss=1.1834, Acc=0.00, Margin=-0.818]
DPO Epoche 1/3:  12%|#1        | 454/3825 [01:39<12:16,  4.58it/s, Loss=1.1664, Acc=0.50, Margin=-0.489]
DPO Epoche 1/3:  12%|#1        | 455/3825 [01:39<12:20,  4.55it/s, Loss=1.1664, Acc=0.50, Margin=-0.489]
DPO Epoche 1/3:  12%|#1        | 455/3825 [01:40<12:20,  4.55it/s, Loss=0.8299, Acc=0.50, Margin=0.853] 
DPO Epoche 1/3:  12%|#1        | 456/3825 [01:40<12:26,  4.51it/s, Loss=0.8299, Acc=0.50, Margin=0.853]
DPO Epoche 1/3:  12%|#1        | 456/3825 [01:40<12:26,  4.51it/s, Loss=0.1384, Acc=1.00, Margin=4.407]
DPO Epoche 1/3:  12%|#1        | 457/3825 [01:40<12:14,  4.59it/s, Loss=0.1384, Acc=1.00, Margin=4.407]
DPO Epoche 1/3:  12%|#1        | 457/3825 [01:40<12:14,  4.59it/s, Loss=1.4339, Acc=0.00, Margin=-1.161]
DPO Epoche 1/3:  12%|#1        | 458/3825 [01:40<12:22,  4.53it/s, Loss=1.4339, Acc=0.00, Margin=-1.161]
DPO Epoche 1/3:  12%|#1        | 458/3825 [01:40<12:22,  4.53it/s, Loss=0.1999, Acc=1.00, Margin=1.735] 
DPO Epoche 1/3:  12%|#2        | 459/3825 [01:40<12:28,  4.50it/s, Loss=0.1999, Acc=1.00, Margin=1.735]
DPO Epoche 1/3:  12%|#2        | 459/3825 [01:40<12:28,  4.50it/s, Loss=1.5607, Acc=0.50, Margin=-0.992]
DPO Epoche 1/3:  12%|#2        | 460/3825 [01:40<12:19,  4.55it/s, Loss=1.5607, Acc=0.50, Margin=-0.992]
DPO Epoche 1/3:  12%|#2        | 460/3825 [01:41<12:19,  4.55it/s, Loss=0.6164, Acc=1.00, Margin=0.162] 
DPO Epoche 1/3:  12%|#2        | 461/3825 [01:41<12:16,  4.57it/s, Loss=0.6164, Acc=1.00, Margin=0.162]
DPO Epoche 1/3:  12%|#2        | 461/3825 [01:41<12:16,  4.57it/s, Loss=0.7926, Acc=0.50, Margin=-0.079]
DPO Epoche 1/3:  12%|#2        | 462/3825 [01:41<12:21,  4.54it/s, Loss=0.7926, Acc=0.50, Margin=-0.079]
DPO Epoche 1/3:  12%|#2        | 462/3825 [01:41<12:21,  4.54it/s, Loss=1.0541, Acc=0.00, Margin=-0.621]
DPO Epoche 1/3:  12%|#2        | 463/3825 [01:41<12:12,  4.59it/s, Loss=1.0541, Acc=0.00, Margin=-0.621]
DPO Epoche 1/3:  12%|#2        | 463/3825 [01:41<12:12,  4.59it/s, Loss=0.6574, Acc=0.50, Margin=0.077] 
DPO Epoche 1/3:  12%|#2        | 464/3825 [01:41<12:16,  4.56it/s, Loss=0.6574, Acc=0.50, Margin=0.077]
DPO Epoche 1/3:  12%|#2        | 464/3825 [01:42<12:16,  4.56it/s, Loss=0.6913, Acc=0.50, Margin=0.096]
DPO Epoche 1/3:  12%|#2        | 465/3825 [01:42<12:18,  4.55it/s, Loss=0.6913, Acc=0.50, Margin=0.096]
DPO Epoche 1/3:  12%|#2        | 465/3825 [01:42<12:18,  4.55it/s, Loss=1.2310, Acc=0.50, Margin=-0.653]
DPO Epoche 1/3:  12%|#2        | 466/3825 [01:42<12:20,  4.53it/s, Loss=1.2310, Acc=0.50, Margin=-0.653]
DPO Epoche 1/3:  12%|#2        | 466/3825 [01:42<12:20,  4.53it/s, Loss=0.6302, Acc=0.50, Margin=0.190] 
DPO Epoche 1/3:  12%|#2        | 467/3825 [01:42<12:15,  4.57it/s, Loss=0.6302, Acc=0.50, Margin=0.190]
DPO Epoche 1/3:  12%|#2        | 467/3825 [01:42<12:15,  4.57it/s, Loss=0.8848, Acc=0.00, Margin=-0.343]
DPO Epoche 1/3:  12%|#2        | 468/3825 [01:42<12:17,  4.55it/s, Loss=0.8848, Acc=0.00, Margin=-0.343]
DPO Epoche 1/3:  12%|#2        | 468/3825 [01:42<12:17,  4.55it/s, Loss=0.5289, Acc=1.00, Margin=0.389] 
DPO Epoche 1/3:  12%|#2        | 469/3825 [01:42<12:14,  4.57it/s, Loss=0.5289, Acc=1.00, Margin=0.389]
DPO Epoche 1/3:  12%|#2        | 469/3825 [01:43<12:14,  4.57it/s, Loss=2.2690, Acc=0.00, Margin=-2.157]
DPO Epoche 1/3:  12%|#2        | 470/3825 [01:43<12:13,  4.57it/s, Loss=2.2690, Acc=0.00, Margin=-2.157]
DPO Epoche 1/3:  12%|#2        | 470/3825 [01:43<12:13,  4.57it/s, Loss=0.5884, Acc=0.50, Margin=0.258] 
DPO Epoche 1/3:  12%|#2        | 471/3825 [01:43<12:13,  4.58it/s, Loss=0.5884, Acc=0.50, Margin=0.258]
DPO Epoche 1/3:  12%|#2        | 471/3825 [01:43<12:13,  4.58it/s, Loss=1.0088, Acc=0.50, Margin=-0.057]
DPO Epoche 1/3:  12%|#2        | 472/3825 [01:43<12:19,  4.53it/s, Loss=1.0088, Acc=0.50, Margin=-0.057]
DPO Epoche 1/3:  12%|#2        | 472/3825 [01:43<12:19,  4.53it/s, Loss=0.4430, Acc=1.00, Margin=0.628] 
DPO Epoche 1/3:  12%|#2        | 473/3825 [01:43<12:12,  4.58it/s, Loss=0.4430, Acc=1.00, Margin=0.628]
DPO Epoche 1/3:  12%|#2        | 473/3825 [01:43<12:12,  4.58it/s, Loss=2.6868, Acc=0.00, Margin=-2.601]
DPO Epoche 1/3:  12%|#2        | 474/3825 [01:43<12:13,  4.57it/s, Loss=2.6868, Acc=0.00, Margin=-2.601]
DPO Epoche 1/3:  12%|#2        | 474/3825 [01:44<12:13,  4.57it/s, Loss=0.7985, Acc=0.00, Margin=-0.199]
DPO Epoche 1/3:  12%|#2        | 475/3825 [01:44<12:09,  4.59it/s, Loss=0.7985, Acc=0.00, Margin=-0.199]
DPO Epoche 1/3:  12%|#2        | 475/3825 [01:44<12:09,  4.59it/s, Loss=0.7682, Acc=0.50, Margin=-0.111]
DPO Epoche 1/3:  12%|#2        | 476/3825 [01:44<12:07,  4.60it/s, Loss=0.7682, Acc=0.50, Margin=-0.111]
DPO Epoche 1/3:  12%|#2        | 476/3825 [01:44<12:07,  4.60it/s, Loss=0.7916, Acc=0.50, Margin=0.336] 
DPO Epoche 1/3:  12%|#2        | 477/3825 [01:44<12:09,  4.59it/s, Loss=0.7916, Acc=0.50, Margin=0.336]
DPO Epoche 1/3:  12%|#2        | 477/3825 [01:44<12:09,  4.59it/s, Loss=1.9479, Acc=0.50, Margin=-0.820]
DPO Epoche 1/3:  12%|#2        | 478/3825 [01:44<12:05,  4.62it/s, Loss=1.9479, Acc=0.50, Margin=-0.820]
DPO Epoche 1/3:  12%|#2        | 478/3825 [01:45<12:05,  4.62it/s, Loss=0.5657, Acc=0.50, Margin=0.598] 
DPO Epoche 1/3:  13%|#2        | 479/3825 [01:45<12:06,  4.61it/s, Loss=0.5657, Acc=0.50, Margin=0.598]
DPO Epoche 1/3:  13%|#2        | 479/3825 [01:45<12:06,  4.61it/s, Loss=0.1798, Acc=1.00, Margin=1.774]
DPO Epoche 1/3:  13%|#2        | 480/3825 [01:45<12:19,  4.52it/s, Loss=0.1798, Acc=1.00, Margin=1.774]
DPO Epoche 1/3:  13%|#2        | 480/3825 [01:45<12:19,  4.52it/s, Loss=0.6561, Acc=0.50, Margin=2.768]
DPO Epoche 1/3:  13%|#2        | 481/3825 [01:45<12:10,  4.58it/s, Loss=0.6561, Acc=0.50, Margin=2.768]
DPO Epoche 1/3:  13%|#2        | 481/3825 [01:45<12:10,  4.58it/s, Loss=0.3955, Acc=0.50, Margin=1.288]
DPO Epoche 1/3:  13%|#2        | 482/3825 [01:45<12:09,  4.58it/s, Loss=0.3955, Acc=0.50, Margin=1.288]
DPO Epoche 1/3:  13%|#2        | 482/3825 [01:45<12:09,  4.58it/s, Loss=1.9837, Acc=0.00, Margin=-1.736]
DPO Epoche 1/3:  13%|#2        | 483/3825 [01:45<12:15,  4.55it/s, Loss=1.9837, Acc=0.00, Margin=-1.736]
DPO Epoche 1/3:  13%|#2        | 483/3825 [01:46<12:15,  4.55it/s, Loss=0.5627, Acc=0.50, Margin=0.737] 
DPO Epoche 1/3:  13%|#2        | 484/3825 [01:46<12:11,  4.57it/s, Loss=0.5627, Acc=0.50, Margin=0.737]
DPO Epoche 1/3:  13%|#2        | 484/3825 [01:46<12:11,  4.57it/s, Loss=0.2666, Acc=1.00, Margin=1.187]
DPO Epoche 1/3:  13%|#2        | 485/3825 [01:46<12:12,  4.56it/s, Loss=0.2666, Acc=1.00, Margin=1.187]
DPO Epoche 1/3:  13%|#2        | 485/3825 [01:46<12:12,  4.56it/s, Loss=1.4149, Acc=0.50, Margin=-1.003]
DPO Epoche 1/3:  13%|#2        | 486/3825 [01:46<12:05,  4.60it/s, Loss=1.4149, Acc=0.50, Margin=-1.003]
DPO Epoche 1/3:  13%|#2        | 486/3825 [01:46<12:05,  4.60it/s, Loss=1.0012, Acc=0.50, Margin=-0.291]
DPO Epoche 1/3:  13%|#2        | 487/3825 [01:46<12:02,  4.62it/s, Loss=1.0012, Acc=0.50, Margin=-0.291]
DPO Epoche 1/3:  13%|#2        | 487/3825 [01:47<12:02,  4.62it/s, Loss=0.4098, Acc=0.50, Margin=1.063] 
DPO Epoche 1/3:  13%|#2        | 488/3825 [01:47<12:14,  4.54it/s, Loss=0.4098, Acc=0.50, Margin=1.063]
DPO Epoche 1/3:  13%|#2        | 488/3825 [01:47<12:14,  4.54it/s, Loss=0.9704, Acc=0.50, Margin=-0.267]
DPO Epoche 1/3:  13%|#2        | 489/3825 [01:47<12:08,  4.58it/s, Loss=0.9704, Acc=0.50, Margin=-0.267]
DPO Epoche 1/3:  13%|#2        | 489/3825 [01:47<12:08,  4.58it/s, Loss=0.4525, Acc=0.50, Margin=0.732] 
DPO Epoche 1/3:  13%|#2        | 490/3825 [01:47<12:00,  4.63it/s, Loss=0.4525, Acc=0.50, Margin=0.732]
DPO Epoche 1/3:  13%|#2        | 490/3825 [01:47<12:00,  4.63it/s, Loss=0.7605, Acc=0.50, Margin=0.308]
DPO Epoche 1/3:  13%|#2        | 491/3825 [01:47<12:02,  4.62it/s, Loss=0.7605, Acc=0.50, Margin=0.308]
DPO Epoche 1/3:  13%|#2        | 491/3825 [01:47<12:02,  4.62it/s, Loss=0.2387, Acc=1.00, Margin=1.479]
DPO Epoche 1/3:  13%|#2        | 492/3825 [01:47<12:07,  4.58it/s, Loss=0.2387, Acc=1.00, Margin=1.479]
DPO Epoche 1/3:  13%|#2        | 492/3825 [01:48<12:07,  4.58it/s, Loss=0.6233, Acc=0.50, Margin=0.300]
DPO Epoche 1/3:  13%|#2        | 493/3825 [01:48<12:02,  4.61it/s, Loss=0.6233, Acc=0.50, Margin=0.300]
DPO Epoche 1/3:  13%|#2        | 493/3825 [01:48<12:02,  4.61it/s, Loss=0.7247, Acc=0.50, Margin=0.020]
DPO Epoche 1/3:  13%|#2        | 494/3825 [01:48<12:05,  4.59it/s, Loss=0.7247, Acc=0.50, Margin=0.020]
DPO Epoche 1/3:  13%|#2        | 494/3825 [01:48<12:05,  4.59it/s, Loss=0.3211, Acc=1.00, Margin=0.990]
DPO Epoche 1/3:  13%|#2        | 495/3825 [01:48<12:01,  4.61it/s, Loss=0.3211, Acc=1.00, Margin=0.990]
DPO Epoche 1/3:  13%|#2        | 495/3825 [01:48<12:01,  4.61it/s, Loss=0.6053, Acc=0.50, Margin=23.182]
DPO Epoche 1/3:  13%|#2        | 496/3825 [01:48<12:04,  4.60it/s, Loss=0.6053, Acc=0.50, Margin=23.182]
DPO Epoche 1/3:  13%|#2        | 496/3825 [01:48<12:04,  4.60it/s, Loss=3.9788, Acc=0.00, Margin=-3.913]
DPO Epoche 1/3:  13%|#2        | 497/3825 [01:48<12:00,  4.62it/s, Loss=3.9788, Acc=0.00, Margin=-3.913]
DPO Epoche 1/3:  13%|#2        | 497/3825 [01:49<12:00,  4.62it/s, Loss=0.4084, Acc=1.00, Margin=0.974] 
DPO Epoche 1/3:  13%|#3        | 498/3825 [01:49<12:02,  4.61it/s, Loss=0.4084, Acc=1.00, Margin=0.974]
DPO Epoche 1/3:  13%|#3        | 498/3825 [01:49<12:02,  4.61it/s, Loss=0.2525, Acc=1.00, Margin=1.306]
DPO Epoche 1/3:  13%|#3        | 499/3825 [01:49<12:05,  4.58it/s, Loss=0.2525, Acc=1.00, Margin=1.306]
DPO Epoche 1/3:  13%|#3        | 499/3825 [01:49<12:05,  4.58it/s, Loss=0.8800, Acc=0.00, Margin=-0.344]
DPO Epoche 1/3:  13%|#3        | 500/3825 [01:49<12:01,  4.61it/s, Loss=0.8800, Acc=0.00, Margin=-0.344]
DPO Epoche 1/3:  13%|#3        | 500/3825 [01:49<12:01,  4.61it/s, Loss=1.0801, Acc=0.50, Margin=-0.572]
DPO Epoche 1/3:  13%|#3        | 501/3825 [01:49<11:58,  4.63it/s, Loss=1.0801, Acc=0.50, Margin=-0.572]
DPO Epoche 1/3:  13%|#3        | 501/3825 [01:50<11:58,  4.63it/s, Loss=0.8351, Acc=0.00, Margin=-0.265]
DPO Epoche 1/3:  13%|#3        | 502/3825 [01:50<12:07,  4.57it/s, Loss=0.8351, Acc=0.00, Margin=-0.265]
DPO Epoche 1/3:  13%|#3        | 502/3825 [01:50<12:07,  4.57it/s, Loss=0.8799, Acc=0.00, Margin=-0.325]
DPO Epoche 1/3:  13%|#3        | 503/3825 [01:50<12:08,  4.56it/s, Loss=0.8799, Acc=0.00, Margin=-0.325]
DPO Epoche 1/3:  13%|#3        | 503/3825 [01:50<12:08,  4.56it/s, Loss=0.6272, Acc=0.50, Margin=1.413] 
DPO Epoche 1/3:  13%|#3        | 504/3825 [01:50<12:01,  4.60it/s, Loss=0.6272, Acc=0.50, Margin=1.413]
DPO Epoche 1/3:  13%|#3        | 504/3825 [01:50<12:01,  4.60it/s, Loss=0.3170, Acc=1.00, Margin=0.992]
DPO Epoche 1/3:  13%|#3        | 505/3825 [01:50<11:55,  4.64it/s, Loss=0.3170, Acc=1.00, Margin=0.992]
DPO Epoche 1/3:  13%|#3        | 505/3825 [01:50<11:55,  4.64it/s, Loss=0.2529, Acc=1.00, Margin=2.188]
DPO Epoche 1/3:  13%|#3        | 506/3825 [01:50<11:51,  4.67it/s, Loss=0.2529, Acc=1.00, Margin=2.188]
DPO Epoche 1/3:  13%|#3        | 506/3825 [01:51<11:51,  4.67it/s, Loss=0.9628, Acc=0.00, Margin=-0.472]
DPO Epoche 1/3:  13%|#3        | 507/3825 [01:51<11:50,  4.67it/s, Loss=0.9628, Acc=0.00, Margin=-0.472]
DPO Epoche 1/3:  13%|#3        | 507/3825 [01:51<11:50,  4.67it/s, Loss=0.4059, Acc=1.00, Margin=0.750] 
DPO Epoche 1/3:  13%|#3        | 508/3825 [01:51<11:54,  4.64it/s, Loss=0.4059, Acc=1.00, Margin=0.750]
DPO Epoche 1/3:  13%|#3        | 508/3825 [01:51<11:54,  4.64it/s, Loss=0.8559, Acc=0.50, Margin=-0.258]
DPO Epoche 1/3:  13%|#3        | 509/3825 [01:51<11:47,  4.69it/s, Loss=0.8559, Acc=0.50, Margin=-0.258]
DPO Epoche 1/3:  13%|#3        | 509/3825 [01:51<11:47,  4.69it/s, Loss=0.9546, Acc=0.00, Margin=-0.467]
DPO Epoche 1/3:  13%|#3        | 510/3825 [01:51<11:49,  4.67it/s, Loss=0.9546, Acc=0.00, Margin=-0.467]
DPO Epoche 1/3:  13%|#3        | 510/3825 [01:52<11:49,  4.67it/s, Loss=1.0101, Acc=0.00, Margin=-0.557]
DPO Epoche 1/3:  13%|#3        | 511/3825 [01:52<11:55,  4.63it/s, Loss=1.0101, Acc=0.00, Margin=-0.557]
DPO Epoche 1/3:  13%|#3        | 511/3825 [01:52<11:55,  4.63it/s, Loss=1.3639, Acc=0.00, Margin=-0.948]
DPO Epoche 1/3:  13%|#3        | 512/3825 [01:52<12:05,  4.57it/s, Loss=1.3639, Acc=0.00, Margin=-0.948]
DPO Epoche 1/3:  13%|#3        | 512/3825 [01:52<12:05,  4.57it/s, Loss=1.1677, Acc=0.50, Margin=-0.615]
DPO Epoche 1/3:  13%|#3        | 513/3825 [01:52<12:03,  4.58it/s, Loss=1.1677, Acc=0.50, Margin=-0.615]
DPO Epoche 1/3:  13%|#3        | 513/3825 [01:52<12:03,  4.58it/s, Loss=1.0707, Acc=0.50, Margin=0.165] 
DPO Epoche 1/3:  13%|#3        | 514/3825 [01:52<12:00,  4.60it/s, Loss=1.0707, Acc=0.50, Margin=0.165]
DPO Epoche 1/3:  13%|#3        | 514/3825 [01:52<12:00,  4.60it/s, Loss=0.9306, Acc=0.50, Margin=-0.341]
DPO Epoche 1/3:  13%|#3        | 515/3825 [01:52<12:03,  4.58it/s, Loss=0.9306, Acc=0.50, Margin=-0.341]
DPO Epoche 1/3:  13%|#3        | 515/3825 [01:53<12:03,  4.58it/s, Loss=0.2647, Acc=1.00, Margin=1.697] 
DPO Epoche 1/3:  13%|#3        | 516/3825 [01:53<12:07,  4.55it/s, Loss=0.2647, Acc=1.00, Margin=1.697]
DPO Epoche 1/3:  13%|#3        | 516/3825 [01:53<12:07,  4.55it/s, Loss=2.7216, Acc=0.00, Margin=-2.653]
DPO Epoche 1/3:  14%|#3        | 517/3825 [01:53<12:01,  4.59it/s, Loss=2.7216, Acc=0.00, Margin=-2.653]
DPO Epoche 1/3:  14%|#3        | 517/3825 [01:53<12:01,  4.59it/s, Loss=0.3879, Acc=1.00, Margin=1.026] 
DPO Epoche 1/3:  14%|#3        | 518/3825 [01:53<11:59,  4.60it/s, Loss=0.3879, Acc=1.00, Margin=1.026]
DPO Epoche 1/3:  14%|#3        | 518/3825 [01:53<11:59,  4.60it/s, Loss=0.6047, Acc=0.50, Margin=1.025]
DPO Epoche 1/3:  14%|#3        | 519/3825 [01:53<11:58,  4.60it/s, Loss=0.6047, Acc=0.50, Margin=1.025]
DPO Epoche 1/3:  14%|#3        | 519/3825 [01:53<11:58,  4.60it/s, Loss=1.8616, Acc=0.00, Margin=-1.611]
DPO Epoche 1/3:  14%|#3        | 520/3825 [01:53<12:03,  4.57it/s, Loss=1.8616, Acc=0.00, Margin=-1.611]
DPO Epoche 1/3:  14%|#3        | 520/3825 [01:54<12:03,  4.57it/s, Loss=1.3964, Acc=0.00, Margin=-1.109]
DPO Epoche 1/3:  14%|#3        | 521/3825 [01:54<12:01,  4.58it/s, Loss=1.3964, Acc=0.00, Margin=-1.109]
DPO Epoche 1/3:  14%|#3        | 521/3825 [01:54<12:01,  4.58it/s, Loss=1.5819, Acc=0.00, Margin=-1.191]
DPO Epoche 1/3:  14%|#3        | 522/3825 [01:54<12:00,  4.59it/s, Loss=1.5819, Acc=0.00, Margin=-1.191]
DPO Epoche 1/3:  14%|#3        | 522/3825 [01:54<12:00,  4.59it/s, Loss=1.2153, Acc=0.00, Margin=-0.854]
DPO Epoche 1/3:  14%|#3        | 523/3825 [01:54<11:55,  4.62it/s, Loss=1.2153, Acc=0.00, Margin=-0.854]
DPO Epoche 1/3:  14%|#3        | 523/3825 [01:54<11:55,  4.62it/s, Loss=1.4598, Acc=0.50, Margin=-0.991]
DPO Epoche 1/3:  14%|#3        | 524/3825 [01:54<11:52,  4.64it/s, Loss=1.4598, Acc=0.50, Margin=-0.991]
DPO Epoche 1/3:  14%|#3        | 524/3825 [01:55<11:52,  4.64it/s, Loss=0.4867, Acc=1.00, Margin=0.515] 
DPO Epoche 1/3:  14%|#3        | 525/3825 [01:55<11:50,  4.64it/s, Loss=0.4867, Acc=1.00, Margin=0.515]
DPO Epoche 1/3:  14%|#3        | 525/3825 [01:55<11:50,  4.64it/s, Loss=0.5334, Acc=0.50, Margin=0.437]
DPO Epoche 1/3:  14%|#3        | 526/3825 [01:55<11:54,  4.62it/s, Loss=0.5334, Acc=0.50, Margin=0.437]
DPO Epoche 1/3:  14%|#3        | 526/3825 [01:55<11:54,  4.62it/s, Loss=0.9129, Acc=0.50, Margin=-0.342]
DPO Epoche 1/3:  14%|#3        | 527/3825 [01:55<11:54,  4.61it/s, Loss=0.9129, Acc=0.50, Margin=-0.342]
DPO Epoche 1/3:  14%|#3        | 527/3825 [01:55<11:54,  4.61it/s, Loss=0.4642, Acc=1.00, Margin=0.589] 
DPO Epoche 1/3:  14%|#3        | 528/3825 [01:55<11:58,  4.59it/s, Loss=0.4642, Acc=1.00, Margin=0.589]
DPO Epoche 1/3:  14%|#3        | 528/3825 [01:55<11:58,  4.59it/s, Loss=2.2519, Acc=0.50, Margin=-1.868]
DPO Epoche 1/3:  14%|#3        | 529/3825 [01:55<11:59,  4.58it/s, Loss=2.2519, Acc=0.50, Margin=-1.868]
DPO Epoche 1/3:  14%|#3        | 529/3825 [01:56<11:59,  4.58it/s, Loss=0.8148, Acc=0.50, Margin=-0.207]
DPO Epoche 1/3:  14%|#3        | 530/3825 [01:56<11:56,  4.60it/s, Loss=0.8148, Acc=0.50, Margin=-0.207]
DPO Epoche 1/3:  14%|#3        | 530/3825 [01:56<11:56,  4.60it/s, Loss=0.6427, Acc=0.50, Margin=0.123] 
DPO Epoche 1/3:  14%|#3        | 531/3825 [01:56<11:52,  4.62it/s, Loss=0.6427, Acc=0.50, Margin=0.123]
DPO Epoche 1/3:  14%|#3        | 531/3825 [01:56<11:52,  4.62it/s, Loss=0.4693, Acc=1.00, Margin=0.593]
DPO Epoche 1/3:  14%|#3        | 532/3825 [01:56<11:49,  4.64it/s, Loss=0.4693, Acc=1.00, Margin=0.593]
DPO Epoche 1/3:  14%|#3        | 532/3825 [01:56<11:49,  4.64it/s, Loss=0.4803, Acc=1.00, Margin=0.578]
DPO Epoche 1/3:  14%|#3        | 533/3825 [01:56<12:05,  4.54it/s, Loss=0.4803, Acc=1.00, Margin=0.578]
DPO Epoche 1/3:  14%|#3        | 533/3825 [01:57<12:05,  4.54it/s, Loss=0.5462, Acc=0.50, Margin=0.876]
DPO Epoche 1/3:  14%|#3        | 534/3825 [01:57<12:09,  4.51it/s, Loss=0.5462, Acc=0.50, Margin=0.876]
DPO Epoche 1/3:  14%|#3        | 534/3825 [01:57<12:09,  4.51it/s, Loss=0.4719, Acc=1.00, Margin=0.622]
DPO Epoche 1/3:  14%|#3        | 535/3825 [01:57<12:08,  4.52it/s, Loss=0.4719, Acc=1.00, Margin=0.622]
DPO Epoche 1/3:  14%|#3        | 535/3825 [01:57<12:08,  4.52it/s, Loss=0.6008, Acc=0.50, Margin=0.611]
DPO Epoche 1/3:  14%|#4        | 536/3825 [01:57<12:08,  4.51it/s, Loss=0.6008, Acc=0.50, Margin=0.611]
DPO Epoche 1/3:  14%|#4        | 536/3825 [01:57<12:08,  4.51it/s, Loss=1.4235, Acc=0.00, Margin=-1.121]
DPO Epoche 1/3:  14%|#4        | 537/3825 [01:57<11:53,  4.61it/s, Loss=1.4235, Acc=0.00, Margin=-1.121]
DPO Epoche 1/3:  14%|#4        | 537/3825 [01:57<11:53,  4.61it/s, Loss=0.8697, Acc=0.50, Margin=-0.294]
DPO Epoche 1/3:  14%|#4        | 538/3825 [01:57<11:58,  4.58it/s, Loss=0.8697, Acc=0.50, Margin=-0.294]
DPO Epoche 1/3:  14%|#4        | 538/3825 [01:58<11:58,  4.58it/s, Loss=1.4775, Acc=0.50, Margin=-0.868]
DPO Epoche 1/3:  14%|#4        | 539/3825 [01:58<12:02,  4.55it/s, Loss=1.4775, Acc=0.50, Margin=-0.868]
DPO Epoche 1/3:  14%|#4        | 539/3825 [01:58<12:02,  4.55it/s, Loss=0.0782, Acc=1.00, Margin=3.063] 
DPO Epoche 1/3:  14%|#4        | 540/3825 [01:58<12:03,  4.54it/s, Loss=0.0782, Acc=1.00, Margin=3.063]
DPO Epoche 1/3:  14%|#4        | 540/3825 [01:58<12:03,  4.54it/s, Loss=1.2313, Acc=0.50, Margin=-0.307]
DPO Epoche 1/3:  14%|#4        | 541/3825 [01:58<12:02,  4.55it/s, Loss=1.2313, Acc=0.50, Margin=-0.307]
DPO Epoche 1/3:  14%|#4        | 541/3825 [01:58<12:02,  4.55it/s, Loss=0.4375, Acc=1.00, Margin=0.611] 
DPO Epoche 1/3:  14%|#4        | 542/3825 [01:58<12:04,  4.53it/s, Loss=0.4375, Acc=1.00, Margin=0.611]
DPO Epoche 1/3:  14%|#4        | 542/3825 [01:58<12:04,  4.53it/s, Loss=0.5696, Acc=0.50, Margin=0.808]
DPO Epoche 1/3:  14%|#4        | 543/3825 [01:58<11:58,  4.57it/s, Loss=0.5696, Acc=0.50, Margin=0.808]
DPO Epoche 1/3:  14%|#4        | 543/3825 [01:59<11:58,  4.57it/s, Loss=0.3925, Acc=1.00, Margin=0.733]
DPO Epoche 1/3:  14%|#4        | 544/3825 [01:59<12:07,  4.51it/s, Loss=0.3925, Acc=1.00, Margin=0.733]
DPO Epoche 1/3:  14%|#4        | 544/3825 [01:59<12:07,  4.51it/s, Loss=0.5635, Acc=1.00, Margin=0.300]
DPO Epoche 1/3:  14%|#4        | 545/3825 [01:59<11:56,  4.58it/s, Loss=0.5635, Acc=1.00, Margin=0.300]
DPO Epoche 1/3:  14%|#4        | 545/3825 [01:59<11:56,  4.58it/s, Loss=0.2318, Acc=1.00, Margin=1.387]
