=== Starte Training: Variante B (Dynamisch) ===
=============================================================================
MixUp Regressor Training - Variante: dynamic
Log-Datei: results/logs/experiments/mixup_variants/train_mixup_dynamic_20260901_102515.log
Model-Ziel: results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt
Vocab-Ziel: data/mixup_variants/mixup_vocab.json
=============================================================================
Nutze Device: cuda
Gefilterte Artikelpaare (Sim in [0.8, 0.98]): 633
Splits -> Training: 505 | Validierung: 64 | Test: 64
Epoch 11/100:  71%|#######1  | 903/1263 [00:04<00:01, 216.27it/s]
Epoch 11/100:  73%|#######3  | 925/1263 [00:04<00:01, 216.09it/s]
Epoch 11/100:  75%|#######4  | 947/1263 [00:04<00:01, 216.61it/s]
Epoch 11/100:  77%|#######6  | 970/1263 [00:04<00:01, 218.26it/s]
Epoch 11/100:  79%|#######8  | 992/1263 [00:04<00:01, 217.48it/s]
Epoch 11/100:  80%|########  | 1014/1263 [00:04<00:01, 215.65it/s]
Epoch 11/100:  82%|########2 | 1036/1263 [00:04<00:01, 214.07it/s]
Epoch 11/100:  84%|########3 | 1058/1263 [00:04<00:00, 212.71it/s]
Epoch 11/100:  86%|########5 | 1080/1263 [00:05<00:00, 214.23it/s]
Epoch 11/100:  87%|########7 | 1102/1263 [00:05<00:00, 213.21it/s]
Epoch 11/100:  89%|########8 | 1124/1263 [00:05<00:00, 214.40it/s]
Epoch 11/100:  91%|######### | 1147/1263 [00:05<00:00, 216.07it/s]
Epoch 11/100:  93%|#########2| 1169/1263 [00:05<00:00, 216.97it/s]
Epoch 11/100:  94%|#########4| 1191/1263 [00:05<00:00, 215.52it/s]
Epoch 11/100:  96%|#########6| 1213/1263 [00:05<00:00, 214.04it/s]
Epoch 11/100:  98%|#########7| 1235/1263 [00:05<00:00, 213.75it/s]
Epoch 11/100: 100%|#########9| 1257/1263 [00:05<00:00, 214.52it/s]
                                                                  
Epoch 11 | Train MSE: 0.0118 | Val MSE: 0.0302 | Val MAE: 0.1226

Epoch 12/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 12/100:   2%|1         | 21/1263 [00:00<00:05, 207.25it/s]
Epoch 12/100:   3%|3         | 44/1263 [00:00<00:05, 215.42it/s]
Epoch 12/100:   5%|5         | 66/1263 [00:00<00:05, 216.10it/s]
Epoch 12/100:   7%|6         | 88/1263 [00:00<00:05, 215.20it/s]
Epoch 12/100:   9%|8         | 110/1263 [00:00<00:05, 213.70it/s]
Epoch 12/100:  10%|#         | 132/1263 [00:00<00:05, 213.63it/s]
Epoch 12/100:  12%|#2        | 154/1263 [00:00<00:05, 215.53it/s]
Epoch 12/100:  14%|#3        | 176/1263 [00:00<00:05, 214.45it/s]
Epoch 12/100:  16%|#5        | 198/1263 [00:00<00:04, 216.05it/s]
Epoch 12/100:  17%|#7        | 220/1263 [00:01<00:04, 216.25it/s]
Epoch 12/100:  19%|#9        | 242/1263 [00:01<00:04, 215.11it/s]
Epoch 12/100:  21%|##        | 264/1263 [00:01<00:04, 213.89it/s]
Epoch 12/100:  23%|##2       | 286/1263 [00:01<00:04, 214.93it/s]
Epoch 12/100:  24%|##4       | 308/1263 [00:01<00:04, 214.49it/s]
Epoch 12/100:  26%|##6       | 330/1263 [00:01<00:04, 216.03it/s]
Epoch 12/100:  28%|##7       | 352/1263 [00:01<00:04, 214.92it/s]
Epoch 12/100:  30%|##9       | 374/1263 [00:01<00:04, 215.58it/s]
Epoch 12/100:  31%|###1      | 396/1263 [00:01<00:04, 216.23it/s]
Epoch 12/100:  33%|###3      | 418/1263 [00:01<00:03, 214.77it/s]
Epoch 12/100:  35%|###4      | 440/1263 [00:02<00:03, 213.16it/s]
Epoch 12/100:  37%|###6      | 462/1263 [00:02<00:03, 212.52it/s]
Epoch 12/100:  38%|###8      | 484/1263 [00:02<00:03, 213.91it/s]
Epoch 12/100:  40%|####      | 506/1263 [00:02<00:03, 214.64it/s]
Epoch 12/100:  42%|####1     | 528/1263 [00:02<00:03, 214.93it/s]
Epoch 12/100:  44%|####3     | 550/1263 [00:02<00:03, 215.99it/s]
Epoch 12/100:  45%|####5     | 572/1263 [00:02<00:03, 217.09it/s]
Epoch 12/100:  47%|####7     | 594/1263 [00:02<00:03, 216.86it/s]
Epoch 12/100:  49%|####8     | 616/1263 [00:02<00:02, 215.77it/s]
Epoch 12/100:  51%|#####     | 638/1263 [00:02<00:02, 212.96it/s]
Epoch 12/100:  52%|#####2    | 660/1263 [00:03<00:02, 214.36it/s]
Epoch 12/100:  54%|#####3    | 682/1263 [00:03<00:02, 214.92it/s]
Epoch 12/100:  56%|#####5    | 704/1263 [00:03<00:02, 214.90it/s]
Epoch 12/100:  58%|#####7    | 727/1263 [00:03<00:02, 216.58it/s]
Epoch 12/100:  59%|#####9    | 750/1263 [00:03<00:02, 217.92it/s]
Epoch 12/100:  61%|######1   | 772/1263 [00:03<00:02, 216.29it/s]
Epoch 12/100:  63%|######2   | 794/1263 [00:03<00:02, 215.92it/s]
Epoch 12/100:  65%|######4   | 816/1263 [00:03<00:02, 214.71it/s]
Epoch 12/100:  66%|######6   | 839/1263 [00:03<00:01, 216.50it/s]
Epoch 12/100:  68%|######8   | 861/1263 [00:04<00:01, 215.75it/s]
Epoch 12/100:  70%|######9   | 883/1263 [00:04<00:01, 215.46it/s]
Epoch 12/100:  72%|#######1  | 905/1263 [00:04<00:01, 215.65it/s]
Epoch 12/100:  73%|#######3  | 927/1263 [00:04<00:01, 216.54it/s]
Epoch 12/100:  75%|#######5  | 949/1263 [00:04<00:01, 214.89it/s]
Epoch 12/100:  77%|#######6  | 971/1263 [00:04<00:01, 212.66it/s]
Epoch 12/100:  79%|#######8  | 993/1263 [00:04<00:01, 213.78it/s]
Epoch 12/100:  80%|########  | 1016/1263 [00:04<00:01, 216.00it/s]
Epoch 12/100:  82%|########2 | 1038/1263 [00:04<00:01, 214.97it/s]
Epoch 12/100:  84%|########4 | 1061/1263 [00:04<00:00, 217.00it/s]
Epoch 12/100:  86%|########5 | 1083/1263 [00:05<00:00, 216.41it/s]
Epoch 12/100:  87%|########7 | 1105/1263 [00:05<00:00, 216.31it/s]
Epoch 12/100:  89%|########9 | 1127/1263 [00:05<00:00, 214.99it/s]
Epoch 12/100:  91%|######### | 1149/1263 [00:05<00:00, 214.85it/s]
Epoch 12/100:  93%|#########2| 1171/1263 [00:05<00:00, 215.99it/s]
Epoch 12/100:  94%|#########4| 1193/1263 [00:05<00:00, 215.48it/s]
Epoch 12/100:  96%|#########6| 1215/1263 [00:05<00:00, 215.09it/s]
Epoch 12/100:  98%|#########7| 1237/1263 [00:05<00:00, 215.27it/s]
Epoch 12/100: 100%|#########9| 1260/1263 [00:05<00:00, 217.39it/s]
                                                                  
Epoch 12 | Train MSE: 0.0113 | Val MSE: 0.0305 | Val MAE: 0.1234

Epoch 13/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 13/100:   2%|1         | 21/1263 [00:00<00:05, 209.47it/s]
Epoch 13/100:   3%|3         | 43/1263 [00:00<00:05, 211.06it/s]
Epoch 13/100:   5%|5         | 65/1263 [00:00<00:05, 211.49it/s]
Epoch 13/100:   7%|6         | 87/1263 [00:00<00:05, 213.97it/s]
Epoch 13/100:   9%|8         | 109/1263 [00:00<00:05, 213.18it/s]
Epoch 13/100:  10%|#         | 131/1263 [00:00<00:05, 214.72it/s]
Epoch 13/100:  12%|#2        | 154/1263 [00:00<00:05, 216.59it/s]
Epoch 13/100:  14%|#3        | 176/1263 [00:00<00:05, 215.95it/s]
Epoch 13/100:  16%|#5        | 198/1263 [00:00<00:04, 214.46it/s]
Epoch 13/100:  17%|#7        | 220/1263 [00:01<00:04, 215.38it/s]
Epoch 13/100:  19%|#9        | 242/1263 [00:01<00:04, 214.98it/s]
Epoch 13/100:  21%|##        | 264/1263 [00:01<00:04, 216.05it/s]
Epoch 13/100:  23%|##2       | 286/1263 [00:01<00:04, 214.75it/s]
Epoch 13/100:  24%|##4       | 308/1263 [00:01<00:04, 215.56it/s]
Epoch 13/100:  26%|##6       | 330/1263 [00:01<00:04, 215.92it/s]
Epoch 13/100:  28%|##7       | 352/1263 [00:01<00:04, 216.77it/s]
Epoch 13/100:  30%|##9       | 374/1263 [00:01<00:04, 214.68it/s]
Epoch 13/100:  31%|###1      | 396/1263 [00:01<00:04, 213.74it/s]
Epoch 13/100:  33%|###3      | 418/1263 [00:01<00:03, 214.55it/s]
Epoch 13/100:  35%|###4      | 440/1263 [00:02<00:03, 214.71it/s]
Epoch 13/100:  37%|###6      | 462/1263 [00:02<00:03, 214.48it/s]
Epoch 13/100:  38%|###8      | 484/1263 [00:02<00:03, 214.88it/s]
Epoch 13/100:  40%|####      | 506/1263 [00:02<00:03, 215.65it/s]
Epoch 13/100:  42%|####1     | 528/1263 [00:02<00:03, 215.32it/s]
Epoch 13/100:  44%|####3     | 550/1263 [00:02<00:03, 213.70it/s]
Epoch 13/100:  45%|####5     | 572/1263 [00:02<00:03, 212.19it/s]
Epoch 13/100:  47%|####7     | 594/1263 [00:02<00:03, 213.33it/s]
Epoch 13/100:  49%|####8     | 616/1263 [00:02<00:03, 215.03it/s]
Epoch 13/100:  51%|#####     | 638/1263 [00:02<00:02, 215.11it/s]
Epoch 13/100:  52%|#####2    | 660/1263 [00:03<00:02, 215.76it/s]
Epoch 13/100:  54%|#####3    | 682/1263 [00:03<00:02, 215.01it/s]
Epoch 13/100:  56%|#####5    | 704/1263 [00:03<00:02, 214.67it/s]
Epoch 13/100:  57%|#####7    | 726/1263 [00:03<00:02, 214.26it/s]
Epoch 13/100:  59%|#####9    | 748/1263 [00:03<00:02, 213.41it/s]
Epoch 13/100:  61%|######    | 770/1263 [00:03<00:02, 214.42it/s]
Epoch 13/100:  63%|######2   | 792/1263 [00:03<00:02, 214.25it/s]
Epoch 13/100:  64%|######4   | 814/1263 [00:03<00:02, 214.90it/s]
Epoch 13/100:  66%|######6   | 837/1263 [00:03<00:01, 216.70it/s]
Epoch 13/100:  68%|######8   | 859/1263 [00:03<00:01, 216.48it/s]
Epoch 13/100:  70%|######9   | 881/1263 [00:04<00:01, 215.84it/s]
Epoch 13/100:  71%|#######1  | 903/1263 [00:04<00:01, 214.57it/s]
Epoch 13/100:  73%|#######3  | 925/1263 [00:04<00:01, 213.05it/s]
Epoch 13/100:  75%|#######5  | 948/1263 [00:04<00:01, 214.81it/s]
Epoch 13/100:  77%|#######6  | 970/1263 [00:04<00:01, 213.56it/s]
Epoch 13/100:  79%|#######8  | 992/1263 [00:04<00:01, 213.60it/s]
Epoch 13/100:  80%|########  | 1014/1263 [00:04<00:01, 214.65it/s]
Epoch 13/100:  82%|########2 | 1036/1263 [00:04<00:01, 214.57it/s]
Epoch 13/100:  84%|########3 | 1058/1263 [00:04<00:00, 213.69it/s]
Epoch 13/100:  86%|########5 | 1080/1263 [00:05<00:00, 213.26it/s]
Epoch 13/100:  87%|########7 | 1102/1263 [00:05<00:00, 212.71it/s]
Epoch 13/100:  89%|########8 | 1124/1263 [00:05<00:00, 214.28it/s]
Epoch 13/100:  91%|######### | 1146/1263 [00:05<00:00, 214.31it/s]
Epoch 13/100:  93%|#########2| 1169/1263 [00:05<00:00, 216.15it/s]
Epoch 13/100:  94%|#########4| 1191/1263 [00:05<00:00, 216.69it/s]
Epoch 13/100:  96%|#########6| 1213/1263 [00:05<00:00, 216.25it/s]
Epoch 13/100:  98%|#########7| 1235/1263 [00:05<00:00, 214.19it/s]
Epoch 13/100: 100%|#########9| 1257/1263 [00:05<00:00, 213.34it/s]
                                                                  
Epoch 13 | Train MSE: 0.0110 | Val MSE: 0.0299 | Val MAE: 0.1216

Epoch 14/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 14/100:   2%|1         | 21/1263 [00:00<00:06, 206.48it/s]
Epoch 14/100:   3%|3         | 43/1263 [00:00<00:05, 211.81it/s]
Epoch 14/100:   5%|5         | 65/1263 [00:00<00:05, 214.93it/s]
Epoch 14/100:   7%|6         | 87/1263 [00:00<00:05, 216.31it/s]
Epoch 14/100:   9%|8         | 109/1263 [00:00<00:05, 216.94it/s]
Epoch 14/100:  10%|#         | 131/1263 [00:00<00:05, 216.10it/s]
Epoch 14/100:  12%|#2        | 153/1263 [00:00<00:05, 214.37it/s]
Epoch 14/100:  14%|#3        | 175/1263 [00:00<00:05, 214.78it/s]
Epoch 14/100:  16%|#5        | 197/1263 [00:00<00:04, 214.79it/s]
Epoch 14/100:  17%|#7        | 219/1263 [00:01<00:04, 214.67it/s]
Epoch 14/100:  19%|#9        | 241/1263 [00:01<00:04, 214.84it/s]
Epoch 14/100:  21%|##        | 263/1263 [00:01<00:04, 215.78it/s]
Epoch 14/100:  23%|##2       | 285/1263 [00:01<00:04, 215.45it/s]
Epoch 14/100:  24%|##4       | 307/1263 [00:01<00:04, 214.15it/s]
Epoch 14/100:  26%|##6       | 329/1263 [00:01<00:04, 213.29it/s]
Epoch 14/100:  28%|##7       | 351/1263 [00:01<00:04, 213.86it/s]
Epoch 14/100:  30%|##9       | 373/1263 [00:01<00:04, 214.56it/s]
Epoch 14/100:  31%|###1      | 395/1263 [00:01<00:04, 214.27it/s]
Epoch 14/100:  33%|###3      | 417/1263 [00:01<00:03, 215.86it/s]
Epoch 14/100:  35%|###4      | 439/1263 [00:02<00:03, 216.27it/s]
Epoch 14/100:  37%|###6      | 461/1263 [00:02<00:03, 215.66it/s]
Epoch 14/100:  38%|###8      | 483/1263 [00:02<00:03, 214.03it/s]
Epoch 14/100:  40%|###9      | 505/1263 [00:02<00:03, 213.44it/s]
Epoch 14/100:  42%|####1     | 527/1263 [00:02<00:03, 215.13it/s]
Epoch 14/100:  43%|####3     | 549/1263 [00:02<00:03, 214.67it/s]
Epoch 14/100:  45%|####5     | 571/1263 [00:02<00:03, 213.52it/s]
Epoch 14/100:  47%|####6     | 593/1263 [00:02<00:03, 214.94it/s]
Epoch 14/100:  49%|####8     | 615/1263 [00:02<00:03, 215.07it/s]
Epoch 14/100:  50%|#####     | 637/1263 [00:02<00:02, 214.35it/s]
Epoch 14/100:  52%|#####2    | 659/1263 [00:03<00:02, 212.88it/s]
Epoch 14/100:  54%|#####3    | 681/1263 [00:03<00:02, 212.29it/s]
Epoch 14/100:  56%|#####5    | 703/1263 [00:03<00:02, 213.65it/s]
Epoch 14/100:  57%|#####7    | 725/1263 [00:03<00:02, 213.89it/s]
Epoch 14/100:  59%|#####9    | 747/1263 [00:03<00:02, 213.39it/s]
Epoch 14/100:  61%|######    | 769/1263 [00:03<00:02, 215.25it/s]
Epoch 14/100:  63%|######2   | 791/1263 [00:03<00:02, 215.23it/s]
Epoch 14/100:  64%|######4   | 813/1263 [00:03<00:02, 213.97it/s]
Epoch 14/100:  66%|######6   | 835/1263 [00:03<00:01, 214.02it/s]
Epoch 14/100:  68%|######7   | 857/1263 [00:03<00:01, 214.20it/s]
Epoch 14/100:  70%|######9   | 880/1263 [00:04<00:01, 216.07it/s]
Epoch 14/100:  71%|#######1  | 902/1263 [00:04<00:01, 215.50it/s]
Epoch 14/100:  73%|#######3  | 924/1263 [00:04<00:01, 214.72it/s]
Epoch 14/100:  75%|#######4  | 946/1263 [00:04<00:01, 216.20it/s]
Epoch 14/100:  77%|#######6  | 968/1263 [00:04<00:01, 215.59it/s]
Epoch 14/100:  78%|#######8  | 990/1263 [00:04<00:01, 214.23it/s]
Epoch 14/100:  80%|########  | 1012/1263 [00:04<00:01, 213.54it/s]
Epoch 14/100:  82%|########1 | 1034/1263 [00:04<00:01, 213.89it/s]
Epoch 14/100:  84%|########3 | 1056/1263 [00:04<00:00, 214.77it/s]
Epoch 14/100:  85%|########5 | 1078/1263 [00:05<00:00, 214.39it/s]
Epoch 14/100:  87%|########7 | 1101/1263 [00:05<00:00, 216.80it/s]
Epoch 14/100:  89%|########8 | 1123/1263 [00:05<00:00, 217.41it/s]
Epoch 14/100:  91%|######### | 1145/1263 [00:05<00:00, 217.74it/s]
Epoch 14/100:  92%|#########2| 1167/1263 [00:05<00:00, 217.46it/s]
Epoch 14/100:  94%|#########4| 1189/1263 [00:05<00:00, 215.25it/s]
Epoch 14/100:  96%|#########5| 1211/1263 [00:05<00:00, 215.69it/s]
Epoch 14/100:  98%|#########7| 1233/1263 [00:05<00:00, 216.01it/s]
Epoch 14/100:  99%|#########9| 1255/1263 [00:05<00:00, 216.43it/s]
                                                                  
Epoch 14 | Train MSE: 0.0109 | Val MSE: 0.0298 | Val MAE: 0.1213

Epoch 15/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 15/100:   2%|1         | 21/1263 [00:00<00:05, 209.06it/s]
Epoch 15/100:   3%|3         | 43/1263 [00:00<00:05, 214.10it/s]
Epoch 15/100:   5%|5         | 65/1263 [00:00<00:05, 214.33it/s]
Epoch 15/100:   7%|6         | 87/1263 [00:00<00:05, 213.44it/s]
Epoch 15/100:   9%|8         | 109/1263 [00:00<00:05, 213.78it/s]
Epoch 15/100:  10%|#         | 131/1263 [00:00<00:05, 214.25it/s]
Epoch 15/100:  12%|#2        | 153/1263 [00:00<00:05, 215.08it/s]
Epoch 15/100:  14%|#3        | 175/1263 [00:00<00:05, 216.05it/s]
Epoch 15/100:  16%|#5        | 197/1263 [00:00<00:04, 216.96it/s]
Epoch 15/100:  17%|#7        | 219/1263 [00:01<00:04, 216.62it/s]
Epoch 15/100:  19%|#9        | 241/1263 [00:01<00:04, 215.23it/s]
Epoch 15/100:  21%|##        | 263/1263 [00:01<00:04, 215.50it/s]
Epoch 15/100:  23%|##2       | 285/1263 [00:01<00:04, 216.24it/s]
Epoch 15/100:  24%|##4       | 307/1263 [00:01<00:04, 216.03it/s]
Epoch 15/100:  26%|##6       | 329/1263 [00:01<00:04, 215.15it/s]
Epoch 15/100:  28%|##7       | 352/1263 [00:01<00:04, 217.34it/s]
Epoch 15/100:  30%|##9       | 375/1263 [00:01<00:04, 218.72it/s]
Epoch 15/100:  31%|###1      | 397/1263 [00:01<00:04, 216.37it/s]
Epoch 15/100:  33%|###3      | 419/1263 [00:01<00:03, 214.60it/s]
Epoch 15/100:  35%|###4      | 441/1263 [00:02<00:03, 212.90it/s]
Epoch 15/100:  37%|###6      | 463/1263 [00:02<00:03, 214.22it/s]
Epoch 15/100:  38%|###8      | 485/1263 [00:02<00:03, 214.06it/s]
Epoch 15/100:  40%|####      | 507/1263 [00:02<00:03, 214.64it/s]
Epoch 15/100:  42%|####1     | 529/1263 [00:02<00:03, 214.82it/s]
Epoch 15/100:  44%|####3     | 551/1263 [00:02<00:03, 215.59it/s]
Epoch 15/100:  45%|####5     | 573/1263 [00:02<00:03, 214.61it/s]
Epoch 15/100:  47%|####7     | 595/1263 [00:02<00:03, 213.91it/s]
Epoch 15/100:  49%|####8     | 617/1263 [00:02<00:03, 212.39it/s]
Epoch 15/100:  51%|#####     | 639/1263 [00:02<00:02, 213.25it/s]
Epoch 15/100:  52%|#####2    | 661/1263 [00:03<00:02, 214.06it/s]
Epoch 15/100:  54%|#####4    | 683/1263 [00:03<00:02, 213.87it/s]
Epoch 15/100:  56%|#####5    | 706/1263 [00:03<00:02, 216.30it/s]
Epoch 15/100:  58%|#####7    | 728/1263 [00:03<00:02, 215.82it/s]
Epoch 15/100:  59%|#####9    | 750/1263 [00:03<00:02, 214.31it/s]
Epoch 15/100:  61%|######1   | 772/1263 [00:03<00:02, 214.40it/s]
Epoch 15/100:  63%|######2   | 794/1263 [00:03<00:02, 213.26it/s]
Epoch 15/100:  65%|######4   | 816/1263 [00:03<00:02, 213.97it/s]
Epoch 15/100:  66%|######6   | 838/1263 [00:03<00:01, 212.80it/s]
Epoch 15/100:  68%|######8   | 860/1263 [00:04<00:01, 213.10it/s]
Epoch 15/100:  70%|######9   | 883/1263 [00:04<00:01, 215.97it/s]
Epoch 15/100:  72%|#######1  | 905/1263 [00:04<00:01, 216.12it/s]
Epoch 15/100:  73%|#######3  | 927/1263 [00:04<00:01, 215.70it/s]
Epoch 15/100:  75%|#######5  | 949/1263 [00:04<00:01, 214.99it/s]
Epoch 15/100:  77%|#######6  | 971/1263 [00:04<00:01, 215.05it/s]
Epoch 15/100:  79%|#######8  | 993/1263 [00:04<00:01, 214.74it/s]
Epoch 15/100:  80%|########  | 1015/1263 [00:04<00:01, 213.42it/s]
Epoch 15/100:  82%|########2 | 1037/1263 [00:04<00:01, 215.31it/s]
Epoch 15/100:  84%|########3 | 1059/1263 [00:04<00:00, 216.29it/s]
Epoch 15/100:  86%|########5 | 1081/1263 [00:05<00:00, 215.96it/s]
Epoch 15/100:  87%|########7 | 1103/1263 [00:05<00:00, 214.64it/s]
Epoch 15/100:  89%|########9 | 1125/1263 [00:05<00:00, 213.20it/s]
Epoch 15/100:  91%|######### | 1147/1263 [00:05<00:00, 214.22it/s]
Epoch 15/100:  93%|#########2| 1169/1263 [00:05<00:00, 214.28it/s]
Epoch 15/100:  94%|#########4| 1191/1263 [00:05<00:00, 214.93it/s]
Epoch 15/100:  96%|#########6| 1214/1263 [00:05<00:00, 216.67it/s]
Epoch 15/100:  98%|#########7| 1236/1263 [00:05<00:00, 216.68it/s]
Epoch 15/100: 100%|#########9| 1258/1263 [00:05<00:00, 216.13it/s]
                                                                  
Epoch 15 | Train MSE: 0.0107 | Val MSE: 0.0299 | Val MAE: 0.1205

Epoch 16/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 16/100:   2%|1         | 21/1263 [00:00<00:05, 208.31it/s]
Epoch 16/100:   3%|3         | 43/1263 [00:00<00:05, 209.35it/s]
Epoch 16/100:   5%|5         | 65/1263 [00:00<00:05, 211.86it/s]
Epoch 16/100:   7%|6         | 87/1263 [00:00<00:05, 212.88it/s]
Epoch 16/100:   9%|8         | 109/1263 [00:00<00:05, 213.49it/s]
Epoch 16/100:  10%|#         | 131/1263 [00:00<00:05, 215.48it/s]
Epoch 16/100:  12%|#2        | 153/1263 [00:00<00:05, 216.38it/s]
Epoch 16/100:  14%|#3        | 175/1263 [00:00<00:05, 214.78it/s]
Epoch 16/100:  16%|#5        | 197/1263 [00:00<00:04, 213.29it/s]
Epoch 16/100:  17%|#7        | 219/1263 [00:01<00:04, 214.28it/s]
Epoch 16/100:  19%|#9        | 241/1263 [00:01<00:04, 213.80it/s]
Epoch 16/100:  21%|##        | 263/1263 [00:01<00:04, 213.60it/s]
Epoch 16/100:  23%|##2       | 285/1263 [00:01<00:04, 214.82it/s]
Epoch 16/100:  24%|##4       | 308/1263 [00:01<00:04, 216.41it/s]
Epoch 16/100:  26%|##6       | 330/1263 [00:01<00:04, 216.16it/s]
Epoch 16/100:  28%|##7       | 352/1263 [00:01<00:04, 215.73it/s]
Epoch 16/100:  30%|##9       | 374/1263 [00:01<00:04, 214.22it/s]
Epoch 16/100:  31%|###1      | 396/1263 [00:01<00:04, 215.79it/s]
Epoch 16/100:  33%|###3      | 418/1263 [00:01<00:03, 216.44it/s]
Epoch 16/100:  35%|###4      | 440/1263 [00:02<00:03, 214.92it/s]
Epoch 16/100:  37%|###6      | 463/1263 [00:02<00:03, 216.36it/s]
Epoch 16/100:  38%|###8      | 485/1263 [00:02<00:03, 216.09it/s]
Epoch 16/100:  40%|####      | 507/1263 [00:02<00:03, 216.14it/s]
Epoch 16/100:  42%|####1     | 529/1263 [00:02<00:03, 215.00it/s]
Epoch 16/100:  44%|####3     | 551/1263 [00:02<00:03, 213.92it/s]
Epoch 16/100:  45%|####5     | 573/1263 [00:02<00:03, 215.64it/s]
Epoch 16/100:  47%|####7     | 595/1263 [00:02<00:03, 214.96it/s]
Epoch 16/100:  49%|####8     | 617/1263 [00:02<00:03, 214.21it/s]
Epoch 16/100:  51%|#####     | 640/1263 [00:02<00:02, 216.44it/s]
Epoch 16/100:  52%|#####2    | 662/1263 [00:03<00:02, 216.87it/s]
Epoch 16/100:  54%|#####4    | 684/1263 [00:03<00:02, 215.41it/s]
Epoch 16/100:  56%|#####5    | 706/1263 [00:03<00:02, 215.09it/s]
Epoch 16/100:  58%|#####7    | 728/1263 [00:03<00:02, 214.69it/s]
Epoch 16/100:  59%|#####9    | 750/1263 [00:03<00:02, 215.32it/s]
Epoch 16/100:  61%|######1   | 772/1263 [00:03<00:02, 215.61it/s]
Epoch 16/100:  63%|######2   | 794/1263 [00:03<00:02, 216.37it/s]
Epoch 16/100:  65%|######4   | 817/1263 [00:03<00:02, 217.51it/s]
Epoch 16/100:  66%|######6   | 839/1263 [00:03<00:01, 216.56it/s]
Epoch 16/100:  68%|######8   | 861/1263 [00:04<00:01, 215.83it/s]
Epoch 16/100:  70%|######9   | 883/1263 [00:04<00:01, 215.98it/s]
Epoch 16/100:  72%|#######1  | 905/1263 [00:04<00:01, 214.90it/s]
Epoch 16/100:  73%|#######3  | 927/1263 [00:04<00:01, 215.39it/s]
Epoch 16/100:  75%|#######5  | 949/1263 [00:04<00:01, 215.62it/s]
Epoch 16/100:  77%|#######6  | 971/1263 [00:04<00:01, 216.41it/s]
Epoch 16/100:  79%|#######8  | 993/1263 [00:04<00:01, 216.64it/s]
Epoch 16/100:  80%|########  | 1015/1263 [00:04<00:01, 216.81it/s]
Epoch 16/100:  82%|########2 | 1037/1263 [00:04<00:01, 215.66it/s]
Epoch 16/100:  84%|########3 | 1059/1263 [00:04<00:00, 215.00it/s]
Epoch 16/100:  86%|########5 | 1081/1263 [00:05<00:00, 215.29it/s]
Epoch 16/100:  87%|########7 | 1103/1263 [00:05<00:00, 216.19it/s]
Epoch 16/100:  89%|########9 | 1125/1263 [00:05<00:00, 214.75it/s]
Epoch 16/100:  91%|######### | 1148/1263 [00:05<00:00, 216.58it/s]
Epoch 16/100:  93%|#########2| 1170/1263 [00:05<00:00, 216.63it/s]
Epoch 16/100:  94%|#########4| 1192/1263 [00:05<00:00, 215.94it/s]
Epoch 16/100:  96%|#########6| 1214/1263 [00:05<00:00, 216.00it/s]
Epoch 16/100:  98%|#########7| 1236/1263 [00:05<00:00, 215.05it/s]
Epoch 16/100: 100%|#########9| 1258/1263 [00:05<00:00, 215.77it/s]
                                                                  
Epoch 16 | Train MSE: 0.0106 | Val MSE: 0.0283 | Val MAE: 0.1187

Epoch 17/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 17/100:   2%|1         | 21/1263 [00:00<00:06, 206.87it/s]
Epoch 17/100:   3%|3         | 43/1263 [00:00<00:05, 212.74it/s]
Epoch 17/100:   5%|5         | 65/1263 [00:00<00:05, 213.83it/s]
Epoch 17/100:   7%|6         | 87/1263 [00:00<00:05, 215.56it/s]
Epoch 17/100:   9%|8         | 109/1263 [00:00<00:05, 215.59it/s]
Epoch 17/100:  10%|#         | 131/1263 [00:00<00:05, 214.32it/s]
Epoch 17/100:  12%|#2        | 153/1263 [00:00<00:05, 214.77it/s]
Epoch 17/100:  14%|#3        | 175/1263 [00:00<00:05, 216.19it/s]
Epoch 17/100:  16%|#5        | 197/1263 [00:00<00:04, 215.25it/s]
Epoch 17/100:  17%|#7        | 219/1263 [00:01<00:04, 215.45it/s]
Epoch 17/100:  19%|#9        | 241/1263 [00:01<00:04, 215.73it/s]
Epoch 17/100:  21%|##        | 263/1263 [00:01<00:04, 216.09it/s]
Epoch 17/100:  23%|##2       | 285/1263 [00:01<00:04, 215.65it/s]
Epoch 17/100:  24%|##4       | 307/1263 [00:01<00:04, 215.21it/s]
Epoch 17/100:  26%|##6       | 329/1263 [00:01<00:04, 215.35it/s]
Epoch 17/100:  28%|##7       | 351/1263 [00:01<00:04, 216.22it/s]
Epoch 17/100:  30%|##9       | 373/1263 [00:01<00:04, 215.50it/s]
Epoch 17/100:  31%|###1      | 395/1263 [00:01<00:04, 215.64it/s]
Epoch 17/100:  33%|###3      | 417/1263 [00:01<00:03, 216.56it/s]
