Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_035200.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/token_length_exp/sft_len256...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/token_length_exp/sft_len256...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256.jsonl
Erfolgreich geladen: 5784 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256_eval.jsonl
Erfolgreich geladen: 1021 Präferenz-Paare.
Validierungsset initialisiert: 1021 Paare (511 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3:  64%|######4   | 1856/2892 [06:57<03:53,  4.44it/s, Loss=0.6604, Acc=0.50, Margin=1.679]
DPO Epoche 1/3:  64%|######4   | 1856/2892 [06:57<03:53,  4.44it/s, Loss=0.4260, Acc=1.00, Margin=0.633]
DPO Epoche 1/3:  64%|######4   | 1857/2892 [06:57<03:51,  4.48it/s, Loss=0.4260, Acc=1.00, Margin=0.633]
DPO Epoche 1/3:  64%|######4   | 1857/2892 [06:57<03:51,  4.48it/s, Loss=0.1249, Acc=1.00, Margin=2.024]
DPO Epoche 1/3:  64%|######4   | 1858/2892 [06:57<03:49,  4.51it/s, Loss=0.1249, Acc=1.00, Margin=2.024]
DPO Epoche 1/3:  64%|######4   | 1858/2892 [06:57<03:49,  4.51it/s, Loss=0.2620, Acc=1.00, Margin=2.222]
DPO Epoche 1/3:  64%|######4   | 1859/2892 [06:57<03:50,  4.48it/s, Loss=0.2620, Acc=1.00, Margin=2.222]
DPO Epoche 1/3:  64%|######4   | 1859/2892 [06:58<03:50,  4.48it/s, Loss=0.9419, Acc=0.50, Margin=-0.154]
DPO Epoche 1/3:  64%|######4   | 1860/2892 [06:58<03:50,  4.48it/s, Loss=0.9419, Acc=0.50, Margin=-0.154]
DPO Epoche 1/3:  64%|######4   | 1860/2892 [06:58<03:50,  4.48it/s, Loss=0.6312, Acc=0.50, Margin=0.174] 
DPO Epoche 1/3:  64%|######4   | 1861/2892 [06:58<03:49,  4.49it/s, Loss=0.6312, Acc=0.50, Margin=0.174]
DPO Epoche 1/3:  64%|######4   | 1861/2892 [06:58<03:49,  4.49it/s, Loss=0.3282, Acc=1.00, Margin=0.987]
DPO Epoche 1/3:  64%|######4   | 1862/2892 [06:58<03:49,  4.49it/s, Loss=0.3282, Acc=1.00, Margin=0.987]
DPO Epoche 1/3:  64%|######4   | 1862/2892 [06:58<03:49,  4.49it/s, Loss=0.5491, Acc=0.50, Margin=1.756]
DPO Epoche 1/3:  64%|######4   | 1863/2892 [06:58<03:49,  4.49it/s, Loss=0.5491, Acc=0.50, Margin=1.756]
DPO Epoche 1/3:  64%|######4   | 1863/2892 [06:59<03:49,  4.49it/s, Loss=0.8555, Acc=0.50, Margin=0.112]
DPO Epoche 1/3:  64%|######4   | 1864/2892 [06:59<03:52,  4.43it/s, Loss=0.8555, Acc=0.50, Margin=0.112]
DPO Epoche 1/3:  64%|######4   | 1864/2892 [06:59<03:52,  4.43it/s, Loss=0.3175, Acc=1.00, Margin=2.109]
DPO Epoche 1/3:  64%|######4   | 1865/2892 [06:59<03:49,  4.47it/s, Loss=0.3175, Acc=1.00, Margin=2.109]
DPO Epoche 1/3:  64%|######4   | 1865/2892 [06:59<03:49,  4.47it/s, Loss=0.3490, Acc=1.00, Margin=0.914]
DPO Epoche 1/3:  65%|######4   | 1866/2892 [06:59<03:49,  4.47it/s, Loss=0.3490, Acc=1.00, Margin=0.914]
DPO Epoche 1/3:  65%|######4   | 1866/2892 [06:59<03:49,  4.47it/s, Loss=0.9562, Acc=0.50, Margin=1.117]
DPO Epoche 1/3:  65%|######4   | 1867/2892 [06:59<03:49,  4.46it/s, Loss=0.9562, Acc=0.50, Margin=1.117]
DPO Epoche 1/3:  65%|######4   | 1867/2892 [06:59<03:49,  4.46it/s, Loss=0.1446, Acc=1.00, Margin=2.945]
DPO Epoche 1/3:  65%|######4   | 1868/2892 [06:59<03:49,  4.46it/s, Loss=0.1446, Acc=1.00, Margin=2.945]
DPO Epoche 1/3:  65%|######4   | 1868/2892 [07:00<03:49,  4.46it/s, Loss=0.1329, Acc=1.00, Margin=2.057]
DPO Epoche 1/3:  65%|######4   | 1869/2892 [07:00<03:46,  4.52it/s, Loss=0.1329, Acc=1.00, Margin=2.057]
DPO Epoche 1/3:  65%|######4   | 1869/2892 [07:00<03:46,  4.52it/s, Loss=0.1586, Acc=1.00, Margin=1.823]
DPO Epoche 1/3:  65%|######4   | 1870/2892 [07:00<03:46,  4.52it/s, Loss=0.1586, Acc=1.00, Margin=1.823]
DPO Epoche 1/3:  65%|######4   | 1870/2892 [07:00<03:46,  4.52it/s, Loss=0.1836, Acc=1.00, Margin=2.306]
DPO Epoche 1/3:  65%|######4   | 1871/2892 [07:00<03:47,  4.49it/s, Loss=0.1836, Acc=1.00, Margin=2.306]
DPO Epoche 1/3:  65%|######4   | 1871/2892 [07:00<03:47,  4.49it/s, Loss=0.0632, Acc=1.00, Margin=2.804]
DPO Epoche 1/3:  65%|######4   | 1872/2892 [07:00<03:47,  4.49it/s, Loss=0.0632, Acc=1.00, Margin=2.804]
DPO Epoche 1/3:  65%|######4   | 1872/2892 [07:01<03:47,  4.49it/s, Loss=0.8898, Acc=0.00, Margin=-0.359]
DPO Epoche 1/3:  65%|######4   | 1873/2892 [07:01<03:50,  4.42it/s, Loss=0.8898, Acc=0.00, Margin=-0.359]
DPO Epoche 1/3:  65%|######4   | 1873/2892 [07:01<03:50,  4.42it/s, Loss=0.3784, Acc=1.00, Margin=1.255] 
DPO Epoche 1/3:  65%|######4   | 1874/2892 [07:01<03:52,  4.38it/s, Loss=0.3784, Acc=1.00, Margin=1.255]
DPO Epoche 1/3:  65%|######4   | 1874/2892 [07:01<03:52,  4.38it/s, Loss=0.9413, Acc=0.50, Margin=-0.188]
DPO Epoche 1/3:  65%|######4   | 1875/2892 [07:01<03:49,  4.43it/s, Loss=0.9413, Acc=0.50, Margin=-0.188]
DPO Epoche 1/3:  65%|######4   | 1875/2892 [07:01<03:49,  4.43it/s, Loss=0.6229, Acc=0.50, Margin=0.774] 
DPO Epoche 1/3:  65%|######4   | 1876/2892 [07:01<03:49,  4.42it/s, Loss=0.6229, Acc=0.50, Margin=0.774]
DPO Epoche 1/3:  65%|######4   | 1876/2892 [07:01<03:49,  4.42it/s, Loss=0.2445, Acc=1.00, Margin=3.044]
DPO Epoche 1/3:  65%|######4   | 1877/2892 [07:01<03:48,  4.45it/s, Loss=0.2445, Acc=1.00, Margin=3.044]
DPO Epoche 1/3:  65%|######4   | 1877/2892 [07:02<03:48,  4.45it/s, Loss=0.4305, Acc=1.00, Margin=0.634]
DPO Epoche 1/3:  65%|######4   | 1878/2892 [07:02<03:47,  4.46it/s, Loss=0.4305, Acc=1.00, Margin=0.634]
DPO Epoche 1/3:  65%|######4   | 1878/2892 [07:02<03:47,  4.46it/s, Loss=0.7009, Acc=0.50, Margin=0.043]
DPO Epoche 1/3:  65%|######4   | 1879/2892 [07:02<03:47,  4.45it/s, Loss=0.7009, Acc=0.50, Margin=0.043]
DPO Epoche 1/3:  65%|######4   | 1879/2892 [07:02<03:47,  4.45it/s, Loss=0.3806, Acc=1.00, Margin=0.956]
DPO Epoche 1/3:  65%|######5   | 1880/2892 [07:02<03:49,  4.41it/s, Loss=0.3806, Acc=1.00, Margin=0.956]
DPO Epoche 1/3:  65%|######5   | 1880/2892 [07:02<03:49,  4.41it/s, Loss=0.9544, Acc=0.00, Margin=-0.459]
DPO Epoche 1/3:  65%|######5   | 1881/2892 [07:02<03:47,  4.43it/s, Loss=0.9544, Acc=0.00, Margin=-0.459]
DPO Epoche 1/3:  65%|######5   | 1881/2892 [07:03<03:47,  4.43it/s, Loss=2.0793, Acc=0.50, Margin=-1.063]
DPO Epoche 1/3:  65%|######5   | 1882/2892 [07:03<03:49,  4.41it/s, Loss=2.0793, Acc=0.50, Margin=-1.063]
DPO Epoche 1/3:  65%|######5   | 1882/2892 [07:03<03:49,  4.41it/s, Loss=0.1713, Acc=1.00, Margin=1.679] 
DPO Epoche 1/3:  65%|######5   | 1883/2892 [07:03<03:46,  4.46it/s, Loss=0.1713, Acc=1.00, Margin=1.679]
DPO Epoche 1/3:  65%|######5   | 1883/2892 [07:03<03:46,  4.46it/s, Loss=0.6873, Acc=0.50, Margin=0.336]
DPO Epoche 1/3:  65%|######5   | 1884/2892 [07:03<03:45,  4.47it/s, Loss=0.6873, Acc=0.50, Margin=0.336]
DPO Epoche 1/3:  65%|######5   | 1884/2892 [07:03<03:45,  4.47it/s, Loss=1.1276, Acc=0.00, Margin=-0.679]
DPO Epoche 1/3:  65%|######5   | 1885/2892 [07:03<03:44,  4.48it/s, Loss=1.1276, Acc=0.00, Margin=-0.679]
DPO Epoche 1/3:  65%|######5   | 1885/2892 [07:03<03:44,  4.48it/s, Loss=0.7047, Acc=0.50, Margin=0.335] 
DPO Epoche 1/3:  65%|######5   | 1886/2892 [07:03<03:43,  4.50it/s, Loss=0.7047, Acc=0.50, Margin=0.335]
DPO Epoche 1/3:  65%|######5   | 1886/2892 [07:04<03:43,  4.50it/s, Loss=0.4966, Acc=1.00, Margin=0.464]
DPO Epoche 1/3:  65%|######5   | 1887/2892 [07:04<03:44,  4.47it/s, Loss=0.4966, Acc=1.00, Margin=0.464]
DPO Epoche 1/3:  65%|######5   | 1887/2892 [07:04<03:44,  4.47it/s, Loss=0.0578, Acc=1.00, Margin=4.284]
DPO Epoche 1/3:  65%|######5   | 1888/2892 [07:04<03:46,  4.44it/s, Loss=0.0578, Acc=1.00, Margin=4.284]
DPO Epoche 1/3:  65%|######5   | 1888/2892 [07:04<03:46,  4.44it/s, Loss=0.4706, Acc=0.50, Margin=0.723]
DPO Epoche 1/3:  65%|######5   | 1889/2892 [07:04<03:45,  4.45it/s, Loss=0.4706, Acc=0.50, Margin=0.723]
DPO Epoche 1/3:  65%|######5   | 1889/2892 [07:04<03:45,  4.45it/s, Loss=0.2400, Acc=1.00, Margin=1.308]
DPO Epoche 1/3:  65%|######5   | 1890/2892 [07:04<03:46,  4.42it/s, Loss=0.2400, Acc=1.00, Margin=1.308]
DPO Epoche 1/3:  65%|######5   | 1890/2892 [07:05<03:46,  4.42it/s, Loss=0.3847, Acc=1.00, Margin=0.863]
DPO Epoche 1/3:  65%|######5   | 1891/2892 [07:05<03:44,  4.46it/s, Loss=0.3847, Acc=1.00, Margin=0.863]
DPO Epoche 1/3:  65%|######5   | 1891/2892 [07:05<03:44,  4.46it/s, Loss=0.2897, Acc=1.00, Margin=1.988]
DPO Epoche 1/3:  65%|######5   | 1892/2892 [07:05<03:45,  4.43it/s, Loss=0.2897, Acc=1.00, Margin=1.988]
DPO Epoche 1/3:  65%|######5   | 1892/2892 [07:05<03:45,  4.43it/s, Loss=0.5186, Acc=0.50, Margin=0.864]
DPO Epoche 1/3:  65%|######5   | 1893/2892 [07:05<03:42,  4.49it/s, Loss=0.5186, Acc=0.50, Margin=0.864]
DPO Epoche 1/3:  65%|######5   | 1893/2892 [07:05<03:42,  4.49it/s, Loss=0.0984, Acc=1.00, Margin=4.106]
DPO Epoche 1/3:  65%|######5   | 1894/2892 [07:05<03:43,  4.46it/s, Loss=0.0984, Acc=1.00, Margin=4.106]
DPO Epoche 1/3:  65%|######5   | 1894/2892 [07:05<03:43,  4.46it/s, Loss=0.4703, Acc=0.50, Margin=1.124]
DPO Epoche 1/3:  66%|######5   | 1895/2892 [07:05<03:44,  4.44it/s, Loss=0.4703, Acc=0.50, Margin=1.124]
DPO Epoche 1/3:  66%|######5   | 1895/2892 [07:06<03:44,  4.44it/s, Loss=0.0385, Acc=1.00, Margin=3.767]
DPO Epoche 1/3:  66%|######5   | 1896/2892 [07:06<03:44,  4.44it/s, Loss=0.0385, Acc=1.00, Margin=3.767]
DPO Epoche 1/3:  66%|######5   | 1896/2892 [07:06<03:44,  4.44it/s, Loss=0.7753, Acc=0.50, Margin=1.980]
DPO Epoche 1/3:  66%|######5   | 1897/2892 [07:06<03:42,  4.47it/s, Loss=0.7753, Acc=0.50, Margin=1.980]
DPO Epoche 1/3:  66%|######5   | 1897/2892 [07:06<03:42,  4.47it/s, Loss=0.2071, Acc=1.00, Margin=2.405]
DPO Epoche 1/3:  66%|######5   | 1898/2892 [07:06<03:41,  4.49it/s, Loss=0.2071, Acc=1.00, Margin=2.405]
DPO Epoche 1/3:  66%|######5   | 1898/2892 [07:06<03:41,  4.49it/s, Loss=0.0946, Acc=1.00, Margin=3.703]
DPO Epoche 1/3:  66%|######5   | 1899/2892 [07:06<03:39,  4.52it/s, Loss=0.0946, Acc=1.00, Margin=3.703]
DPO Epoche 1/3:  66%|######5   | 1899/2892 [07:07<03:39,  4.52it/s, Loss=0.0575, Acc=1.00, Margin=3.846]
DPO Epoche 1/3:  66%|######5   | 1900/2892 [07:07<03:40,  4.51it/s, Loss=0.0575, Acc=1.00, Margin=3.846]
DPO Epoche 1/3:  66%|######5   | 1900/2892 [07:07<03:40,  4.51it/s, Loss=0.4055, Acc=1.00, Margin=0.694]
DPO Epoche 1/3:  66%|######5   | 1901/2892 [07:07<03:43,  4.44it/s, Loss=0.4055, Acc=1.00, Margin=0.694]
DPO Epoche 1/3:  66%|######5   | 1901/2892 [07:07<03:43,  4.44it/s, Loss=0.2807, Acc=1.00, Margin=1.138]
DPO Epoche 1/3:  66%|######5   | 1902/2892 [07:07<03:48,  4.33it/s, Loss=0.2807, Acc=1.00, Margin=1.138]
DPO Epoche 1/3:  66%|######5   | 1902/2892 [07:07<03:48,  4.33it/s, Loss=2.0292, Acc=0.50, Margin=-1.571]
DPO Epoche 1/3:  66%|######5   | 1903/2892 [07:07<03:48,  4.33it/s, Loss=2.0292, Acc=0.50, Margin=-1.571]
DPO Epoche 1/3:  66%|######5   | 1903/2892 [07:08<03:48,  4.33it/s, Loss=0.3372, Acc=1.00, Margin=1.753] 
DPO Epoche 1/3:  66%|######5   | 1904/2892 [07:08<03:49,  4.30it/s, Loss=0.3372, Acc=1.00, Margin=1.753]
DPO Epoche 1/3:  66%|######5   | 1904/2892 [07:08<03:49,  4.30it/s, Loss=0.5527, Acc=0.50, Margin=1.556]
DPO Epoche 1/3:  66%|######5   | 1905/2892 [07:08<03:45,  4.38it/s, Loss=0.5527, Acc=0.50, Margin=1.556]
DPO Epoche 1/3:  66%|######5   | 1905/2892 [07:08<03:45,  4.38it/s, Loss=0.3109, Acc=1.00, Margin=1.575]
DPO Epoche 1/3:  66%|######5   | 1906/2892 [07:08<03:44,  4.40it/s, Loss=0.3109, Acc=1.00, Margin=1.575]
DPO Epoche 1/3:  66%|######5   | 1906/2892 [07:08<03:44,  4.40it/s, Loss=0.4275, Acc=0.50, Margin=0.962]
DPO Epoche 1/3:  66%|######5   | 1907/2892 [07:08<03:45,  4.38it/s, Loss=0.4275, Acc=0.50, Margin=0.962]
DPO Epoche 1/3:  66%|######5   | 1907/2892 [07:08<03:45,  4.38it/s, Loss=0.3989, Acc=1.00, Margin=0.859]
DPO Epoche 1/3:  66%|######5   | 1908/2892 [07:08<03:44,  4.39it/s, Loss=0.3989, Acc=1.00, Margin=0.859]
DPO Epoche 1/3:  66%|######5   | 1908/2892 [07:09<03:44,  4.39it/s, Loss=0.1964, Acc=1.00, Margin=2.097]
DPO Epoche 1/3:  66%|######6   | 1909/2892 [07:09<03:44,  4.37it/s, Loss=0.1964, Acc=1.00, Margin=2.097]
DPO Epoche 1/3:  66%|######6   | 1909/2892 [07:09<03:44,  4.37it/s, Loss=0.3448, Acc=1.00, Margin=1.210]
DPO Epoche 1/3:  66%|######6   | 1910/2892 [07:09<03:43,  4.39it/s, Loss=0.3448, Acc=1.00, Margin=1.210]
DPO Epoche 1/3:  66%|######6   | 1910/2892 [07:09<03:43,  4.39it/s, Loss=0.1764, Acc=1.00, Margin=1.919]
DPO Epoche 1/3:  66%|######6   | 1911/2892 [07:09<03:42,  4.41it/s, Loss=0.1764, Acc=1.00, Margin=1.919]
DPO Epoche 1/3:  66%|######6   | 1911/2892 [07:09<03:42,  4.41it/s, Loss=0.1035, Acc=1.00, Margin=2.224]
DPO Epoche 1/3:  66%|######6   | 1912/2892 [07:09<03:45,  4.35it/s, Loss=0.1035, Acc=1.00, Margin=2.224]
DPO Epoche 1/3:  66%|######6   | 1912/2892 [07:10<03:45,  4.35it/s, Loss=0.2171, Acc=1.00, Margin=2.891]
DPO Epoche 1/3:  66%|######6   | 1913/2892 [07:10<03:42,  4.40it/s, Loss=0.2171, Acc=1.00, Margin=2.891]
DPO Epoche 1/3:  66%|######6   | 1913/2892 [07:10<03:42,  4.40it/s, Loss=0.6377, Acc=0.50, Margin=0.309]
DPO Epoche 1/3:  66%|######6   | 1914/2892 [07:10<03:42,  4.39it/s, Loss=0.6377, Acc=0.50, Margin=0.309]
DPO Epoche 1/3:  66%|######6   | 1914/2892 [07:10<03:42,  4.39it/s, Loss=0.8339, Acc=0.50, Margin=-0.209]
DPO Epoche 1/3:  66%|######6   | 1915/2892 [07:10<03:43,  4.38it/s, Loss=0.8339, Acc=0.50, Margin=-0.209]
DPO Epoche 1/3:  66%|######6   | 1915/2892 [07:10<03:43,  4.38it/s, Loss=0.1065, Acc=1.00, Margin=3.792] 
DPO Epoche 1/3:  66%|######6   | 1916/2892 [07:10<03:41,  4.41it/s, Loss=0.1065, Acc=1.00, Margin=3.792]
DPO Epoche 1/3:  66%|######6   | 1916/2892 [07:10<03:41,  4.41it/s, Loss=1.3488, Acc=0.50, Margin=0.097]
DPO Epoche 1/3:  66%|######6   | 1917/2892 [07:10<03:42,  4.38it/s, Loss=1.3488, Acc=0.50, Margin=0.097]
DPO Epoche 1/3:  66%|######6   | 1917/2892 [07:11<03:42,  4.38it/s, Loss=0.1285, Acc=1.00, Margin=1.989]
DPO Epoche 1/3:  66%|######6   | 1918/2892 [07:11<03:39,  4.43it/s, Loss=0.1285, Acc=1.00, Margin=1.989]
DPO Epoche 1/3:  66%|######6   | 1918/2892 [07:11<03:39,  4.43it/s, Loss=0.2248, Acc=1.00, Margin=1.791]
DPO Epoche 1/3:  66%|######6   | 1919/2892 [07:11<03:39,  4.44it/s, Loss=0.2248, Acc=1.00, Margin=1.791]
DPO Epoche 1/3:  66%|######6   | 1919/2892 [07:11<03:39,  4.44it/s, Loss=0.7059, Acc=0.50, Margin=0.591]
DPO Epoche 1/3:  66%|######6   | 1920/2892 [07:11<03:39,  4.42it/s, Loss=0.7059, Acc=0.50, Margin=0.591]
DPO Epoche 1/3:  66%|######6   | 1920/2892 [07:11<03:39,  4.42it/s, Loss=0.4713, Acc=0.50, Margin=1.088]
DPO Epoche 1/3:  66%|######6   | 1921/2892 [07:11<03:39,  4.42it/s, Loss=0.4713, Acc=0.50, Margin=1.088]
DPO Epoche 1/3:  66%|######6   | 1921/2892 [07:12<03:39,  4.42it/s, Loss=0.3047, Acc=1.00, Margin=1.973]
DPO Epoche 1/3:  66%|######6   | 1922/2892 [07:12<03:40,  4.40it/s, Loss=0.3047, Acc=1.00, Margin=1.973]
DPO Epoche 1/3:  66%|######6   | 1922/2892 [07:12<03:40,  4.40it/s, Loss=0.1476, Acc=1.00, Margin=1.842]
DPO Epoche 1/3:  66%|######6   | 1923/2892 [07:12<03:40,  4.39it/s, Loss=0.1476, Acc=1.00, Margin=1.842]
DPO Epoche 1/3:  66%|######6   | 1923/2892 [07:12<03:40,  4.39it/s, Loss=0.1623, Acc=1.00, Margin=1.777]
DPO Epoche 1/3:  67%|######6   | 1924/2892 [07:12<03:41,  4.37it/s, Loss=0.1623, Acc=1.00, Margin=1.777]
DPO Epoche 1/3:  67%|######6   | 1924/2892 [07:12<03:41,  4.37it/s, Loss=0.2201, Acc=1.00, Margin=1.524]
DPO Epoche 1/3:  67%|######6   | 1925/2892 [07:12<03:41,  4.36it/s, Loss=0.2201, Acc=1.00, Margin=1.524]
DPO Epoche 1/3:  67%|######6   | 1925/2892 [07:13<03:41,  4.36it/s, Loss=0.4389, Acc=0.50, Margin=0.809]
DPO Epoche 1/3:  67%|######6   | 1926/2892 [07:13<03:39,  4.39it/s, Loss=0.4389, Acc=0.50, Margin=0.809]
DPO Epoche 1/3:  67%|######6   | 1926/2892 [07:13<03:39,  4.39it/s, Loss=0.1713, Acc=1.00, Margin=1.710]
DPO Epoche 1/3:  67%|######6   | 1927/2892 [07:13<03:39,  4.39it/s, Loss=0.1713, Acc=1.00, Margin=1.710]
DPO Epoche 1/3:  67%|######6   | 1927/2892 [07:13<03:39,  4.39it/s, Loss=0.1810, Acc=1.00, Margin=1.724]
DPO Epoche 1/3:  67%|######6   | 1928/2892 [07:13<03:41,  4.36it/s, Loss=0.1810, Acc=1.00, Margin=1.724]
DPO Epoche 1/3:  67%|######6   | 1928/2892 [07:13<03:41,  4.36it/s, Loss=0.2080, Acc=1.00, Margin=1.479]
DPO Epoche 1/3:  67%|######6   | 1929/2892 [07:13<03:40,  4.37it/s, Loss=0.2080, Acc=1.00, Margin=1.479]
DPO Epoche 1/3:  67%|######6   | 1929/2892 [07:13<03:40,  4.37it/s, Loss=0.3762, Acc=1.00, Margin=0.808]
DPO Epoche 1/3:  67%|######6   | 1930/2892 [07:13<03:38,  4.39it/s, Loss=0.3762, Acc=1.00, Margin=0.808]
DPO Epoche 1/3:  67%|######6   | 1930/2892 [07:14<03:38,  4.39it/s, Loss=1.0825, Acc=0.00, Margin=-0.668]
DPO Epoche 1/3:  67%|######6   | 1931/2892 [07:14<03:39,  4.38it/s, Loss=1.0825, Acc=0.00, Margin=-0.668]
DPO Epoche 1/3:  67%|######6   | 1931/2892 [07:14<03:39,  4.38it/s, Loss=1.5745, Acc=0.50, Margin=-1.077]
DPO Epoche 1/3:  67%|######6   | 1932/2892 [07:14<03:40,  4.36it/s, Loss=1.5745, Acc=0.50, Margin=-1.077]
DPO Epoche 1/3:  67%|######6   | 1932/2892 [07:14<03:40,  4.36it/s, Loss=0.9526, Acc=0.00, Margin=-0.460]
DPO Epoche 1/3:  67%|######6   | 1933/2892 [07:14<03:37,  4.42it/s, Loss=0.9526, Acc=0.00, Margin=-0.460]
DPO Epoche 1/3:  67%|######6   | 1933/2892 [07:14<03:37,  4.42it/s, Loss=0.5404, Acc=0.50, Margin=0.599] 
DPO Epoche 1/3:  67%|######6   | 1934/2892 [07:14<03:36,  4.42it/s, Loss=0.5404, Acc=0.50, Margin=0.599]
DPO Epoche 1/3:  67%|######6   | 1934/2892 [07:15<03:36,  4.42it/s, Loss=0.9162, Acc=0.00, Margin=-0.405]
DPO Epoche 1/3:  67%|######6   | 1935/2892 [07:15<03:38,  4.38it/s, Loss=0.9162, Acc=0.00, Margin=-0.405]
DPO Epoche 1/3:  67%|######6   | 1935/2892 [07:15<03:38,  4.38it/s, Loss=0.4254, Acc=1.00, Margin=0.859] 
DPO Epoche 1/3:  67%|######6   | 1936/2892 [07:15<03:38,  4.38it/s, Loss=0.4254, Acc=1.00, Margin=0.859]
DPO Epoche 1/3:  67%|######6   | 1936/2892 [07:15<03:38,  4.38it/s, Loss=0.4254, Acc=1.00, Margin=0.701]
DPO Epoche 1/3:  67%|######6   | 1937/2892 [07:15<03:37,  4.39it/s, Loss=0.4254, Acc=1.00, Margin=0.701]
DPO Epoche 1/3:  67%|######6   | 1937/2892 [07:15<03:37,  4.39it/s, Loss=0.4539, Acc=1.00, Margin=0.597]
DPO Epoche 1/3:  67%|######7   | 1938/2892 [07:15<03:37,  4.38it/s, Loss=0.4539, Acc=1.00, Margin=0.597]
DPO Epoche 1/3:  67%|######7   | 1938/2892 [07:15<03:37,  4.38it/s, Loss=0.5925, Acc=0.50, Margin=0.662]
DPO Epoche 1/3:  67%|######7   | 1939/2892 [07:15<03:36,  4.40it/s, Loss=0.5925, Acc=0.50, Margin=0.662]
DPO Epoche 1/3:  67%|######7   | 1939/2892 [07:16<03:36,  4.40it/s, Loss=0.2494, Acc=1.00, Margin=3.574]
DPO Epoche 1/3:  67%|######7   | 1940/2892 [07:16<03:44,  4.24it/s, Loss=0.2494, Acc=1.00, Margin=3.574]
DPO Epoche 1/3:  67%|######7   | 1940/2892 [07:16<03:44,  4.24it/s, Loss=0.1036, Acc=1.00, Margin=2.772]
DPO Epoche 1/3:  67%|######7   | 1941/2892 [07:16<03:43,  4.25it/s, Loss=0.1036, Acc=1.00, Margin=2.772]
DPO Epoche 1/3:  67%|######7   | 1941/2892 [07:16<03:43,  4.25it/s, Loss=1.0679, Acc=0.50, Margin=-0.210]
DPO Epoche 1/3:  67%|######7   | 1942/2892 [07:16<03:41,  4.30it/s, Loss=1.0679, Acc=0.50, Margin=-0.210]
DPO Epoche 1/3:  67%|######7   | 1942/2892 [07:16<03:41,  4.30it/s, Loss=0.9331, Acc=0.50, Margin=-0.262]
DPO Epoche 1/3:  67%|######7   | 1943/2892 [07:16<03:38,  4.34it/s, Loss=0.9331, Acc=0.50, Margin=-0.262]
DPO Epoche 1/3:  67%|######7   | 1943/2892 [07:17<03:38,  4.34it/s, Loss=1.0763, Acc=0.50, Margin=-0.535]
DPO Epoche 1/3:  67%|######7   | 1944/2892 [07:17<03:39,  4.32it/s, Loss=1.0763, Acc=0.50, Margin=-0.535]
DPO Epoche 1/3:  67%|######7   | 1944/2892 [07:17<03:39,  4.32it/s, Loss=0.1350, Acc=1.00, Margin=2.166] 
DPO Epoche 1/3:  67%|######7   | 1945/2892 [07:17<03:36,  4.38it/s, Loss=0.1350, Acc=1.00, Margin=2.166]
DPO Epoche 1/3:  67%|######7   | 1945/2892 [07:17<03:36,  4.38it/s, Loss=0.5686, Acc=1.00, Margin=0.267]
DPO Epoche 1/3:  67%|######7   | 1946/2892 [07:17<03:36,  4.38it/s, Loss=0.5686, Acc=1.00, Margin=0.267]
DPO Epoche 1/3:  67%|######7   | 1946/2892 [07:17<03:36,  4.38it/s, Loss=1.0686, Acc=0.50, Margin=-0.415]
DPO Epoche 1/3:  67%|######7   | 1947/2892 [07:17<03:37,  4.34it/s, Loss=1.0686, Acc=0.50, Margin=-0.415]
DPO Epoche 1/3:  67%|######7   | 1947/2892 [07:18<03:37,  4.34it/s, Loss=0.7408, Acc=0.50, Margin=-0.088]
DPO Epoche 1/3:  67%|######7   | 1948/2892 [07:18<03:37,  4.34it/s, Loss=0.7408, Acc=0.50, Margin=-0.088]
DPO Epoche 1/3:  67%|######7   | 1948/2892 [07:18<03:37,  4.34it/s, Loss=0.5149, Acc=0.50, Margin=1.043] 
DPO Epoche 1/3:  67%|######7   | 1949/2892 [07:18<03:31,  4.46it/s, Loss=0.5149, Acc=0.50, Margin=1.043]
DPO Epoche 1/3:  67%|######7   | 1949/2892 [07:18<03:31,  4.46it/s, Loss=0.2011, Acc=1.00, Margin=1.620]
