=== Training DPO Model with Loss Type: SUM (Classic Summed Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201749.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3:  59%|#####9    | 2333/3930 [07:57<05:29,  4.84it/s, Loss=0.3704, Acc=1.00, Margin=1.101]
DPO Epoche 1/3:  59%|#####9    | 2333/3930 [07:57<05:29,  4.84it/s, Loss=1.3959, Acc=0.00, Margin=-1.078]
DPO Epoche 1/3:  59%|#####9    | 2334/3930 [07:57<05:28,  4.85it/s, Loss=1.3959, Acc=0.00, Margin=-1.078]
DPO Epoche 1/3:  59%|#####9    | 2334/3930 [07:58<05:28,  4.85it/s, Loss=1.5605, Acc=0.50, Margin=-0.384]
DPO Epoche 1/3:  59%|#####9    | 2335/3930 [07:58<05:29,  4.84it/s, Loss=1.5605, Acc=0.50, Margin=-0.384]
DPO Epoche 1/3:  59%|#####9    | 2335/3930 [07:58<05:29,  4.84it/s, Loss=0.9483, Acc=0.00, Margin=-0.425]
DPO Epoche 1/3:  59%|#####9    | 2336/3930 [07:58<05:31,  4.81it/s, Loss=0.9483, Acc=0.00, Margin=-0.425]
DPO Epoche 1/3:  59%|#####9    | 2336/3930 [07:58<05:31,  4.81it/s, Loss=0.0861, Acc=1.00, Margin=3.477] 
DPO Epoche 1/3:  59%|#####9    | 2337/3930 [07:58<05:28,  4.84it/s, Loss=0.0861, Acc=1.00, Margin=3.477]
DPO Epoche 1/3:  59%|#####9    | 2337/3930 [07:58<05:28,  4.84it/s, Loss=1.4641, Acc=0.50, Margin=-1.059]
DPO Epoche 1/3:  59%|#####9    | 2338/3930 [07:58<05:29,  4.84it/s, Loss=1.4641, Acc=0.50, Margin=-1.059]
DPO Epoche 1/3:  59%|#####9    | 2338/3930 [07:58<05:29,  4.84it/s, Loss=0.5946, Acc=0.50, Margin=0.282] 
DPO Epoche 1/3:  60%|#####9    | 2339/3930 [07:58<05:28,  4.84it/s, Loss=0.5946, Acc=0.50, Margin=0.282]
DPO Epoche 1/3:  60%|#####9    | 2339/3930 [07:59<05:28,  4.84it/s, Loss=0.8663, Acc=0.50, Margin=0.566]
DPO Epoche 1/3:  60%|#####9    | 2340/3930 [07:59<05:28,  4.85it/s, Loss=0.8663, Acc=0.50, Margin=0.566]
DPO Epoche 1/3:  60%|#####9    | 2340/3930 [07:59<05:28,  4.85it/s, Loss=0.3816, Acc=0.50, Margin=1.448]
DPO Epoche 1/3:  60%|#####9    | 2341/3930 [07:59<05:27,  4.86it/s, Loss=0.3816, Acc=0.50, Margin=1.448]
DPO Epoche 1/3:  60%|#####9    | 2341/3930 [07:59<05:27,  4.86it/s, Loss=0.1170, Acc=1.00, Margin=3.236]
DPO Epoche 1/3:  60%|#####9    | 2342/3930 [07:59<05:26,  4.87it/s, Loss=0.1170, Acc=1.00, Margin=3.236]
DPO Epoche 1/3:  60%|#####9    | 2342/3930 [07:59<05:26,  4.87it/s, Loss=0.1699, Acc=1.00, Margin=2.603]
DPO Epoche 1/3:  60%|#####9    | 2343/3930 [07:59<05:25,  4.87it/s, Loss=0.1699, Acc=1.00, Margin=2.603]
DPO Epoche 1/3:  60%|#####9    | 2343/3930 [07:59<05:25,  4.87it/s, Loss=0.0469, Acc=1.00, Margin=4.034]
DPO Epoche 1/3:  60%|#####9    | 2344/3930 [07:59<05:28,  4.83it/s, Loss=0.0469, Acc=1.00, Margin=4.034]
DPO Epoche 1/3:  60%|#####9    | 2344/3930 [08:00<05:28,  4.83it/s, Loss=0.2549, Acc=1.00, Margin=2.988]
DPO Epoche 1/3:  60%|#####9    | 2345/3930 [08:00<05:25,  4.87it/s, Loss=0.2549, Acc=1.00, Margin=2.988]
DPO Epoche 1/3:  60%|#####9    | 2345/3930 [08:00<05:25,  4.87it/s, Loss=0.3575, Acc=1.00, Margin=1.065]
DPO Epoche 1/3:  60%|#####9    | 2346/3930 [08:00<05:25,  4.87it/s, Loss=0.3575, Acc=1.00, Margin=1.065]
DPO Epoche 1/3:  60%|#####9    | 2346/3930 [08:00<05:25,  4.87it/s, Loss=0.6045, Acc=0.50, Margin=0.442]
DPO Epoche 1/3:  60%|#####9    | 2347/3930 [08:00<05:25,  4.86it/s, Loss=0.6045, Acc=0.50, Margin=0.442]
DPO Epoche 1/3:  60%|#####9    | 2347/3930 [08:00<05:25,  4.86it/s, Loss=0.6699, Acc=0.50, Margin=0.781]
DPO Epoche 1/3:  60%|#####9    | 2348/3930 [08:00<05:25,  4.86it/s, Loss=0.6699, Acc=0.50, Margin=0.781]
DPO Epoche 1/3:  60%|#####9    | 2348/3930 [08:00<05:25,  4.86it/s, Loss=0.0779, Acc=1.00, Margin=2.525]
DPO Epoche 1/3:  60%|#####9    | 2349/3930 [08:00<05:24,  4.87it/s, Loss=0.0779, Acc=1.00, Margin=2.525]
DPO Epoche 1/3:  60%|#####9    | 2349/3930 [08:01<05:24,  4.87it/s, Loss=1.5627, Acc=0.50, Margin=-1.076]
DPO Epoche 1/3:  60%|#####9    | 2350/3930 [08:01<05:25,  4.86it/s, Loss=1.5627, Acc=0.50, Margin=-1.076]
DPO Epoche 1/3:  60%|#####9    | 2350/3930 [08:01<05:25,  4.86it/s, Loss=1.1671, Acc=0.50, Margin=-0.571]
DPO Epoche 1/3:  60%|#####9    | 2351/3930 [08:01<05:25,  4.85it/s, Loss=1.1671, Acc=0.50, Margin=-0.571]
DPO Epoche 1/3:  60%|#####9    | 2351/3930 [08:01<05:25,  4.85it/s, Loss=0.0453, Acc=1.00, Margin=3.400] 
DPO Epoche 1/3:  60%|#####9    | 2352/3930 [08:01<05:27,  4.82it/s, Loss=0.0453, Acc=1.00, Margin=3.400]
DPO Epoche 1/3:  60%|#####9    | 2352/3930 [08:01<05:27,  4.82it/s, Loss=0.4637, Acc=0.50, Margin=0.778]
DPO Epoche 1/3:  60%|#####9    | 2353/3930 [08:01<05:25,  4.84it/s, Loss=0.4637, Acc=0.50, Margin=0.778]
DPO Epoche 1/3:  60%|#####9    | 2353/3930 [08:01<05:25,  4.84it/s, Loss=0.0773, Acc=1.00, Margin=3.079]
DPO Epoche 1/3:  60%|#####9    | 2354/3930 [08:01<05:25,  4.85it/s, Loss=0.0773, Acc=1.00, Margin=3.079]
DPO Epoche 1/3:  60%|#####9    | 2354/3930 [08:02<05:25,  4.85it/s, Loss=1.1380, Acc=0.00, Margin=-0.741]
DPO Epoche 1/3:  60%|#####9    | 2355/3930 [08:02<05:25,  4.85it/s, Loss=1.1380, Acc=0.00, Margin=-0.741]
DPO Epoche 1/3:  60%|#####9    | 2355/3930 [08:02<05:25,  4.85it/s, Loss=2.2998, Acc=0.50, Margin=-1.065]
DPO Epoche 1/3:  60%|#####9    | 2356/3930 [08:02<05:23,  4.86it/s, Loss=2.2998, Acc=0.50, Margin=-1.065]
DPO Epoche 1/3:  60%|#####9    | 2356/3930 [08:02<05:23,  4.86it/s, Loss=0.2136, Acc=1.00, Margin=1.961] 
DPO Epoche 1/3:  60%|#####9    | 2357/3930 [08:02<05:24,  4.85it/s, Loss=0.2136, Acc=1.00, Margin=1.961]
DPO Epoche 1/3:  60%|#####9    | 2357/3930 [08:02<05:24,  4.85it/s, Loss=0.3130, Acc=1.00, Margin=1.018]
DPO Epoche 1/3:  60%|######    | 2358/3930 [08:02<05:23,  4.86it/s, Loss=0.3130, Acc=1.00, Margin=1.018]
DPO Epoche 1/3:  60%|######    | 2358/3930 [08:02<05:23,  4.86it/s, Loss=0.6291, Acc=0.50, Margin=0.855]
DPO Epoche 1/3:  60%|######    | 2359/3930 [08:02<05:23,  4.85it/s, Loss=0.6291, Acc=0.50, Margin=0.855]
DPO Epoche 1/3:  60%|######    | 2359/3930 [08:03<05:23,  4.85it/s, Loss=0.2382, Acc=1.00, Margin=1.339]
DPO Epoche 1/3:  60%|######    | 2360/3930 [08:03<05:26,  4.81it/s, Loss=0.2382, Acc=1.00, Margin=1.339]
DPO Epoche 1/3:  60%|######    | 2360/3930 [08:03<05:26,  4.81it/s, Loss=0.1673, Acc=1.00, Margin=3.361]
DPO Epoche 1/3:  60%|######    | 2361/3930 [08:03<05:23,  4.85it/s, Loss=0.1673, Acc=1.00, Margin=3.361]
DPO Epoche 1/3:  60%|######    | 2361/3930 [08:03<05:23,  4.85it/s, Loss=0.0037, Acc=1.00, Margin=5.759]
DPO Epoche 1/3:  60%|######    | 2362/3930 [08:03<05:22,  4.86it/s, Loss=0.0037, Acc=1.00, Margin=5.759]
DPO Epoche 1/3:  60%|######    | 2362/3930 [08:03<05:22,  4.86it/s, Loss=0.2273, Acc=1.00, Margin=1.375]
DPO Epoche 1/3:  60%|######    | 2363/3930 [08:03<05:22,  4.86it/s, Loss=0.2273, Acc=1.00, Margin=1.375]
DPO Epoche 1/3:  60%|######    | 2363/3930 [08:04<05:22,  4.86it/s, Loss=0.2277, Acc=1.00, Margin=1.375]
DPO Epoche 1/3:  60%|######    | 2364/3930 [08:04<05:21,  4.87it/s, Loss=0.2277, Acc=1.00, Margin=1.375]
DPO Epoche 1/3:  60%|######    | 2364/3930 [08:04<05:21,  4.87it/s, Loss=0.2084, Acc=1.00, Margin=1.965]
DPO Epoche 1/3:  60%|######    | 2365/3930 [08:04<05:22,  4.85it/s, Loss=0.2084, Acc=1.00, Margin=1.965]
DPO Epoche 1/3:  60%|######    | 2365/3930 [08:04<05:22,  4.85it/s, Loss=2.4910, Acc=0.00, Margin=-2.291]
DPO Epoche 1/3:  60%|######    | 2366/3930 [08:04<05:22,  4.85it/s, Loss=2.4910, Acc=0.00, Margin=-2.291]
DPO Epoche 1/3:  60%|######    | 2366/3930 [08:04<05:22,  4.85it/s, Loss=0.1967, Acc=1.00, Margin=1.535] 
DPO Epoche 1/3:  60%|######    | 2367/3930 [08:04<05:21,  4.86it/s, Loss=0.1967, Acc=1.00, Margin=1.535]
DPO Epoche 1/3:  60%|######    | 2367/3930 [08:04<05:21,  4.86it/s, Loss=0.1539, Acc=1.00, Margin=1.813]
DPO Epoche 1/3:  60%|######    | 2368/3930 [08:04<05:24,  4.81it/s, Loss=0.1539, Acc=1.00, Margin=1.813]
DPO Epoche 1/3:  60%|######    | 2368/3930 [08:05<05:24,  4.81it/s, Loss=0.4133, Acc=1.00, Margin=0.679]
DPO Epoche 1/3:  60%|######    | 2369/3930 [08:05<05:23,  4.82it/s, Loss=0.4133, Acc=1.00, Margin=0.679]
DPO Epoche 1/3:  60%|######    | 2369/3930 [08:05<05:23,  4.82it/s, Loss=0.9006, Acc=0.50, Margin=0.198]
DPO Epoche 1/3:  60%|######    | 2370/3930 [08:05<05:23,  4.82it/s, Loss=0.9006, Acc=0.50, Margin=0.198]
DPO Epoche 1/3:  60%|######    | 2370/3930 [08:05<05:23,  4.82it/s, Loss=0.7003, Acc=0.50, Margin=0.094]
DPO Epoche 1/3:  60%|######    | 2371/3930 [08:05<05:22,  4.84it/s, Loss=0.7003, Acc=0.50, Margin=0.094]
DPO Epoche 1/3:  60%|######    | 2371/3930 [08:05<05:22,  4.84it/s, Loss=0.3714, Acc=1.00, Margin=0.912]
DPO Epoche 1/3:  60%|######    | 2372/3930 [08:05<05:21,  4.85it/s, Loss=0.3714, Acc=1.00, Margin=0.912]
DPO Epoche 1/3:  60%|######    | 2372/3930 [08:05<05:21,  4.85it/s, Loss=1.0225, Acc=0.50, Margin=1.372]
DPO Epoche 1/3:  60%|######    | 2373/3930 [08:05<05:21,  4.84it/s, Loss=1.0225, Acc=0.50, Margin=1.372]
DPO Epoche 1/3:  60%|######    | 2373/3930 [08:06<05:21,  4.84it/s, Loss=0.1124, Acc=1.00, Margin=2.281]
DPO Epoche 1/3:  60%|######    | 2374/3930 [08:06<05:21,  4.84it/s, Loss=0.1124, Acc=1.00, Margin=2.281]
DPO Epoche 1/3:  60%|######    | 2374/3930 [08:06<05:21,  4.84it/s, Loss=0.1565, Acc=1.00, Margin=2.703]
DPO Epoche 1/3:  60%|######    | 2375/3930 [08:06<05:20,  4.85it/s, Loss=0.1565, Acc=1.00, Margin=2.703]
DPO Epoche 1/3:  60%|######    | 2375/3930 [08:06<05:20,  4.85it/s, Loss=0.3569, Acc=1.00, Margin=1.450]
DPO Epoche 1/3:  60%|######    | 2376/3930 [08:06<05:22,  4.82it/s, Loss=0.3569, Acc=1.00, Margin=1.450]
DPO Epoche 1/3:  60%|######    | 2376/3930 [08:06<05:22,  4.82it/s, Loss=1.6634, Acc=0.50, Margin=-1.123]
DPO Epoche 1/3:  60%|######    | 2377/3930 [08:06<05:20,  4.84it/s, Loss=1.6634, Acc=0.50, Margin=-1.123]
DPO Epoche 1/3:  60%|######    | 2377/3930 [08:06<05:20,  4.84it/s, Loss=0.5315, Acc=0.50, Margin=0.894] 
DPO Epoche 1/3:  61%|######    | 2378/3930 [08:06<05:20,  4.85it/s, Loss=0.5315, Acc=0.50, Margin=0.894]
DPO Epoche 1/3:  61%|######    | 2378/3930 [08:07<05:20,  4.85it/s, Loss=0.1817, Acc=1.00, Margin=1.748]
DPO Epoche 1/3:  61%|######    | 2379/3930 [08:07<05:18,  4.86it/s, Loss=0.1817, Acc=1.00, Margin=1.748]
DPO Epoche 1/3:  61%|######    | 2379/3930 [08:07<05:18,  4.86it/s, Loss=1.8258, Acc=0.00, Margin=-1.528]
DPO Epoche 1/3:  61%|######    | 2380/3930 [08:07<05:19,  4.85it/s, Loss=1.8258, Acc=0.00, Margin=-1.528]
DPO Epoche 1/3:  61%|######    | 2380/3930 [08:07<05:19,  4.85it/s, Loss=0.6079, Acc=0.50, Margin=2.551] 
DPO Epoche 1/3:  61%|######    | 2381/3930 [08:07<05:19,  4.85it/s, Loss=0.6079, Acc=0.50, Margin=2.551]
DPO Epoche 1/3:  61%|######    | 2381/3930 [08:07<05:19,  4.85it/s, Loss=0.4054, Acc=1.00, Margin=0.811]
DPO Epoche 1/3:  61%|######    | 2382/3930 [08:07<05:18,  4.86it/s, Loss=0.4054, Acc=1.00, Margin=0.811]
DPO Epoche 1/3:  61%|######    | 2382/3930 [08:07<05:18,  4.86it/s, Loss=0.5822, Acc=0.50, Margin=0.877]
DPO Epoche 1/3:  61%|######    | 2383/3930 [08:07<05:18,  4.86it/s, Loss=0.5822, Acc=0.50, Margin=0.877]
DPO Epoche 1/3:  61%|######    | 2383/3930 [08:08<05:18,  4.86it/s, Loss=0.1279, Acc=1.00, Margin=3.201]
DPO Epoche 1/3:  61%|######    | 2384/3930 [08:08<05:20,  4.83it/s, Loss=0.1279, Acc=1.00, Margin=3.201]
DPO Epoche 1/3:  61%|######    | 2384/3930 [08:08<05:20,  4.83it/s, Loss=1.2441, Acc=0.00, Margin=-0.901]
DPO Epoche 1/3:  61%|######    | 2385/3930 [08:08<05:18,  4.85it/s, Loss=1.2441, Acc=0.00, Margin=-0.901]
DPO Epoche 1/3:  61%|######    | 2385/3930 [08:08<05:18,  4.85it/s, Loss=0.3558, Acc=1.00, Margin=1.223] 
DPO Epoche 1/3:  61%|######    | 2386/3930 [08:08<05:18,  4.85it/s, Loss=0.3558, Acc=1.00, Margin=1.223]
DPO Epoche 1/3:  61%|######    | 2386/3930 [08:08<05:18,  4.85it/s, Loss=1.2589, Acc=0.50, Margin=-0.610]
DPO Epoche 1/3:  61%|######    | 2387/3930 [08:08<05:18,  4.85it/s, Loss=1.2589, Acc=0.50, Margin=-0.610]
DPO Epoche 1/3:  61%|######    | 2387/3930 [08:08<05:18,  4.85it/s, Loss=0.7696, Acc=0.50, Margin=-0.117]
DPO Epoche 1/3:  61%|######    | 2388/3930 [08:08<05:17,  4.86it/s, Loss=0.7696, Acc=0.50, Margin=-0.117]
DPO Epoche 1/3:  61%|######    | 2388/3930 [08:09<05:17,  4.86it/s, Loss=1.1379, Acc=0.50, Margin=-0.234]
DPO Epoche 1/3:  61%|######    | 2389/3930 [08:09<05:17,  4.85it/s, Loss=1.1379, Acc=0.50, Margin=-0.234]
DPO Epoche 1/3:  61%|######    | 2389/3930 [08:09<05:17,  4.85it/s, Loss=0.9619, Acc=0.50, Margin=0.636] 
DPO Epoche 1/3:  61%|######    | 2390/3930 [08:09<05:18,  4.84it/s, Loss=0.9619, Acc=0.50, Margin=0.636]
DPO Epoche 1/3:  61%|######    | 2390/3930 [08:09<05:18,  4.84it/s, Loss=1.4726, Acc=0.50, Margin=-0.930]
DPO Epoche 1/3:  61%|######    | 2391/3930 [08:09<05:16,  4.86it/s, Loss=1.4726, Acc=0.50, Margin=-0.930]
DPO Epoche 1/3:  61%|######    | 2391/3930 [08:09<05:16,  4.86it/s, Loss=0.0217, Acc=1.00, Margin=3.820] 
DPO Epoche 1/3:  61%|######    | 2392/3930 [08:09<05:19,  4.81it/s, Loss=0.0217, Acc=1.00, Margin=3.820]
DPO Epoche 1/3:  61%|######    | 2392/3930 [08:09<05:19,  4.81it/s, Loss=0.5750, Acc=0.50, Margin=2.253]
DPO Epoche 1/3:  61%|######    | 2393/3930 [08:09<05:17,  4.84it/s, Loss=0.5750, Acc=0.50, Margin=2.253]
DPO Epoche 1/3:  61%|######    | 2393/3930 [08:10<05:17,  4.84it/s, Loss=0.1318, Acc=1.00, Margin=2.011]
DPO Epoche 1/3:  61%|######    | 2394/3930 [08:10<05:18,  4.83it/s, Loss=0.1318, Acc=1.00, Margin=2.011]
DPO Epoche 1/3:  61%|######    | 2394/3930 [08:10<05:18,  4.83it/s, Loss=0.7698, Acc=0.50, Margin=2.928]
DPO Epoche 1/3:  61%|######    | 2395/3930 [08:10<05:18,  4.82it/s, Loss=0.7698, Acc=0.50, Margin=2.928]
DPO Epoche 1/3:  61%|######    | 2395/3930 [08:10<05:18,  4.82it/s, Loss=0.3239, Acc=1.00, Margin=0.979]
DPO Epoche 1/3:  61%|######    | 2396/3930 [08:10<05:17,  4.83it/s, Loss=0.3239, Acc=1.00, Margin=0.979]
DPO Epoche 1/3:  61%|######    | 2396/3930 [08:10<05:17,  4.83it/s, Loss=0.1388, Acc=1.00, Margin=1.907]
DPO Epoche 1/3:  61%|######    | 2397/3930 [08:10<05:15,  4.85it/s, Loss=0.1388, Acc=1.00, Margin=1.907]
DPO Epoche 1/3:  61%|######    | 2397/3930 [08:11<05:15,  4.85it/s, Loss=1.9076, Acc=0.00, Margin=-1.730]
DPO Epoche 1/3:  61%|######1   | 2398/3930 [08:11<05:15,  4.86it/s, Loss=1.9076, Acc=0.00, Margin=-1.730]
DPO Epoche 1/3:  61%|######1   | 2398/3930 [08:11<05:15,  4.86it/s, Loss=0.1410, Acc=1.00, Margin=2.699] 
DPO Epoche 1/3:  61%|######1   | 2399/3930 [08:11<05:15,  4.85it/s, Loss=0.1410, Acc=1.00, Margin=2.699]
DPO Epoche 1/3:  61%|######1   | 2399/3930 [08:11<05:15,  4.85it/s, Loss=0.7844, Acc=0.50, Margin=0.418]
DPO Epoche 1/3:  61%|######1   | 2400/3930 [08:11<05:18,  4.81it/s, Loss=0.7844, Acc=0.50, Margin=0.418]
DPO Epoche 1/3:  61%|######1   | 2400/3930 [08:11<05:18,  4.81it/s, Loss=1.5110, Acc=0.50, Margin=-1.006]
DPO Epoche 1/3:  61%|######1   | 2401/3930 [08:11<05:16,  4.83it/s, Loss=1.5110, Acc=0.50, Margin=-1.006]
DPO Epoche 1/3:  61%|######1   | 2401/3930 [08:11<05:16,  4.83it/s, Loss=0.3260, Acc=1.00, Margin=1.228] 
DPO Epoche 1/3:  61%|######1   | 2402/3930 [08:11<05:15,  4.84it/s, Loss=0.3260, Acc=1.00, Margin=1.228]
DPO Epoche 1/3:  61%|######1   | 2402/3930 [08:12<05:15,  4.84it/s, Loss=1.0124, Acc=0.50, Margin=1.665]
DPO Epoche 1/3:  61%|######1   | 2403/3930 [08:12<05:15,  4.83it/s, Loss=1.0124, Acc=0.50, Margin=1.665]
DPO Epoche 1/3:  61%|######1   | 2403/3930 [08:12<05:15,  4.83it/s, Loss=0.4808, Acc=0.50, Margin=0.722]
DPO Epoche 1/3:  61%|######1   | 2404/3930 [08:12<05:16,  4.82it/s, Loss=0.4808, Acc=0.50, Margin=0.722]
DPO Epoche 1/3:  61%|######1   | 2404/3930 [08:12<05:16,  4.82it/s, Loss=0.3776, Acc=1.00, Margin=0.783]
DPO Epoche 1/3:  61%|######1   | 2405/3930 [08:12<05:15,  4.83it/s, Loss=0.3776, Acc=1.00, Margin=0.783]
DPO Epoche 1/3:  61%|######1   | 2405/3930 [08:12<05:15,  4.83it/s, Loss=0.6171, Acc=0.50, Margin=0.231]
DPO Epoche 1/3:  61%|######1   | 2406/3930 [08:12<05:14,  4.85it/s, Loss=0.6171, Acc=0.50, Margin=0.231]
DPO Epoche 1/3:  61%|######1   | 2406/3930 [08:12<05:14,  4.85it/s, Loss=0.0866, Acc=1.00, Margin=5.877]
DPO Epoche 1/3:  61%|######1   | 2407/3930 [08:12<05:14,  4.84it/s, Loss=0.0866, Acc=1.00, Margin=5.877]
DPO Epoche 1/3:  61%|######1   | 2407/3930 [08:13<05:14,  4.84it/s, Loss=0.0382, Acc=1.00, Margin=3.245]
DPO Epoche 1/3:  61%|######1   | 2408/3930 [08:13<05:16,  4.81it/s, Loss=0.0382, Acc=1.00, Margin=3.245]
DPO Epoche 1/3:  61%|######1   | 2408/3930 [08:13<05:16,  4.81it/s, Loss=0.1664, Acc=1.00, Margin=1.797]
DPO Epoche 1/3:  61%|######1   | 2409/3930 [08:13<05:14,  4.84it/s, Loss=0.1664, Acc=1.00, Margin=1.797]
DPO Epoche 1/3:  61%|######1   | 2409/3930 [08:13<05:14,  4.84it/s, Loss=0.2205, Acc=1.00, Margin=2.367]
DPO Epoche 1/3:  61%|######1   | 2410/3930 [08:13<05:14,  4.83it/s, Loss=0.2205, Acc=1.00, Margin=2.367]
DPO Epoche 1/3:  61%|######1   | 2410/3930 [08:13<05:14,  4.83it/s, Loss=1.4538, Acc=0.50, Margin=-0.842]
DPO Epoche 1/3:  61%|######1   | 2411/3930 [08:13<05:14,  4.83it/s, Loss=1.4538, Acc=0.50, Margin=-0.842]
DPO Epoche 1/3:  61%|######1   | 2411/3930 [08:13<05:14,  4.83it/s, Loss=0.8051, Acc=0.50, Margin=0.757] 
DPO Epoche 1/3:  61%|######1   | 2412/3930 [08:13<05:14,  4.83it/s, Loss=0.8051, Acc=0.50, Margin=0.757]
DPO Epoche 1/3:  61%|######1   | 2412/3930 [08:14<05:14,  4.83it/s, Loss=0.0078, Acc=1.00, Margin=5.830]
DPO Epoche 1/3:  61%|######1   | 2413/3930 [08:14<05:12,  4.85it/s, Loss=0.0078, Acc=1.00, Margin=5.830]
DPO Epoche 1/3:  61%|######1   | 2413/3930 [08:14<05:12,  4.85it/s, Loss=0.0011, Acc=1.00, Margin=7.567]
DPO Epoche 1/3:  61%|######1   | 2414/3930 [08:14<05:13,  4.84it/s, Loss=0.0011, Acc=1.00, Margin=7.567]
DPO Epoche 1/3:  61%|######1   | 2414/3930 [08:14<05:13,  4.84it/s, Loss=0.2675, Acc=1.00, Margin=3.782]
DPO Epoche 1/3:  61%|######1   | 2415/3930 [08:14<05:13,  4.83it/s, Loss=0.2675, Acc=1.00, Margin=3.782]
DPO Epoche 1/3:  61%|######1   | 2415/3930 [08:14<05:13,  4.83it/s, Loss=0.0043, Acc=1.00, Margin=7.519]
DPO Epoche 1/3:  61%|######1   | 2416/3930 [08:14<05:15,  4.80it/s, Loss=0.0043, Acc=1.00, Margin=7.519]
DPO Epoche 1/3:  61%|######1   | 2416/3930 [08:14<05:15,  4.80it/s, Loss=0.1232, Acc=1.00, Margin=3.364]
DPO Epoche 1/3:  62%|######1   | 2417/3930 [08:14<05:12,  4.84it/s, Loss=0.1232, Acc=1.00, Margin=3.364]
DPO Epoche 1/3:  62%|######1   | 2417/3930 [08:15<05:12,  4.84it/s, Loss=1.1417, Acc=0.50, Margin=0.629]
DPO Epoche 1/3:  62%|######1   | 2418/3930 [08:15<05:12,  4.83it/s, Loss=1.1417, Acc=0.50, Margin=0.629]
DPO Epoche 1/3:  62%|######1   | 2418/3930 [08:15<05:12,  4.83it/s, Loss=0.4766, Acc=0.50, Margin=1.213]
DPO Epoche 1/3:  62%|######1   | 2419/3930 [08:15<05:13,  4.83it/s, Loss=0.4766, Acc=0.50, Margin=1.213]
DPO Epoche 1/3:  62%|######1   | 2419/3930 [08:15<05:13,  4.83it/s, Loss=0.1406, Acc=1.00, Margin=2.377]
DPO Epoche 1/3:  62%|######1   | 2420/3930 [08:15<05:12,  4.84it/s, Loss=0.1406, Acc=1.00, Margin=2.377]
DPO Epoche 1/3:  62%|######1   | 2420/3930 [08:15<05:12,  4.84it/s, Loss=0.2929, Acc=1.00, Margin=1.237]
DPO Epoche 1/3:  62%|######1   | 2421/3930 [08:15<05:11,  4.84it/s, Loss=0.2929, Acc=1.00, Margin=1.237]
DPO Epoche 1/3:  62%|######1   | 2421/3930 [08:15<05:11,  4.84it/s, Loss=0.4229, Acc=1.00, Margin=0.823]
DPO Epoche 1/3:  62%|######1   | 2422/3930 [08:15<05:10,  4.85it/s, Loss=0.4229, Acc=1.00, Margin=0.823]
DPO Epoche 1/3:  62%|######1   | 2422/3930 [08:16<05:10,  4.85it/s, Loss=0.1455, Acc=1.00, Margin=4.898]
DPO Epoche 1/3:  62%|######1   | 2423/3930 [08:16<05:11,  4.84it/s, Loss=0.1455, Acc=1.00, Margin=4.898]
DPO Epoche 1/3:  62%|######1   | 2423/3930 [08:16<05:11,  4.84it/s, Loss=0.2414, Acc=1.00, Margin=2.634]
DPO Epoche 1/3:  62%|######1   | 2424/3930 [08:16<05:14,  4.79it/s, Loss=0.2414, Acc=1.00, Margin=2.634]
DPO Epoche 1/3:  62%|######1   | 2424/3930 [08:16<05:14,  4.79it/s, Loss=0.8255, Acc=0.50, Margin=-0.217]
DPO Epoche 1/3:  62%|######1   | 2425/3930 [08:16<05:12,  4.81it/s, Loss=0.8255, Acc=0.50, Margin=-0.217]
DPO Epoche 1/3:  62%|######1   | 2425/3930 [08:16<05:12,  4.81it/s, Loss=0.5945, Acc=0.50, Margin=1.547] 
DPO Epoche 1/3:  62%|######1   | 2426/3930 [08:16<05:12,  4.81it/s, Loss=0.5945, Acc=0.50, Margin=1.547]
DPO Epoche 1/3:  62%|######1   | 2426/3930 [08:17<05:12,  4.81it/s, Loss=0.1584, Acc=1.00, Margin=2.051]
