=== Training DPO Model with Loss Type: MEAN (Length-Normalized / Per-Token Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201754.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 1/3:  30%|###       | 1191/3930 [04:00<09:14,  4.94it/s, Loss=0.6880, Acc=1.00, Margin=0.010]
DPO Epoche 1/3:  30%|###       | 1191/3930 [04:01<09:14,  4.94it/s, Loss=0.7612, Acc=0.50, Margin=-0.128]
DPO Epoche 1/3:  30%|###       | 1192/3930 [04:01<09:19,  4.90it/s, Loss=0.7612, Acc=0.50, Margin=-0.128]
DPO Epoche 1/3:  30%|###       | 1192/3930 [04:01<09:19,  4.90it/s, Loss=0.6923, Acc=1.00, Margin=0.002] 
DPO Epoche 1/3:  30%|###       | 1193/3930 [04:01<09:15,  4.93it/s, Loss=0.6923, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:  30%|###       | 1193/3930 [04:01<09:15,  4.93it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  30%|###       | 1194/3930 [04:01<09:15,  4.92it/s, Loss=0.6912, Acc=0.50, Margin=0.004]
DPO Epoche 1/3:  30%|###       | 1194/3930 [04:01<09:15,  4.92it/s, Loss=0.6958, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:  30%|###       | 1195/3930 [04:01<09:15,  4.92it/s, Loss=0.6958, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:  30%|###       | 1195/3930 [04:02<09:15,  4.92it/s, Loss=0.6934, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  30%|###       | 1196/3930 [04:02<09:14,  4.93it/s, Loss=0.6934, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  30%|###       | 1196/3930 [04:02<09:14,  4.93it/s, Loss=0.6930, Acc=0.50, Margin=0.000] 
DPO Epoche 1/3:  30%|###       | 1197/3930 [04:02<09:42,  4.69it/s, Loss=0.6930, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:  30%|###       | 1197/3930 [04:02<09:42,  4.69it/s, Loss=0.6936, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  30%|###       | 1198/3930 [04:02<09:31,  4.78it/s, Loss=0.6936, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  30%|###       | 1198/3930 [04:02<09:31,  4.78it/s, Loss=0.6939, Acc=0.00, Margin=-0.001]
DPO Epoche 1/3:  31%|###       | 1199/3930 [04:02<09:24,  4.84it/s, Loss=0.6939, Acc=0.00, Margin=-0.001]
DPO Epoche 1/3:  31%|###       | 1199/3930 [04:02<09:24,  4.84it/s, Loss=0.6905, Acc=1.00, Margin=0.005] 
DPO Epoche 1/3:  31%|###       | 1200/3930 [04:02<09:25,  4.83it/s, Loss=0.6905, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:  31%|###       | 1200/3930 [04:03<09:25,  4.83it/s, Loss=0.6905, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:  31%|###       | 1201/3930 [04:03<09:18,  4.89it/s, Loss=0.6905, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:  31%|###       | 1201/3930 [04:03<09:18,  4.89it/s, Loss=0.6892, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:  31%|###       | 1202/3930 [04:03<09:16,  4.90it/s, Loss=0.6892, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:  31%|###       | 1202/3930 [04:03<09:16,  4.90it/s, Loss=0.6888, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  31%|###       | 1203/3930 [04:03<09:13,  4.93it/s, Loss=0.6888, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  31%|###       | 1203/3930 [04:03<09:13,  4.93it/s, Loss=0.6936, Acc=0.00, Margin=-0.001]
DPO Epoche 1/3:  31%|###       | 1204/3930 [04:03<09:10,  4.95it/s, Loss=0.6936, Acc=0.00, Margin=-0.001]
DPO Epoche 1/3:  31%|###       | 1204/3930 [04:03<09:10,  4.95it/s, Loss=0.7434, Acc=0.50, Margin=-0.096]
DPO Epoche 1/3:  31%|###       | 1205/3930 [04:03<09:10,  4.95it/s, Loss=0.7434, Acc=0.50, Margin=-0.096]
DPO Epoche 1/3:  31%|###       | 1205/3930 [04:04<09:10,  4.95it/s, Loss=0.6965, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:  31%|###       | 1206/3930 [04:04<09:11,  4.94it/s, Loss=0.6965, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:  31%|###       | 1206/3930 [04:04<09:11,  4.94it/s, Loss=0.6920, Acc=1.00, Margin=0.002] 
DPO Epoche 1/3:  31%|###       | 1207/3930 [04:04<09:10,  4.94it/s, Loss=0.6920, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:  31%|###       | 1207/3930 [04:04<09:10,  4.94it/s, Loss=0.6943, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:  31%|###       | 1208/3930 [04:04<09:15,  4.90it/s, Loss=0.6943, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:  31%|###       | 1208/3930 [04:04<09:15,  4.90it/s, Loss=0.6932, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  31%|###       | 1209/3930 [04:04<09:13,  4.92it/s, Loss=0.6932, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  31%|###       | 1209/3930 [04:04<09:13,  4.92it/s, Loss=0.6981, Acc=0.00, Margin=-0.010]
DPO Epoche 1/3:  31%|###       | 1210/3930 [04:04<09:12,  4.92it/s, Loss=0.6981, Acc=0.00, Margin=-0.010]
DPO Epoche 1/3:  31%|###       | 1210/3930 [04:05<09:12,  4.92it/s, Loss=0.6920, Acc=0.50, Margin=0.002] 
DPO Epoche 1/3:  31%|###       | 1211/3930 [04:05<09:12,  4.93it/s, Loss=0.6920, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:  31%|###       | 1211/3930 [04:05<09:12,  4.93it/s, Loss=0.6968, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:  31%|###       | 1212/3930 [04:05<09:10,  4.93it/s, Loss=0.6968, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:  31%|###       | 1212/3930 [04:05<09:10,  4.93it/s, Loss=0.6956, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:  31%|###       | 1213/3930 [04:05<09:09,  4.94it/s, Loss=0.6956, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:  31%|###       | 1213/3930 [04:05<09:09,  4.94it/s, Loss=0.6988, Acc=0.50, Margin=-0.011]
DPO Epoche 1/3:  31%|###       | 1214/3930 [04:05<09:07,  4.96it/s, Loss=0.6988, Acc=0.50, Margin=-0.011]
DPO Epoche 1/3:  31%|###       | 1214/3930 [04:05<09:07,  4.96it/s, Loss=0.6988, Acc=0.00, Margin=-0.011]
DPO Epoche 1/3:  31%|###       | 1215/3930 [04:05<09:07,  4.96it/s, Loss=0.6988, Acc=0.00, Margin=-0.011]
DPO Epoche 1/3:  31%|###       | 1215/3930 [04:06<09:07,  4.96it/s, Loss=0.6890, Acc=1.00, Margin=0.008] 
DPO Epoche 1/3:  31%|###       | 1216/3930 [04:06<09:12,  4.91it/s, Loss=0.6890, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:  31%|###       | 1216/3930 [04:06<09:12,  4.91it/s, Loss=0.6936, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  31%|###       | 1217/3930 [04:06<09:07,  4.95it/s, Loss=0.6936, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  31%|###       | 1217/3930 [04:06<09:07,  4.95it/s, Loss=0.6921, Acc=0.50, Margin=0.002] 
DPO Epoche 1/3:  31%|###       | 1218/3930 [04:06<09:06,  4.96it/s, Loss=0.6921, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:  31%|###       | 1218/3930 [04:06<09:06,  4.96it/s, Loss=0.6923, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:  31%|###1      | 1219/3930 [04:06<09:05,  4.97it/s, Loss=0.6923, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:  31%|###1      | 1219/3930 [04:06<09:05,  4.97it/s, Loss=0.6977, Acc=0.00, Margin=-0.009]
DPO Epoche 1/3:  31%|###1      | 1220/3930 [04:06<09:05,  4.97it/s, Loss=0.6977, Acc=0.00, Margin=-0.009]
DPO Epoche 1/3:  31%|###1      | 1220/3930 [04:07<09:05,  4.97it/s, Loss=0.6934, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  31%|###1      | 1221/3930 [04:07<09:04,  4.98it/s, Loss=0.6934, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  31%|###1      | 1221/3930 [04:07<09:04,  4.98it/s, Loss=0.6951, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  31%|###1      | 1222/3930 [04:07<09:04,  4.98it/s, Loss=0.6951, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  31%|###1      | 1222/3930 [04:07<09:04,  4.98it/s, Loss=0.6899, Acc=1.00, Margin=0.007] 
DPO Epoche 1/3:  31%|###1      | 1223/3930 [04:07<09:02,  4.99it/s, Loss=0.6899, Acc=1.00, Margin=0.007]
DPO Epoche 1/3:  31%|###1      | 1223/3930 [04:07<09:02,  4.99it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  31%|###1      | 1224/3930 [04:07<09:09,  4.92it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  31%|###1      | 1224/3930 [04:07<09:09,  4.92it/s, Loss=0.6851, Acc=1.00, Margin=0.016]
DPO Epoche 1/3:  31%|###1      | 1225/3930 [04:07<09:05,  4.96it/s, Loss=0.6851, Acc=1.00, Margin=0.016]
DPO Epoche 1/3:  31%|###1      | 1225/3930 [04:08<09:05,  4.96it/s, Loss=0.6964, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:  31%|###1      | 1226/3930 [04:08<09:06,  4.95it/s, Loss=0.6964, Acc=0.00, Margin=-0.007]
DPO Epoche 1/3:  31%|###1      | 1226/3930 [04:08<09:06,  4.95it/s, Loss=0.6909, Acc=1.00, Margin=0.005] 
DPO Epoche 1/3:  31%|###1      | 1227/3930 [04:08<09:04,  4.96it/s, Loss=0.6909, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:  31%|###1      | 1227/3930 [04:08<09:04,  4.96it/s, Loss=0.6930, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:  31%|###1      | 1228/3930 [04:08<09:04,  4.96it/s, Loss=0.6930, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:  31%|###1      | 1228/3930 [04:08<09:04,  4.96it/s, Loss=0.6872, Acc=1.00, Margin=0.012]
DPO Epoche 1/3:  31%|###1      | 1229/3930 [04:08<09:04,  4.96it/s, Loss=0.6872, Acc=1.00, Margin=0.012]
DPO Epoche 1/3:  31%|###1      | 1229/3930 [04:08<09:04,  4.96it/s, Loss=0.6932, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  31%|###1      | 1230/3930 [04:08<09:05,  4.95it/s, Loss=0.6932, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  31%|###1      | 1230/3930 [04:09<09:05,  4.95it/s, Loss=0.6918, Acc=1.00, Margin=0.003] 
DPO Epoche 1/3:  31%|###1      | 1231/3930 [04:09<09:03,  4.96it/s, Loss=0.6918, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:  31%|###1      | 1231/3930 [04:09<09:03,  4.96it/s, Loss=0.6828, Acc=1.00, Margin=0.021]
DPO Epoche 1/3:  31%|###1      | 1232/3930 [04:09<09:09,  4.91it/s, Loss=0.6828, Acc=1.00, Margin=0.021]
DPO Epoche 1/3:  31%|###1      | 1232/3930 [04:09<09:09,  4.91it/s, Loss=0.6888, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  31%|###1      | 1233/3930 [04:09<09:05,  4.95it/s, Loss=0.6888, Acc=1.00, Margin=0.009]
DPO Epoche 1/3:  31%|###1      | 1233/3930 [04:09<09:05,  4.95it/s, Loss=0.6920, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:  31%|###1      | 1234/3930 [04:09<09:05,  4.94it/s, Loss=0.6920, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:  31%|###1      | 1234/3930 [04:09<09:05,  4.94it/s, Loss=0.6941, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  31%|###1      | 1235/3930 [04:09<09:03,  4.95it/s, Loss=0.6941, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  31%|###1      | 1235/3930 [04:10<09:03,  4.95it/s, Loss=0.6906, Acc=1.00, Margin=0.005] 
DPO Epoche 1/3:  31%|###1      | 1236/3930 [04:10<09:01,  4.97it/s, Loss=0.6906, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:  31%|###1      | 1236/3930 [04:10<09:01,  4.97it/s, Loss=0.6956, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:  31%|###1      | 1237/3930 [04:10<09:01,  4.98it/s, Loss=0.6956, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:  31%|###1      | 1237/3930 [04:10<09:01,  4.98it/s, Loss=0.6901, Acc=1.00, Margin=0.006] 
DPO Epoche 1/3:  32%|###1      | 1238/3930 [04:10<09:01,  4.97it/s, Loss=0.6901, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:  32%|###1      | 1238/3930 [04:10<09:01,  4.97it/s, Loss=0.6879, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:  32%|###1      | 1239/3930 [04:10<09:00,  4.98it/s, Loss=0.6879, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:  32%|###1      | 1239/3930 [04:10<09:00,  4.98it/s, Loss=0.6856, Acc=1.00, Margin=0.015]
DPO Epoche 1/3:  32%|###1      | 1240/3930 [04:10<09:06,  4.93it/s, Loss=0.6856, Acc=1.00, Margin=0.015]
DPO Epoche 1/3:  32%|###1      | 1240/3930 [04:11<09:06,  4.93it/s, Loss=0.6865, Acc=0.50, Margin=0.013]
DPO Epoche 1/3:  32%|###1      | 1241/3930 [04:11<09:01,  4.96it/s, Loss=0.6865, Acc=0.50, Margin=0.013]
DPO Epoche 1/3:  32%|###1      | 1241/3930 [04:11<09:01,  4.96it/s, Loss=0.6950, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  32%|###1      | 1242/3930 [04:11<09:02,  4.95it/s, Loss=0.6950, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  32%|###1      | 1242/3930 [04:11<09:02,  4.95it/s, Loss=0.6903, Acc=1.00, Margin=0.006] 
DPO Epoche 1/3:  32%|###1      | 1243/3930 [04:11<09:01,  4.96it/s, Loss=0.6903, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:  32%|###1      | 1243/3930 [04:11<09:01,  4.96it/s, Loss=0.6950, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  32%|###1      | 1244/3930 [04:11<08:59,  4.97it/s, Loss=0.6950, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  32%|###1      | 1244/3930 [04:11<08:59,  4.97it/s, Loss=0.6922, Acc=1.00, Margin=0.002] 
DPO Epoche 1/3:  32%|###1      | 1245/3930 [04:11<08:58,  4.99it/s, Loss=0.6922, Acc=1.00, Margin=0.002]
DPO Epoche 1/3:  32%|###1      | 1245/3930 [04:12<08:58,  4.99it/s, Loss=0.6917, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  32%|###1      | 1246/3930 [04:12<08:57,  4.99it/s, Loss=0.6917, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  32%|###1      | 1246/3930 [04:12<08:57,  4.99it/s, Loss=0.6934, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  32%|###1      | 1247/3930 [04:12<08:58,  4.98it/s, Loss=0.6934, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  32%|###1      | 1247/3930 [04:12<08:58,  4.98it/s, Loss=0.6952, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:  32%|###1      | 1248/3930 [04:12<09:02,  4.94it/s, Loss=0.6952, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:  32%|###1      | 1248/3930 [04:12<09:02,  4.94it/s, Loss=0.6824, Acc=1.00, Margin=0.022] 
DPO Epoche 1/3:  32%|###1      | 1249/3930 [04:12<08:58,  4.98it/s, Loss=0.6824, Acc=1.00, Margin=0.022]
DPO Epoche 1/3:  32%|###1      | 1249/3930 [04:12<08:58,  4.98it/s, Loss=0.6869, Acc=1.00, Margin=0.013]
DPO Epoche 1/3:  32%|###1      | 1250/3930 [04:12<09:00,  4.96it/s, Loss=0.6869, Acc=1.00, Margin=0.013]
DPO Epoche 1/3:  32%|###1      | 1250/3930 [04:13<09:00,  4.96it/s, Loss=0.6944, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  32%|###1      | 1251/3930 [04:13<09:01,  4.95it/s, Loss=0.6944, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  32%|###1      | 1251/3930 [04:13<09:01,  4.95it/s, Loss=0.6934, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  32%|###1      | 1252/3930 [04:13<09:01,  4.94it/s, Loss=0.6934, Acc=0.50, Margin=-0.001]
DPO Epoche 1/3:  32%|###1      | 1252/3930 [04:13<09:01,  4.94it/s, Loss=0.7021, Acc=0.00, Margin=-0.018]
DPO Epoche 1/3:  32%|###1      | 1253/3930 [04:13<09:00,  4.95it/s, Loss=0.7021, Acc=0.00, Margin=-0.018]
DPO Epoche 1/3:  32%|###1      | 1253/3930 [04:13<09:00,  4.95it/s, Loss=0.6928, Acc=0.50, Margin=0.001] 
DPO Epoche 1/3:  32%|###1      | 1254/3930 [04:13<09:00,  4.95it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  32%|###1      | 1254/3930 [04:13<09:00,  4.95it/s, Loss=0.6940, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:  32%|###1      | 1255/3930 [04:13<08:59,  4.96it/s, Loss=0.6940, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:  32%|###1      | 1255/3930 [04:14<08:59,  4.96it/s, Loss=0.6897, Acc=1.00, Margin=0.007] 
DPO Epoche 1/3:  32%|###1      | 1256/3930 [04:14<09:04,  4.91it/s, Loss=0.6897, Acc=1.00, Margin=0.007]
DPO Epoche 1/3:  32%|###1      | 1256/3930 [04:14<09:04,  4.91it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  32%|###1      | 1257/3930 [04:14<09:01,  4.93it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  32%|###1      | 1257/3930 [04:14<09:01,  4.93it/s, Loss=0.6978, Acc=0.00, Margin=-0.009]
DPO Epoche 1/3:  32%|###2      | 1258/3930 [04:14<09:00,  4.94it/s, Loss=0.6978, Acc=0.00, Margin=-0.009]
DPO Epoche 1/3:  32%|###2      | 1258/3930 [04:14<09:00,  4.94it/s, Loss=0.6916, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:  32%|###2      | 1259/3930 [04:14<09:00,  4.94it/s, Loss=0.6916, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  32%|###2      | 1259/3930 [04:14<09:00,  4.94it/s, Loss=0.6958, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:  32%|###2      | 1260/3930 [04:14<09:00,  4.94it/s, Loss=0.6958, Acc=0.00, Margin=-0.005]
DPO Epoche 1/3:  32%|###2      | 1260/3930 [04:15<09:00,  4.94it/s, Loss=0.6951, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:  32%|###2      | 1261/3930 [04:15<09:00,  4.94it/s, Loss=0.6951, Acc=0.00, Margin=-0.004]
DPO Epoche 1/3:  32%|###2      | 1261/3930 [04:15<09:00,  4.94it/s, Loss=0.6914, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:  32%|###2      | 1262/3930 [04:15<09:02,  4.92it/s, Loss=0.6914, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  32%|###2      | 1262/3930 [04:15<09:02,  4.92it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:  32%|###2      | 1263/3930 [04:15<08:59,  4.95it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:  32%|###2      | 1263/3930 [04:15<08:59,  4.95it/s, Loss=0.6867, Acc=0.50, Margin=0.013] 
DPO Epoche 1/3:  32%|###2      | 1264/3930 [04:15<09:04,  4.90it/s, Loss=0.6867, Acc=0.50, Margin=0.013]
DPO Epoche 1/3:  32%|###2      | 1264/3930 [04:15<09:04,  4.90it/s, Loss=0.6940, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  32%|###2      | 1265/3930 [04:15<09:01,  4.92it/s, Loss=0.6940, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  32%|###2      | 1265/3930 [04:16<09:01,  4.92it/s, Loss=0.6930, Acc=0.50, Margin=0.000] 
DPO Epoche 1/3:  32%|###2      | 1266/3930 [04:16<09:00,  4.93it/s, Loss=0.6930, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:  32%|###2      | 1266/3930 [04:16<09:00,  4.93it/s, Loss=0.6907, Acc=0.50, Margin=0.005]
DPO Epoche 1/3:  32%|###2      | 1267/3930 [04:16<08:59,  4.94it/s, Loss=0.6907, Acc=0.50, Margin=0.005]
DPO Epoche 1/3:  32%|###2      | 1267/3930 [04:16<08:59,  4.94it/s, Loss=0.6959, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:  32%|###2      | 1268/3930 [04:16<09:00,  4.92it/s, Loss=0.6959, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:  32%|###2      | 1268/3930 [04:16<09:00,  4.92it/s, Loss=0.6953, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  32%|###2      | 1269/3930 [04:16<08:58,  4.94it/s, Loss=0.6953, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:  32%|###2      | 1269/3930 [04:16<08:58,  4.94it/s, Loss=0.6915, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:  32%|###2      | 1270/3930 [04:16<08:56,  4.95it/s, Loss=0.6915, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:  32%|###2      | 1270/3930 [04:17<08:56,  4.95it/s, Loss=0.6805, Acc=1.00, Margin=0.026]
DPO Epoche 1/3:  32%|###2      | 1271/3930 [04:17<08:57,  4.95it/s, Loss=0.6805, Acc=1.00, Margin=0.026]
DPO Epoche 1/3:  32%|###2      | 1271/3930 [04:17<08:57,  4.95it/s, Loss=0.6912, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:  32%|###2      | 1272/3930 [04:17<09:02,  4.90it/s, Loss=0.6912, Acc=1.00, Margin=0.004]
DPO Epoche 1/3:  32%|###2      | 1272/3930 [04:17<09:02,  4.90it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  32%|###2      | 1273/3930 [04:17<08:57,  4.95it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:  32%|###2      | 1273/3930 [04:17<08:57,  4.95it/s, Loss=0.6926, Acc=0.50, Margin=0.001] 
DPO Epoche 1/3:  32%|###2      | 1274/3930 [04:17<08:55,  4.96it/s, Loss=0.6926, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:  32%|###2      | 1274/3930 [04:18<08:55,  4.96it/s, Loss=0.6890, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:  32%|###2      | 1275/3930 [04:18<08:54,  4.97it/s, Loss=0.6890, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:  32%|###2      | 1275/3930 [04:18<08:54,  4.97it/s, Loss=0.6947, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:  32%|###2      | 1276/3930 [04:18<08:54,  4.96it/s, Loss=0.6947, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:  32%|###2      | 1276/3930 [04:18<08:54,  4.96it/s, Loss=0.6923, Acc=0.50, Margin=0.002] 
DPO Epoche 1/3:  32%|###2      | 1277/3930 [04:18<08:54,  4.97it/s, Loss=0.6923, Acc=0.50, Margin=0.002]
DPO Epoche 1/3:  32%|###2      | 1277/3930 [04:18<08:54,  4.97it/s, Loss=0.6929, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:  33%|###2      | 1278/3930 [04:18<08:54,  4.96it/s, Loss=0.6929, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:  33%|###2      | 1278/3930 [04:18<08:54,  4.96it/s, Loss=0.6869, Acc=1.00, Margin=0.013]
DPO Epoche 1/3:  33%|###2      | 1279/3930 [04:18<08:53,  4.97it/s, Loss=0.6869, Acc=1.00, Margin=0.013]
DPO Epoche 1/3:  33%|###2      | 1279/3930 [04:19<08:53,  4.97it/s, Loss=0.6957, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:  33%|###2      | 1280/3930 [04:19<08:58,  4.92it/s, Loss=0.6957, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:  33%|###2      | 1280/3930 [04:19<08:58,  4.92it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  33%|###2      | 1281/3930 [04:19<08:54,  4.96it/s, Loss=0.6943, Acc=0.50, Margin=-0.002]
DPO Epoche 1/3:  33%|###2      | 1281/3930 [04:19<08:54,  4.96it/s, Loss=0.6930, Acc=0.50, Margin=0.000] 
DPO Epoche 1/3:  33%|###2      | 1282/3930 [04:19<08:55,  4.95it/s, Loss=0.6930, Acc=0.50, Margin=0.000]
DPO Epoche 1/3:  33%|###2      | 1282/3930 [04:19<08:55,  4.95it/s, Loss=0.6947, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:  33%|###2      | 1283/3930 [04:19<08:55,  4.94it/s, Loss=0.6947, Acc=0.00, Margin=-0.003]
DPO Epoche 1/3:  33%|###2      | 1283/3930 [04:19<08:55,  4.94it/s, Loss=0.6905, Acc=1.00, Margin=0.005] 
DPO Epoche 1/3:  33%|###2      | 1284/3930 [04:19<08:54,  4.95it/s, Loss=0.6905, Acc=1.00, Margin=0.005]
