=== Training DPO Model with Beta = 0.50 (High Reference Anchor) ===
Sat Aug 29 22:00:59 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_220103.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.5 | LR=5e-06) ===
DPO Epoche 1/3:  73%|#######2  | 2784/3825 [10:11<03:50,  4.51it/s, Loss=2.1017, Acc=0.50, Margin=-0.076]
DPO Epoche 1/3:  73%|#######2  | 2785/3825 [10:11<03:50,  4.51it/s, Loss=2.1017, Acc=0.50, Margin=-0.076]
DPO Epoche 1/3:  73%|#######2  | 2785/3825 [10:12<03:50,  4.51it/s, Loss=0.9517, Acc=0.50, Margin=10.960]
DPO Epoche 1/3:  73%|#######2  | 2786/3825 [10:12<03:51,  4.48it/s, Loss=0.9517, Acc=0.50, Margin=10.960]
DPO Epoche 1/3:  73%|#######2  | 2786/3825 [10:12<03:51,  4.48it/s, Loss=8.2603, Acc=0.50, Margin=3.075] 
DPO Epoche 1/3:  73%|#######2  | 2787/3825 [10:12<03:52,  4.47it/s, Loss=8.2603, Acc=0.50, Margin=3.075]
DPO Epoche 1/3:  73%|#######2  | 2787/3825 [10:12<03:52,  4.47it/s, Loss=0.0397, Acc=1.00, Margin=10.590]
DPO Epoche 1/3:  73%|#######2  | 2788/3825 [10:12<03:52,  4.46it/s, Loss=0.0397, Acc=1.00, Margin=10.590]
DPO Epoche 1/3:  73%|#######2  | 2788/3825 [10:12<03:52,  4.46it/s, Loss=0.0008, Acc=1.00, Margin=11.314]
DPO Epoche 1/3:  73%|#######2  | 2789/3825 [10:12<03:52,  4.45it/s, Loss=0.0008, Acc=1.00, Margin=11.314]
DPO Epoche 1/3:  73%|#######2  | 2789/3825 [10:13<03:52,  4.45it/s, Loss=2.4808, Acc=0.50, Margin=5.349] 
DPO Epoche 1/3:  73%|#######2  | 2790/3825 [10:13<03:53,  4.42it/s, Loss=2.4808, Acc=0.50, Margin=5.349]
DPO Epoche 1/3:  73%|#######2  | 2790/3825 [10:13<03:53,  4.42it/s, Loss=18.5692, Acc=0.50, Margin=-16.934]
DPO Epoche 1/3:  73%|#######2  | 2791/3825 [10:13<03:54,  4.41it/s, Loss=18.5692, Acc=0.50, Margin=-16.934]
DPO Epoche 1/3:  73%|#######2  | 2791/3825 [10:13<03:54,  4.41it/s, Loss=0.0001, Acc=1.00, Margin=51.976]  
DPO Epoche 1/3:  73%|#######2  | 2792/3825 [10:13<03:55,  4.38it/s, Loss=0.0001, Acc=1.00, Margin=51.976]
DPO Epoche 1/3:  73%|#######2  | 2792/3825 [10:13<03:55,  4.38it/s, Loss=0.0007, Acc=1.00, Margin=11.415]
DPO Epoche 1/3:  73%|#######3  | 2793/3825 [10:13<03:54,  4.41it/s, Loss=0.0007, Acc=1.00, Margin=11.415]
DPO Epoche 1/3:  73%|#######3  | 2793/3825 [10:13<03:54,  4.41it/s, Loss=0.8813, Acc=0.50, Margin=2.066] 
DPO Epoche 1/3:  73%|#######3  | 2794/3825 [10:13<03:54,  4.39it/s, Loss=0.8813, Acc=0.50, Margin=2.066]
DPO Epoche 1/3:  73%|#######3  | 2794/3825 [10:14<03:54,  4.39it/s, Loss=1.4122, Acc=0.50, Margin=1.779]
DPO Epoche 1/3:  73%|#######3  | 2795/3825 [10:14<03:52,  4.43it/s, Loss=1.4122, Acc=0.50, Margin=1.779]
DPO Epoche 1/3:  73%|#######3  | 2795/3825 [10:14<03:52,  4.43it/s, Loss=0.2928, Acc=1.00, Margin=23.924]
DPO Epoche 1/3:  73%|#######3  | 2796/3825 [10:14<03:53,  4.41it/s, Loss=0.2928, Acc=1.00, Margin=23.924]
DPO Epoche 1/3:  73%|#######3  | 2796/3825 [10:14<03:53,  4.41it/s, Loss=0.0001, Acc=1.00, Margin=18.862]
DPO Epoche 1/3:  73%|#######3  | 2797/3825 [10:14<03:53,  4.40it/s, Loss=0.0001, Acc=1.00, Margin=18.862]
DPO Epoche 1/3:  73%|#######3  | 2797/3825 [10:14<03:53,  4.40it/s, Loss=2.5451, Acc=0.50, Margin=-1.453]
DPO Epoche 1/3:  73%|#######3  | 2798/3825 [10:14<03:52,  4.41it/s, Loss=2.5451, Acc=0.50, Margin=-1.453]
DPO Epoche 1/3:  73%|#######3  | 2798/3825 [10:15<03:52,  4.41it/s, Loss=0.8384, Acc=0.50, Margin=14.842]
DPO Epoche 1/3:  73%|#######3  | 2799/3825 [10:15<03:53,  4.40it/s, Loss=0.8384, Acc=0.50, Margin=14.842]
DPO Epoche 1/3:  73%|#######3  | 2799/3825 [10:15<03:53,  4.40it/s, Loss=0.1481, Acc=1.00, Margin=5.072] 
DPO Epoche 1/3:  73%|#######3  | 2800/3825 [10:15<03:53,  4.39it/s, Loss=0.1481, Acc=1.00, Margin=5.072]
DPO Epoche 1/3:  73%|#######3  | 2800/3825 [10:15<03:53,  4.39it/s, Loss=3.1443, Acc=0.50, Margin=-1.460]
DPO Epoche 1/3:  73%|#######3  | 2801/3825 [10:15<03:52,  4.40it/s, Loss=3.1443, Acc=0.50, Margin=-1.460]
DPO Epoche 1/3:  73%|#######3  | 2801/3825 [10:15<03:52,  4.40it/s, Loss=2.1736, Acc=0.50, Margin=3.263] 
DPO Epoche 1/3:  73%|#######3  | 2802/3825 [10:15<03:51,  4.42it/s, Loss=2.1736, Acc=0.50, Margin=3.263]
DPO Epoche 1/3:  73%|#######3  | 2802/3825 [10:15<03:51,  4.42it/s, Loss=0.1526, Acc=1.00, Margin=7.527]
DPO Epoche 1/3:  73%|#######3  | 2803/3825 [10:15<03:49,  4.45it/s, Loss=0.1526, Acc=1.00, Margin=7.527]
DPO Epoche 1/3:  73%|#######3  | 2803/3825 [10:16<03:49,  4.45it/s, Loss=2.5474, Acc=0.50, Margin=-1.979]
DPO Epoche 1/3:  73%|#######3  | 2804/3825 [10:16<03:49,  4.45it/s, Loss=2.5474, Acc=0.50, Margin=-1.979]
DPO Epoche 1/3:  73%|#######3  | 2804/3825 [10:16<03:49,  4.45it/s, Loss=0.0045, Acc=1.00, Margin=6.697] 
DPO Epoche 1/3:  73%|#######3  | 2805/3825 [10:16<03:49,  4.44it/s, Loss=0.0045, Acc=1.00, Margin=6.697]
DPO Epoche 1/3:  73%|#######3  | 2805/3825 [10:16<03:49,  4.44it/s, Loss=0.0001, Acc=1.00, Margin=13.136]
DPO Epoche 1/3:  73%|#######3  | 2806/3825 [10:16<03:49,  4.44it/s, Loss=0.0001, Acc=1.00, Margin=13.136]
DPO Epoche 1/3:  73%|#######3  | 2806/3825 [10:16<03:49,  4.44it/s, Loss=2.8134, Acc=0.50, Margin=4.624] 
DPO Epoche 1/3:  73%|#######3  | 2807/3825 [10:16<03:49,  4.43it/s, Loss=2.8134, Acc=0.50, Margin=4.624]
DPO Epoche 1/3:  73%|#######3  | 2807/3825 [10:17<03:49,  4.43it/s, Loss=0.0254, Acc=1.00, Margin=9.316]
DPO Epoche 1/3:  73%|#######3  | 2808/3825 [10:17<03:50,  4.41it/s, Loss=0.0254, Acc=1.00, Margin=9.316]
DPO Epoche 1/3:  73%|#######3  | 2808/3825 [10:17<03:50,  4.41it/s, Loss=5.9271, Acc=0.00, Margin=-5.924]
DPO Epoche 1/3:  73%|#######3  | 2809/3825 [10:17<03:47,  4.46it/s, Loss=5.9271, Acc=0.00, Margin=-5.924]
DPO Epoche 1/3:  73%|#######3  | 2809/3825 [10:17<03:47,  4.46it/s, Loss=9.9946, Acc=0.00, Margin=-9.736]
DPO Epoche 1/3:  73%|#######3  | 2810/3825 [10:17<03:48,  4.45it/s, Loss=9.9946, Acc=0.00, Margin=-9.736]
DPO Epoche 1/3:  73%|#######3  | 2810/3825 [10:17<03:48,  4.45it/s, Loss=0.0101, Acc=1.00, Margin=15.774]
DPO Epoche 1/3:  73%|#######3  | 2811/3825 [10:17<03:48,  4.43it/s, Loss=0.0101, Acc=1.00, Margin=15.774]
DPO Epoche 1/3:  73%|#######3  | 2811/3825 [10:18<03:48,  4.43it/s, Loss=5.9276, Acc=0.50, Margin=12.335]
DPO Epoche 1/3:  74%|#######3  | 2812/3825 [10:18<03:49,  4.42it/s, Loss=5.9276, Acc=0.50, Margin=12.335]
DPO Epoche 1/3:  74%|#######3  | 2812/3825 [10:18<03:49,  4.42it/s, Loss=0.2510, Acc=1.00, Margin=2.378] 
DPO Epoche 1/3:  74%|#######3  | 2813/3825 [10:18<03:49,  4.41it/s, Loss=0.2510, Acc=1.00, Margin=2.378]
DPO Epoche 1/3:  74%|#######3  | 2813/3825 [10:18<03:49,  4.41it/s, Loss=17.8208, Acc=0.00, Margin=-17.820]
DPO Epoche 1/3:  74%|#######3  | 2814/3825 [10:18<03:46,  4.46it/s, Loss=17.8208, Acc=0.00, Margin=-17.820]
DPO Epoche 1/3:  74%|#######3  | 2814/3825 [10:18<03:46,  4.46it/s, Loss=0.0010, Acc=1.00, Margin=19.098]  
DPO Epoche 1/3:  74%|#######3  | 2815/3825 [10:18<03:40,  4.57it/s, Loss=0.0010, Acc=1.00, Margin=19.098]
DPO Epoche 1/3:  74%|#######3  | 2815/3825 [10:18<03:40,  4.57it/s, Loss=0.9243, Acc=0.50, Margin=7.034] 
DPO Epoche 1/3:  74%|#######3  | 2816/3825 [10:18<03:38,  4.61it/s, Loss=0.9243, Acc=0.50, Margin=7.034]
DPO Epoche 1/3:  74%|#######3  | 2816/3825 [10:19<03:38,  4.61it/s, Loss=0.0000, Acc=1.00, Margin=17.642]
DPO Epoche 1/3:  74%|#######3  | 2817/3825 [10:19<03:35,  4.69it/s, Loss=0.0000, Acc=1.00, Margin=17.642]
DPO Epoche 1/3:  74%|#######3  | 2817/3825 [10:19<03:35,  4.69it/s, Loss=1.8604, Acc=0.50, Margin=-0.871]
DPO Epoche 1/3:  74%|#######3  | 2818/3825 [10:19<03:32,  4.74it/s, Loss=1.8604, Acc=0.50, Margin=-0.871]
DPO Epoche 1/3:  74%|#######3  | 2818/3825 [10:19<03:32,  4.74it/s, Loss=1.0895, Acc=0.50, Margin=14.670]
DPO Epoche 1/3:  74%|#######3  | 2819/3825 [10:19<03:31,  4.75it/s, Loss=1.0895, Acc=0.50, Margin=14.670]
DPO Epoche 1/3:  74%|#######3  | 2819/3825 [10:19<03:31,  4.75it/s, Loss=0.0001, Acc=1.00, Margin=9.187] 
DPO Epoche 1/3:  74%|#######3  | 2820/3825 [10:19<03:28,  4.82it/s, Loss=0.0001, Acc=1.00, Margin=9.187]
DPO Epoche 1/3:  74%|#######3  | 2820/3825 [10:19<03:28,  4.82it/s, Loss=1.4546, Acc=0.50, Margin=8.918]
DPO Epoche 1/3:  74%|#######3  | 2821/3825 [10:19<03:29,  4.80it/s, Loss=1.4546, Acc=0.50, Margin=8.918]
DPO Epoche 1/3:  74%|#######3  | 2821/3825 [10:20<03:29,  4.80it/s, Loss=0.0013, Acc=1.00, Margin=6.656]
DPO Epoche 1/3:  74%|#######3  | 2822/3825 [10:20<03:33,  4.70it/s, Loss=0.0013, Acc=1.00, Margin=6.656]
DPO Epoche 1/3:  74%|#######3  | 2822/3825 [10:20<03:33,  4.70it/s, Loss=0.0138, Acc=1.00, Margin=6.811]
DPO Epoche 1/3:  74%|#######3  | 2823/3825 [10:20<03:37,  4.60it/s, Loss=0.0138, Acc=1.00, Margin=6.811]
DPO Epoche 1/3:  74%|#######3  | 2823/3825 [10:20<03:37,  4.60it/s, Loss=3.8656, Acc=0.00, Margin=-3.841]
DPO Epoche 1/3:  74%|#######3  | 2824/3825 [10:20<03:38,  4.57it/s, Loss=3.8656, Acc=0.00, Margin=-3.841]
DPO Epoche 1/3:  74%|#######3  | 2824/3825 [10:20<03:38,  4.57it/s, Loss=1.5465, Acc=0.50, Margin=13.442]
DPO Epoche 1/3:  74%|#######3  | 2825/3825 [10:20<03:40,  4.54it/s, Loss=1.5465, Acc=0.50, Margin=13.442]
DPO Epoche 1/3:  74%|#######3  | 2825/3825 [10:21<03:40,  4.54it/s, Loss=1.1582, Acc=0.50, Margin=6.902] 
DPO Epoche 1/3:  74%|#######3  | 2826/3825 [10:21<03:40,  4.53it/s, Loss=1.1582, Acc=0.50, Margin=6.902]
DPO Epoche 1/3:  74%|#######3  | 2826/3825 [10:21<03:40,  4.53it/s, Loss=3.7168, Acc=0.00, Margin=-3.414]
DPO Epoche 1/3:  74%|#######3  | 2827/3825 [10:21<03:42,  4.49it/s, Loss=3.7168, Acc=0.00, Margin=-3.414]
DPO Epoche 1/3:  74%|#######3  | 2827/3825 [10:21<03:42,  4.49it/s, Loss=0.4043, Acc=0.50, Margin=9.123] 
DPO Epoche 1/3:  74%|#######3  | 2828/3825 [10:21<03:41,  4.50it/s, Loss=0.4043, Acc=0.50, Margin=9.123]
DPO Epoche 1/3:  74%|#######3  | 2828/3825 [10:21<03:41,  4.50it/s, Loss=0.0576, Acc=1.00, Margin=7.728]
DPO Epoche 1/3:  74%|#######3  | 2829/3825 [10:21<03:41,  4.50it/s, Loss=0.0576, Acc=1.00, Margin=7.728]
DPO Epoche 1/3:  74%|#######3  | 2829/3825 [10:21<03:41,  4.50it/s, Loss=1.5461, Acc=0.50, Margin=3.985]
DPO Epoche 1/3:  74%|#######3  | 2830/3825 [10:21<03:41,  4.50it/s, Loss=1.5461, Acc=0.50, Margin=3.985]
DPO Epoche 1/3:  74%|#######3  | 2830/3825 [10:22<03:41,  4.50it/s, Loss=0.0000, Acc=1.00, Margin=12.500]
DPO Epoche 1/3:  74%|#######4  | 2831/3825 [10:22<03:40,  4.50it/s, Loss=0.0000, Acc=1.00, Margin=12.500]
DPO Epoche 1/3:  74%|#######4  | 2831/3825 [10:22<03:40,  4.50it/s, Loss=1.4823, Acc=0.00, Margin=-1.214]
DPO Epoche 1/3:  74%|#######4  | 2832/3825 [10:22<03:43,  4.45it/s, Loss=1.4823, Acc=0.00, Margin=-1.214]
DPO Epoche 1/3:  74%|#######4  | 2832/3825 [10:22<03:43,  4.45it/s, Loss=1.2107, Acc=0.50, Margin=5.381] 
DPO Epoche 1/3:  74%|#######4  | 2833/3825 [10:22<03:40,  4.50it/s, Loss=1.2107, Acc=0.50, Margin=5.381]
DPO Epoche 1/3:  74%|#######4  | 2833/3825 [10:22<03:40,  4.50it/s, Loss=0.0000, Acc=1.00, Margin=18.254]
DPO Epoche 1/3:  74%|#######4  | 2834/3825 [10:22<03:40,  4.49it/s, Loss=0.0000, Acc=1.00, Margin=18.254]
DPO Epoche 1/3:  74%|#######4  | 2834/3825 [10:23<03:40,  4.49it/s, Loss=0.3856, Acc=0.50, Margin=5.928] 
DPO Epoche 1/3:  74%|#######4  | 2835/3825 [10:23<03:40,  4.48it/s, Loss=0.3856, Acc=0.50, Margin=5.928]
DPO Epoche 1/3:  74%|#######4  | 2835/3825 [10:23<03:40,  4.48it/s, Loss=3.0759, Acc=0.00, Margin=-3.015]
DPO Epoche 1/3:  74%|#######4  | 2836/3825 [10:23<03:41,  4.47it/s, Loss=3.0759, Acc=0.00, Margin=-3.015]
DPO Epoche 1/3:  74%|#######4  | 2836/3825 [10:23<03:41,  4.47it/s, Loss=5.4917, Acc=0.50, Margin=-4.072]
DPO Epoche 1/3:  74%|#######4  | 2837/3825 [10:23<03:39,  4.49it/s, Loss=5.4917, Acc=0.50, Margin=-4.072]
DPO Epoche 1/3:  74%|#######4  | 2837/3825 [10:23<03:39,  4.49it/s, Loss=0.6337, Acc=0.50, Margin=2.957] 
DPO Epoche 1/3:  74%|#######4  | 2838/3825 [10:23<03:39,  4.49it/s, Loss=0.6337, Acc=0.50, Margin=2.957]
DPO Epoche 1/3:  74%|#######4  | 2838/3825 [10:23<03:39,  4.49it/s, Loss=0.0006, Acc=1.00, Margin=14.618]
DPO Epoche 1/3:  74%|#######4  | 2839/3825 [10:23<03:39,  4.48it/s, Loss=0.0006, Acc=1.00, Margin=14.618]
DPO Epoche 1/3:  74%|#######4  | 2839/3825 [10:24<03:39,  4.48it/s, Loss=0.0839, Acc=1.00, Margin=10.466]
DPO Epoche 1/3:  74%|#######4  | 2840/3825 [10:24<03:41,  4.45it/s, Loss=0.0839, Acc=1.00, Margin=10.466]
DPO Epoche 1/3:  74%|#######4  | 2840/3825 [10:24<03:41,  4.45it/s, Loss=0.1437, Acc=1.00, Margin=3.199] 
DPO Epoche 1/3:  74%|#######4  | 2841/3825 [10:24<03:38,  4.50it/s, Loss=0.1437, Acc=1.00, Margin=3.199]
DPO Epoche 1/3:  74%|#######4  | 2841/3825 [10:24<03:38,  4.50it/s, Loss=0.1819, Acc=1.00, Margin=3.510]
DPO Epoche 1/3:  74%|#######4  | 2842/3825 [10:24<03:39,  4.48it/s, Loss=0.1819, Acc=1.00, Margin=3.510]
DPO Epoche 1/3:  74%|#######4  | 2842/3825 [10:24<03:39,  4.48it/s, Loss=10.5771, Acc=0.00, Margin=-10.576]
DPO Epoche 1/3:  74%|#######4  | 2843/3825 [10:24<03:39,  4.47it/s, Loss=10.5771, Acc=0.00, Margin=-10.576]
DPO Epoche 1/3:  74%|#######4  | 2843/3825 [10:25<03:39,  4.47it/s, Loss=0.0065, Acc=1.00, Margin=5.263]   
DPO Epoche 1/3:  74%|#######4  | 2844/3825 [10:25<03:37,  4.50it/s, Loss=0.0065, Acc=1.00, Margin=5.263]
DPO Epoche 1/3:  74%|#######4  | 2844/3825 [10:25<03:37,  4.50it/s, Loss=0.0000, Acc=1.00, Margin=26.763]
DPO Epoche 1/3:  74%|#######4  | 2845/3825 [10:25<03:37,  4.50it/s, Loss=0.0000, Acc=1.00, Margin=26.763]
DPO Epoche 1/3:  74%|#######4  | 2845/3825 [10:25<03:37,  4.50it/s, Loss=1.9591, Acc=0.50, Margin=6.005] 
DPO Epoche 1/3:  74%|#######4  | 2846/3825 [10:25<03:38,  4.48it/s, Loss=1.9591, Acc=0.50, Margin=6.005]
DPO Epoche 1/3:  74%|#######4  | 2846/3825 [10:25<03:38,  4.48it/s, Loss=0.0223, Acc=1.00, Margin=7.930]
DPO Epoche 1/3:  74%|#######4  | 2847/3825 [10:25<03:38,  4.48it/s, Loss=0.0223, Acc=1.00, Margin=7.930]
DPO Epoche 1/3:  74%|#######4  | 2847/3825 [10:25<03:38,  4.48it/s, Loss=0.0073, Acc=1.00, Margin=11.662]
DPO Epoche 1/3:  74%|#######4  | 2848/3825 [10:25<03:38,  4.47it/s, Loss=0.0073, Acc=1.00, Margin=11.662]
DPO Epoche 1/3:  74%|#######4  | 2848/3825 [10:26<03:38,  4.47it/s, Loss=3.0461, Acc=0.50, Margin=-2.546]
DPO Epoche 1/3:  74%|#######4  | 2849/3825 [10:26<03:38,  4.47it/s, Loss=3.0461, Acc=0.50, Margin=-2.546]
DPO Epoche 1/3:  74%|#######4  | 2849/3825 [10:26<03:38,  4.47it/s, Loss=0.0639, Acc=1.00, Margin=4.161] 
DPO Epoche 1/3:  75%|#######4  | 2850/3825 [10:26<03:38,  4.46it/s, Loss=0.0639, Acc=1.00, Margin=4.161]
DPO Epoche 1/3:  75%|#######4  | 2850/3825 [10:26<03:38,  4.46it/s, Loss=3.0842, Acc=0.50, Margin=-1.343]
DPO Epoche 1/3:  75%|#######4  | 2851/3825 [10:26<03:39,  4.45it/s, Loss=3.0842, Acc=0.50, Margin=-1.343]
DPO Epoche 1/3:  75%|#######4  | 2851/3825 [10:26<03:39,  4.45it/s, Loss=0.0000, Acc=1.00, Margin=13.910]
DPO Epoche 1/3:  75%|#######4  | 2852/3825 [10:26<03:36,  4.50it/s, Loss=0.0000, Acc=1.00, Margin=13.910]
DPO Epoche 1/3:  75%|#######4  | 2852/3825 [10:27<03:36,  4.50it/s, Loss=2.5631, Acc=0.00, Margin=-2.481]
DPO Epoche 1/3:  75%|#######4  | 2853/3825 [10:27<03:36,  4.48it/s, Loss=2.5631, Acc=0.00, Margin=-2.481]
DPO Epoche 1/3:  75%|#######4  | 2853/3825 [10:27<03:36,  4.48it/s, Loss=0.0025, Acc=1.00, Margin=41.835]
DPO Epoche 1/3:  75%|#######4  | 2854/3825 [10:27<03:36,  4.48it/s, Loss=0.0025, Acc=1.00, Margin=41.835]
DPO Epoche 1/3:  75%|#######4  | 2854/3825 [10:27<03:36,  4.48it/s, Loss=6.7694, Acc=0.50, Margin=3.808] 
DPO Epoche 1/3:  75%|#######4  | 2855/3825 [10:27<03:35,  4.51it/s, Loss=6.7694, Acc=0.50, Margin=3.808]
DPO Epoche 1/3:  75%|#######4  | 2855/3825 [10:27<03:35,  4.51it/s, Loss=0.0088, Acc=1.00, Margin=5.159]
DPO Epoche 1/3:  75%|#######4  | 2856/3825 [10:27<03:36,  4.48it/s, Loss=0.0088, Acc=1.00, Margin=5.159]
DPO Epoche 1/3:  75%|#######4  | 2856/3825 [10:27<03:36,  4.48it/s, Loss=0.7791, Acc=0.50, Margin=6.734]
DPO Epoche 1/3:  75%|#######4  | 2857/3825 [10:27<03:36,  4.48it/s, Loss=0.7791, Acc=0.50, Margin=6.734]
DPO Epoche 1/3:  75%|#######4  | 2857/3825 [10:28<03:36,  4.48it/s, Loss=1.0618, Acc=0.50, Margin=8.525]
DPO Epoche 1/3:  75%|#######4  | 2858/3825 [10:28<03:34,  4.51it/s, Loss=1.0618, Acc=0.50, Margin=8.525]
DPO Epoche 1/3:  75%|#######4  | 2858/3825 [10:28<03:34,  4.51it/s, Loss=0.0285, Acc=1.00, Margin=4.994]
DPO Epoche 1/3:  75%|#######4  | 2859/3825 [10:28<03:35,  4.49it/s, Loss=0.0285, Acc=1.00, Margin=4.994]
DPO Epoche 1/3:  75%|#######4  | 2859/3825 [10:28<03:35,  4.49it/s, Loss=4.4742, Acc=0.50, Margin=3.772]
DPO Epoche 1/3:  75%|#######4  | 2860/3825 [10:28<03:34,  4.50it/s, Loss=4.4742, Acc=0.50, Margin=3.772]
DPO Epoche 1/3:  75%|#######4  | 2860/3825 [10:28<03:34,  4.50it/s, Loss=0.3140, Acc=1.00, Margin=3.971]
DPO Epoche 1/3:  75%|#######4  | 2861/3825 [10:28<03:34,  4.49it/s, Loss=0.3140, Acc=1.00, Margin=3.971]
DPO Epoche 1/3:  75%|#######4  | 2861/3825 [10:29<03:34,  4.49it/s, Loss=0.0006, Acc=1.00, Margin=8.329]
DPO Epoche 1/3:  75%|#######4  | 2862/3825 [10:29<03:32,  4.53it/s, Loss=0.0006, Acc=1.00, Margin=8.329]
DPO Epoche 1/3:  75%|#######4  | 2862/3825 [10:29<03:32,  4.53it/s, Loss=0.0000, Acc=1.00, Margin=20.666]
DPO Epoche 1/3:  75%|#######4  | 2863/3825 [10:29<03:34,  4.49it/s, Loss=0.0000, Acc=1.00, Margin=20.666]
DPO Epoche 1/3:  75%|#######4  | 2863/3825 [10:29<03:34,  4.49it/s, Loss=0.0000, Acc=1.00, Margin=23.472]
DPO Epoche 1/3:  75%|#######4  | 2864/3825 [10:29<03:35,  4.45it/s, Loss=0.0000, Acc=1.00, Margin=23.472]
DPO Epoche 1/3:  75%|#######4  | 2864/3825 [10:29<03:35,  4.45it/s, Loss=0.0019, Acc=1.00, Margin=12.192]
DPO Epoche 1/3:  75%|#######4  | 2865/3825 [10:29<03:32,  4.51it/s, Loss=0.0019, Acc=1.00, Margin=12.192]
DPO Epoche 1/3:  75%|#######4  | 2865/3825 [10:29<03:32,  4.51it/s, Loss=0.0000, Acc=1.00, Margin=13.589]
DPO Epoche 1/3:  75%|#######4  | 2866/3825 [10:29<03:32,  4.51it/s, Loss=0.0000, Acc=1.00, Margin=13.589]
DPO Epoche 1/3:  75%|#######4  | 2866/3825 [10:30<03:32,  4.51it/s, Loss=0.7514, Acc=0.50, Margin=10.320]
DPO Epoche 1/3:  75%|#######4  | 2867/3825 [10:30<03:34,  4.48it/s, Loss=0.7514, Acc=0.50, Margin=10.320]
DPO Epoche 1/3:  75%|#######4  | 2867/3825 [10:30<03:34,  4.48it/s, Loss=0.0000, Acc=1.00, Margin=14.217]
DPO Epoche 1/3:  75%|#######4  | 2868/3825 [10:30<03:32,  4.51it/s, Loss=0.0000, Acc=1.00, Margin=14.217]
DPO Epoche 1/3:  75%|#######4  | 2868/3825 [10:30<03:32,  4.51it/s, Loss=0.0000, Acc=1.00, Margin=15.707]
DPO Epoche 1/3:  75%|#######5  | 2869/3825 [10:30<03:31,  4.52it/s, Loss=0.0000, Acc=1.00, Margin=15.707]
DPO Epoche 1/3:  75%|#######5  | 2869/3825 [10:30<03:31,  4.52it/s, Loss=0.0000, Acc=1.00, Margin=19.904]
DPO Epoche 1/3:  75%|#######5  | 2870/3825 [10:30<03:32,  4.50it/s, Loss=0.0000, Acc=1.00, Margin=19.904]
DPO Epoche 1/3:  75%|#######5  | 2870/3825 [10:31<03:32,  4.50it/s, Loss=4.6621, Acc=0.50, Margin=-1.426]
DPO Epoche 1/3:  75%|#######5  | 2871/3825 [10:31<03:30,  4.54it/s, Loss=4.6621, Acc=0.50, Margin=-1.426]
DPO Epoche 1/3:  75%|#######5  | 2871/3825 [10:31<03:30,  4.54it/s, Loss=0.1943, Acc=1.00, Margin=2.061] 
DPO Epoche 1/3:  75%|#######5  | 2872/3825 [10:31<03:31,  4.50it/s, Loss=0.1943, Acc=1.00, Margin=2.061]
DPO Epoche 1/3:  75%|#######5  | 2872/3825 [10:31<03:31,  4.50it/s, Loss=0.9448, Acc=0.50, Margin=8.558]
DPO Epoche 1/3:  75%|#######5  | 2873/3825 [10:31<03:29,  4.54it/s, Loss=0.9448, Acc=0.50, Margin=8.558]
DPO Epoche 1/3:  75%|#######5  | 2873/3825 [10:31<03:29,  4.54it/s, Loss=4.1727, Acc=0.00, Margin=-4.154]
DPO Epoche 1/3:  75%|#######5  | 2874/3825 [10:31<03:29,  4.54it/s, Loss=4.1727, Acc=0.00, Margin=-4.154]
DPO Epoche 1/3:  75%|#######5  | 2874/3825 [10:31<03:29,  4.54it/s, Loss=0.8045, Acc=0.50, Margin=0.033] 
DPO Epoche 1/3:  75%|#######5  | 2875/3825 [10:31<03:23,  4.66it/s, Loss=0.8045, Acc=0.50, Margin=0.033]
DPO Epoche 1/3:  75%|#######5  | 2875/3825 [10:32<03:23,  4.66it/s, Loss=0.0000, Acc=1.00, Margin=24.958]
DPO Epoche 1/3:  75%|#######5  | 2876/3825 [10:32<03:22,  4.69it/s, Loss=0.0000, Acc=1.00, Margin=24.958]
