=== Training DPO Model with Beta = 0.20 (Conservative Regularization) ===
Sat Aug 29 21:13:50 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211353.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.2 | LR=5e-06) ===
DPO Epoche 1/3:  46%|####6     | 1775/3825 [06:57<08:00,  4.27it/s, Loss=0.4048, Acc=0.50, Margin=1.465]
DPO Epoche 1/3:  46%|####6     | 1776/3825 [06:57<08:03,  4.24it/s, Loss=0.4048, Acc=0.50, Margin=1.465]
DPO Epoche 1/3:  46%|####6     | 1776/3825 [06:57<08:03,  4.24it/s, Loss=0.2667, Acc=1.00, Margin=2.367]
DPO Epoche 1/3:  46%|####6     | 1777/3825 [06:57<08:00,  4.27it/s, Loss=0.2667, Acc=1.00, Margin=2.367]
DPO Epoche 1/3:  46%|####6     | 1777/3825 [06:57<08:00,  4.27it/s, Loss=0.2547, Acc=1.00, Margin=6.343]
DPO Epoche 1/3:  46%|####6     | 1778/3825 [06:57<08:02,  4.25it/s, Loss=0.2547, Acc=1.00, Margin=6.343]
DPO Epoche 1/3:  46%|####6     | 1778/3825 [06:57<08:02,  4.25it/s, Loss=0.4891, Acc=0.50, Margin=4.371]
DPO Epoche 1/3:  47%|####6     | 1779/3825 [06:57<07:58,  4.27it/s, Loss=0.4891, Acc=0.50, Margin=4.371]
DPO Epoche 1/3:  47%|####6     | 1779/3825 [06:58<07:58,  4.27it/s, Loss=0.1796, Acc=1.00, Margin=4.469]
DPO Epoche 1/3:  47%|####6     | 1780/3825 [06:58<07:59,  4.26it/s, Loss=0.1796, Acc=1.00, Margin=4.469]
DPO Epoche 1/3:  47%|####6     | 1780/3825 [06:58<07:59,  4.26it/s, Loss=1.5175, Acc=0.00, Margin=-1.263]
DPO Epoche 1/3:  47%|####6     | 1781/3825 [06:58<08:01,  4.24it/s, Loss=1.5175, Acc=0.00, Margin=-1.263]
DPO Epoche 1/3:  47%|####6     | 1781/3825 [06:58<08:01,  4.24it/s, Loss=1.3513, Acc=0.00, Margin=-1.037]
DPO Epoche 1/3:  47%|####6     | 1782/3825 [06:58<07:59,  4.26it/s, Loss=1.3513, Acc=0.00, Margin=-1.037]
DPO Epoche 1/3:  47%|####6     | 1782/3825 [06:58<07:59,  4.26it/s, Loss=0.0048, Acc=1.00, Margin=5.631] 
DPO Epoche 1/3:  47%|####6     | 1783/3825 [06:58<07:56,  4.29it/s, Loss=0.0048, Acc=1.00, Margin=5.631]
DPO Epoche 1/3:  47%|####6     | 1783/3825 [06:59<07:56,  4.29it/s, Loss=3.0730, Acc=0.00, Margin=-3.021]
DPO Epoche 1/3:  47%|####6     | 1784/3825 [06:59<08:02,  4.23it/s, Loss=3.0730, Acc=0.00, Margin=-3.021]
DPO Epoche 1/3:  47%|####6     | 1784/3825 [06:59<08:02,  4.23it/s, Loss=1.2483, Acc=0.50, Margin=0.448] 
DPO Epoche 1/3:  47%|####6     | 1785/3825 [06:59<07:58,  4.26it/s, Loss=1.2483, Acc=0.50, Margin=0.448]
DPO Epoche 1/3:  47%|####6     | 1785/3825 [06:59<07:58,  4.26it/s, Loss=0.0002, Acc=1.00, Margin=8.514]
DPO Epoche 1/3:  47%|####6     | 1786/3825 [06:59<07:55,  4.29it/s, Loss=0.0002, Acc=1.00, Margin=8.514]
DPO Epoche 1/3:  47%|####6     | 1786/3825 [06:59<07:55,  4.29it/s, Loss=0.3319, Acc=1.00, Margin=1.407]
DPO Epoche 1/3:  47%|####6     | 1787/3825 [06:59<07:56,  4.27it/s, Loss=0.3319, Acc=1.00, Margin=1.407]
DPO Epoche 1/3:  47%|####6     | 1787/3825 [06:59<07:56,  4.27it/s, Loss=2.7915, Acc=0.50, Margin=1.717]
DPO Epoche 1/3:  47%|####6     | 1788/3825 [06:59<07:57,  4.27it/s, Loss=2.7915, Acc=0.50, Margin=1.717]
DPO Epoche 1/3:  47%|####6     | 1788/3825 [07:00<07:57,  4.27it/s, Loss=2.7704, Acc=0.50, Margin=-2.045]
DPO Epoche 1/3:  47%|####6     | 1789/3825 [07:00<07:55,  4.28it/s, Loss=2.7704, Acc=0.50, Margin=-2.045]
DPO Epoche 1/3:  47%|####6     | 1789/3825 [07:00<07:55,  4.28it/s, Loss=0.2472, Acc=1.00, Margin=3.099] 
DPO Epoche 1/3:  47%|####6     | 1790/3825 [07:00<07:55,  4.28it/s, Loss=0.2472, Acc=1.00, Margin=3.099]
DPO Epoche 1/3:  47%|####6     | 1790/3825 [07:00<07:55,  4.28it/s, Loss=0.0788, Acc=1.00, Margin=10.700]
DPO Epoche 1/3:  47%|####6     | 1791/3825 [07:00<07:56,  4.27it/s, Loss=0.0788, Acc=1.00, Margin=10.700]
DPO Epoche 1/3:  47%|####6     | 1791/3825 [07:00<07:56,  4.27it/s, Loss=0.2716, Acc=1.00, Margin=1.217] 
DPO Epoche 1/3:  47%|####6     | 1792/3825 [07:00<07:56,  4.27it/s, Loss=0.2716, Acc=1.00, Margin=1.217]
DPO Epoche 1/3:  47%|####6     | 1792/3825 [07:01<07:56,  4.27it/s, Loss=0.3542, Acc=1.00, Margin=0.866]
DPO Epoche 1/3:  47%|####6     | 1793/3825 [07:01<07:52,  4.30it/s, Loss=0.3542, Acc=1.00, Margin=0.866]
DPO Epoche 1/3:  47%|####6     | 1793/3825 [07:01<07:52,  4.30it/s, Loss=0.0437, Acc=1.00, Margin=3.212]
DPO Epoche 1/3:  47%|####6     | 1794/3825 [07:01<07:56,  4.26it/s, Loss=0.0437, Acc=1.00, Margin=3.212]
DPO Epoche 1/3:  47%|####6     | 1794/3825 [07:01<07:56,  4.26it/s, Loss=0.0602, Acc=1.00, Margin=2.961]
DPO Epoche 1/3:  47%|####6     | 1795/3825 [07:01<07:58,  4.24it/s, Loss=0.0602, Acc=1.00, Margin=2.961]
DPO Epoche 1/3:  47%|####6     | 1795/3825 [07:01<07:58,  4.24it/s, Loss=0.8236, Acc=0.50, Margin=0.128]
DPO Epoche 1/3:  47%|####6     | 1796/3825 [07:01<07:55,  4.27it/s, Loss=0.8236, Acc=0.50, Margin=0.128]
DPO Epoche 1/3:  47%|####6     | 1796/3825 [07:02<07:55,  4.27it/s, Loss=0.5181, Acc=0.50, Margin=0.500]
DPO Epoche 1/3:  47%|####6     | 1797/3825 [07:02<07:55,  4.26it/s, Loss=0.5181, Acc=0.50, Margin=0.500]
DPO Epoche 1/3:  47%|####6     | 1797/3825 [07:02<07:55,  4.26it/s, Loss=0.0214, Acc=1.00, Margin=4.277]
DPO Epoche 1/3:  47%|####7     | 1798/3825 [07:02<07:55,  4.26it/s, Loss=0.0214, Acc=1.00, Margin=4.277]
DPO Epoche 1/3:  47%|####7     | 1798/3825 [07:02<07:55,  4.26it/s, Loss=0.8921, Acc=0.50, Margin=-0.163]
DPO Epoche 1/3:  47%|####7     | 1799/3825 [07:02<07:56,  4.25it/s, Loss=0.8921, Acc=0.50, Margin=-0.163]
DPO Epoche 1/3:  47%|####7     | 1799/3825 [07:02<07:56,  4.25it/s, Loss=0.0609, Acc=1.00, Margin=2.801] 
DPO Epoche 1/3:  47%|####7     | 1800/3825 [07:02<07:58,  4.23it/s, Loss=0.0609, Acc=1.00, Margin=2.801]
DPO Epoche 1/3:  47%|####7     | 1800/3825 [07:03<07:58,  4.23it/s, Loss=0.0342, Acc=1.00, Margin=4.617]
DPO Epoche 1/3:  47%|####7     | 1801/3825 [07:03<07:51,  4.29it/s, Loss=0.0342, Acc=1.00, Margin=4.617]
DPO Epoche 1/3:  47%|####7     | 1801/3825 [07:03<07:51,  4.29it/s, Loss=0.3461, Acc=1.00, Margin=2.709]
DPO Epoche 1/3:  47%|####7     | 1802/3825 [07:03<07:51,  4.29it/s, Loss=0.3461, Acc=1.00, Margin=2.709]
DPO Epoche 1/3:  47%|####7     | 1802/3825 [07:03<07:51,  4.29it/s, Loss=0.4890, Acc=0.50, Margin=2.422]
DPO Epoche 1/3:  47%|####7     | 1803/3825 [07:03<07:47,  4.33it/s, Loss=0.4890, Acc=0.50, Margin=2.422]
DPO Epoche 1/3:  47%|####7     | 1803/3825 [07:03<07:47,  4.33it/s, Loss=0.2836, Acc=1.00, Margin=1.803]
DPO Epoche 1/3:  47%|####7     | 1804/3825 [07:03<07:47,  4.32it/s, Loss=0.2836, Acc=1.00, Margin=1.803]
DPO Epoche 1/3:  47%|####7     | 1804/3825 [07:03<07:47,  4.32it/s, Loss=0.2572, Acc=1.00, Margin=1.861]
DPO Epoche 1/3:  47%|####7     | 1805/3825 [07:03<07:47,  4.32it/s, Loss=0.2572, Acc=1.00, Margin=1.861]
DPO Epoche 1/3:  47%|####7     | 1805/3825 [07:04<07:47,  4.32it/s, Loss=0.6536, Acc=0.50, Margin=0.303]
DPO Epoche 1/3:  47%|####7     | 1806/3825 [07:04<07:47,  4.32it/s, Loss=0.6536, Acc=0.50, Margin=0.303]
DPO Epoche 1/3:  47%|####7     | 1806/3825 [07:04<07:47,  4.32it/s, Loss=0.1968, Acc=1.00, Margin=1.658]
DPO Epoche 1/3:  47%|####7     | 1807/3825 [07:04<07:49,  4.30it/s, Loss=0.1968, Acc=1.00, Margin=1.658]
DPO Epoche 1/3:  47%|####7     | 1807/3825 [07:04<07:49,  4.30it/s, Loss=2.0159, Acc=0.00, Margin=-1.823]
DPO Epoche 1/3:  47%|####7     | 1808/3825 [07:04<07:53,  4.26it/s, Loss=2.0159, Acc=0.00, Margin=-1.823]
DPO Epoche 1/3:  47%|####7     | 1808/3825 [07:04<07:53,  4.26it/s, Loss=0.9497, Acc=0.50, Margin=1.752] 
DPO Epoche 1/3:  47%|####7     | 1809/3825 [07:04<07:50,  4.29it/s, Loss=0.9497, Acc=0.50, Margin=1.752]
DPO Epoche 1/3:  47%|####7     | 1809/3825 [07:05<07:50,  4.29it/s, Loss=2.4679, Acc=0.00, Margin=-2.285]
DPO Epoche 1/3:  47%|####7     | 1810/3825 [07:05<07:50,  4.28it/s, Loss=2.4679, Acc=0.00, Margin=-2.285]
DPO Epoche 1/3:  47%|####7     | 1810/3825 [07:05<07:50,  4.28it/s, Loss=0.2724, Acc=1.00, Margin=1.729] 
DPO Epoche 1/3:  47%|####7     | 1811/3825 [07:05<07:53,  4.25it/s, Loss=0.2724, Acc=1.00, Margin=1.729]
DPO Epoche 1/3:  47%|####7     | 1811/3825 [07:05<07:53,  4.25it/s, Loss=4.6879, Acc=0.50, Margin=-2.146]
DPO Epoche 1/3:  47%|####7     | 1812/3825 [07:05<07:49,  4.29it/s, Loss=4.6879, Acc=0.50, Margin=-2.146]
DPO Epoche 1/3:  47%|####7     | 1812/3825 [07:05<07:49,  4.29it/s, Loss=5.2087, Acc=0.00, Margin=-5.192]
DPO Epoche 1/3:  47%|####7     | 1813/3825 [07:05<07:48,  4.30it/s, Loss=5.2087, Acc=0.00, Margin=-5.192]
DPO Epoche 1/3:  47%|####7     | 1813/3825 [07:06<07:48,  4.30it/s, Loss=0.6780, Acc=0.50, Margin=0.223] 
DPO Epoche 1/3:  47%|####7     | 1814/3825 [07:06<07:46,  4.31it/s, Loss=0.6780, Acc=0.50, Margin=0.223]
DPO Epoche 1/3:  47%|####7     | 1814/3825 [07:06<07:46,  4.31it/s, Loss=0.3599, Acc=0.50, Margin=2.228]
DPO Epoche 1/3:  47%|####7     | 1815/3825 [07:06<07:47,  4.30it/s, Loss=0.3599, Acc=0.50, Margin=2.228]
DPO Epoche 1/3:  47%|####7     | 1815/3825 [07:06<07:47,  4.30it/s, Loss=0.5043, Acc=0.50, Margin=3.990]
DPO Epoche 1/3:  47%|####7     | 1816/3825 [07:06<07:51,  4.26it/s, Loss=0.5043, Acc=0.50, Margin=3.990]
DPO Epoche 1/3:  47%|####7     | 1816/3825 [07:06<07:51,  4.26it/s, Loss=0.0529, Acc=1.00, Margin=3.320]
DPO Epoche 1/3:  48%|####7     | 1817/3825 [07:06<07:48,  4.29it/s, Loss=0.0529, Acc=1.00, Margin=3.320]
DPO Epoche 1/3:  48%|####7     | 1817/3825 [07:06<07:48,  4.29it/s, Loss=0.4437, Acc=0.50, Margin=1.129]
DPO Epoche 1/3:  48%|####7     | 1818/3825 [07:06<07:47,  4.30it/s, Loss=0.4437, Acc=0.50, Margin=1.129]
DPO Epoche 1/3:  48%|####7     | 1818/3825 [07:07<07:47,  4.30it/s, Loss=4.5867, Acc=0.00, Margin=-4.576]
DPO Epoche 1/3:  48%|####7     | 1819/3825 [07:07<07:43,  4.33it/s, Loss=4.5867, Acc=0.00, Margin=-4.576]
DPO Epoche 1/3:  48%|####7     | 1819/3825 [07:07<07:43,  4.33it/s, Loss=0.0081, Acc=1.00, Margin=6.859] 
DPO Epoche 1/3:  48%|####7     | 1820/3825 [07:07<07:41,  4.34it/s, Loss=0.0081, Acc=1.00, Margin=6.859]
DPO Epoche 1/3:  48%|####7     | 1820/3825 [07:07<07:41,  4.34it/s, Loss=0.3023, Acc=1.00, Margin=6.632]
DPO Epoche 1/3:  48%|####7     | 1821/3825 [07:07<07:45,  4.31it/s, Loss=0.3023, Acc=1.00, Margin=6.632]
DPO Epoche 1/3:  48%|####7     | 1821/3825 [07:07<07:45,  4.31it/s, Loss=1.7080, Acc=0.50, Margin=0.109]
DPO Epoche 1/3:  48%|####7     | 1822/3825 [07:07<07:44,  4.31it/s, Loss=1.7080, Acc=0.50, Margin=0.109]
DPO Epoche 1/3:  48%|####7     | 1822/3825 [07:08<07:44,  4.31it/s, Loss=2.8955, Acc=0.00, Margin=-2.831]
DPO Epoche 1/3:  48%|####7     | 1823/3825 [07:08<07:46,  4.29it/s, Loss=2.8955, Acc=0.00, Margin=-2.831]
DPO Epoche 1/3:  48%|####7     | 1823/3825 [07:08<07:46,  4.29it/s, Loss=4.4024, Acc=0.50, Margin=-0.304]
DPO Epoche 1/3:  48%|####7     | 1824/3825 [07:08<07:43,  4.31it/s, Loss=4.4024, Acc=0.50, Margin=-0.304]
DPO Epoche 1/3:  48%|####7     | 1824/3825 [07:08<07:43,  4.31it/s, Loss=0.0227, Acc=1.00, Margin=3.841] 
DPO Epoche 1/3:  48%|####7     | 1825/3825 [07:08<07:41,  4.33it/s, Loss=0.0227, Acc=1.00, Margin=3.841]
DPO Epoche 1/3:  48%|####7     | 1825/3825 [07:08<07:41,  4.33it/s, Loss=0.7937, Acc=0.50, Margin=1.185]
DPO Epoche 1/3:  48%|####7     | 1826/3825 [07:08<07:41,  4.33it/s, Loss=0.7937, Acc=0.50, Margin=1.185]
DPO Epoche 1/3:  48%|####7     | 1826/3825 [07:09<07:41,  4.33it/s, Loss=0.0918, Acc=1.00, Margin=4.093]
DPO Epoche 1/3:  48%|####7     | 1827/3825 [07:09<07:45,  4.29it/s, Loss=0.0918, Acc=1.00, Margin=4.093]
DPO Epoche 1/3:  48%|####7     | 1827/3825 [07:09<07:45,  4.29it/s, Loss=0.7031, Acc=0.50, Margin=0.174]
DPO Epoche 1/3:  48%|####7     | 1828/3825 [07:09<07:44,  4.30it/s, Loss=0.7031, Acc=0.50, Margin=0.174]
DPO Epoche 1/3:  48%|####7     | 1828/3825 [07:09<07:44,  4.30it/s, Loss=0.1602, Acc=1.00, Margin=1.950]
DPO Epoche 1/3:  48%|####7     | 1829/3825 [07:09<07:44,  4.29it/s, Loss=0.1602, Acc=1.00, Margin=1.950]
DPO Epoche 1/3:  48%|####7     | 1829/3825 [07:09<07:44,  4.29it/s, Loss=1.2495, Acc=0.50, Margin=-0.798]
DPO Epoche 1/3:  48%|####7     | 1830/3825 [07:09<07:45,  4.29it/s, Loss=1.2495, Acc=0.50, Margin=-0.798]
DPO Epoche 1/3:  48%|####7     | 1830/3825 [07:09<07:45,  4.29it/s, Loss=0.1106, Acc=1.00, Margin=8.237] 
DPO Epoche 1/3:  48%|####7     | 1831/3825 [07:09<07:46,  4.28it/s, Loss=0.1106, Acc=1.00, Margin=8.237]
DPO Epoche 1/3:  48%|####7     | 1831/3825 [07:10<07:46,  4.28it/s, Loss=2.6534, Acc=0.50, Margin=-2.011]
DPO Epoche 1/3:  48%|####7     | 1832/3825 [07:10<07:45,  4.28it/s, Loss=2.6534, Acc=0.50, Margin=-2.011]
DPO Epoche 1/3:  48%|####7     | 1832/3825 [07:10<07:45,  4.28it/s, Loss=0.0783, Acc=1.00, Margin=3.190] 
DPO Epoche 1/3:  48%|####7     | 1833/3825 [07:10<07:42,  4.31it/s, Loss=0.0783, Acc=1.00, Margin=3.190]
DPO Epoche 1/3:  48%|####7     | 1833/3825 [07:10<07:42,  4.31it/s, Loss=1.4477, Acc=0.00, Margin=-1.118]
DPO Epoche 1/3:  48%|####7     | 1834/3825 [07:10<07:45,  4.28it/s, Loss=1.4477, Acc=0.00, Margin=-1.118]
DPO Epoche 1/3:  48%|####7     | 1834/3825 [07:10<07:45,  4.28it/s, Loss=0.3475, Acc=0.50, Margin=6.796] 
DPO Epoche 1/3:  48%|####7     | 1835/3825 [07:10<07:43,  4.30it/s, Loss=0.3475, Acc=0.50, Margin=6.796]
DPO Epoche 1/3:  48%|####7     | 1835/3825 [07:11<07:43,  4.30it/s, Loss=0.5485, Acc=0.50, Margin=4.273]
DPO Epoche 1/3:  48%|####8     | 1836/3825 [07:11<07:42,  4.30it/s, Loss=0.5485, Acc=0.50, Margin=4.273]
DPO Epoche 1/3:  48%|####8     | 1836/3825 [07:11<07:42,  4.30it/s, Loss=1.6491, Acc=0.50, Margin=-0.185]
DPO Epoche 1/3:  48%|####8     | 1837/3825 [07:11<07:39,  4.32it/s, Loss=1.6491, Acc=0.50, Margin=-0.185]
DPO Epoche 1/3:  48%|####8     | 1837/3825 [07:11<07:39,  4.32it/s, Loss=2.5355, Acc=0.50, Margin=-1.894]
DPO Epoche 1/3:  48%|####8     | 1838/3825 [07:11<07:39,  4.32it/s, Loss=2.5355, Acc=0.50, Margin=-1.894]
DPO Epoche 1/3:  48%|####8     | 1838/3825 [07:11<07:39,  4.32it/s, Loss=0.3094, Acc=1.00, Margin=1.478] 
DPO Epoche 1/3:  48%|####8     | 1839/3825 [07:11<07:41,  4.31it/s, Loss=0.3094, Acc=1.00, Margin=1.478]
DPO Epoche 1/3:  48%|####8     | 1839/3825 [07:12<07:41,  4.31it/s, Loss=0.6083, Acc=0.50, Margin=0.452]
DPO Epoche 1/3:  48%|####8     | 1840/3825 [07:12<07:42,  4.29it/s, Loss=0.6083, Acc=0.50, Margin=0.452]
DPO Epoche 1/3:  48%|####8     | 1840/3825 [07:12<07:42,  4.29it/s, Loss=0.1688, Acc=1.00, Margin=4.905]
DPO Epoche 1/3:  48%|####8     | 1841/3825 [07:12<07:39,  4.32it/s, Loss=0.1688, Acc=1.00, Margin=4.905]
DPO Epoche 1/3:  48%|####8     | 1841/3825 [07:12<07:39,  4.32it/s, Loss=0.0074, Acc=1.00, Margin=5.863]
DPO Epoche 1/3:  48%|####8     | 1842/3825 [07:12<07:39,  4.32it/s, Loss=0.0074, Acc=1.00, Margin=5.863]
DPO Epoche 1/3:  48%|####8     | 1842/3825 [07:12<07:39,  4.32it/s, Loss=0.8583, Acc=0.50, Margin=1.322]
DPO Epoche 1/3:  48%|####8     | 1843/3825 [07:12<07:38,  4.32it/s, Loss=0.8583, Acc=0.50, Margin=1.322]
DPO Epoche 1/3:  48%|####8     | 1843/3825 [07:13<07:38,  4.32it/s, Loss=0.1295, Acc=1.00, Margin=2.401]
DPO Epoche 1/3:  48%|####8     | 1844/3825 [07:13<07:41,  4.29it/s, Loss=0.1295, Acc=1.00, Margin=2.401]
DPO Epoche 1/3:  48%|####8     | 1844/3825 [07:13<07:41,  4.29it/s, Loss=1.1635, Acc=0.50, Margin=1.896]
DPO Epoche 1/3:  48%|####8     | 1845/3825 [07:13<07:48,  4.23it/s, Loss=1.1635, Acc=0.50, Margin=1.896]
DPO Epoche 1/3:  48%|####8     | 1845/3825 [07:13<07:48,  4.23it/s, Loss=0.0205, Acc=1.00, Margin=7.495]
DPO Epoche 1/3:  48%|####8     | 1846/3825 [07:13<07:54,  4.17it/s, Loss=0.0205, Acc=1.00, Margin=7.495]
DPO Epoche 1/3:  48%|####8     | 1846/3825 [07:13<07:54,  4.17it/s, Loss=0.5973, Acc=0.50, Margin=0.798]
DPO Epoche 1/3:  48%|####8     | 1847/3825 [07:13<07:54,  4.17it/s, Loss=0.5973, Acc=0.50, Margin=0.798]
DPO Epoche 1/3:  48%|####8     | 1847/3825 [07:13<07:54,  4.17it/s, Loss=0.1505, Acc=1.00, Margin=2.708]
DPO Epoche 1/3:  48%|####8     | 1848/3825 [07:13<07:56,  4.15it/s, Loss=0.1505, Acc=1.00, Margin=2.708]
DPO Epoche 1/3:  48%|####8     | 1848/3825 [07:14<07:56,  4.15it/s, Loss=0.0812, Acc=1.00, Margin=2.872]
DPO Epoche 1/3:  48%|####8     | 1849/3825 [07:14<07:52,  4.18it/s, Loss=0.0812, Acc=1.00, Margin=2.872]
DPO Epoche 1/3:  48%|####8     | 1849/3825 [07:14<07:52,  4.18it/s, Loss=1.1831, Acc=0.50, Margin=2.941]
DPO Epoche 1/3:  48%|####8     | 1850/3825 [07:14<07:51,  4.19it/s, Loss=1.1831, Acc=0.50, Margin=2.941]
DPO Epoche 1/3:  48%|####8     | 1850/3825 [07:14<07:51,  4.19it/s, Loss=0.5728, Acc=0.50, Margin=1.187]
DPO Epoche 1/3:  48%|####8     | 1851/3825 [07:14<07:51,  4.19it/s, Loss=0.5728, Acc=0.50, Margin=1.187]
DPO Epoche 1/3:  48%|####8     | 1851/3825 [07:14<07:51,  4.19it/s, Loss=3.0999, Acc=0.00, Margin=-3.042]
DPO Epoche 1/3:  48%|####8     | 1852/3825 [07:14<07:49,  4.20it/s, Loss=3.0999, Acc=0.00, Margin=-3.042]
DPO Epoche 1/3:  48%|####8     | 1852/3825 [07:15<07:49,  4.20it/s, Loss=0.3089, Acc=1.00, Margin=1.643] 
DPO Epoche 1/3:  48%|####8     | 1853/3825 [07:15<07:49,  4.20it/s, Loss=0.3089, Acc=1.00, Margin=1.643]
DPO Epoche 1/3:  48%|####8     | 1853/3825 [07:15<07:49,  4.20it/s, Loss=0.0651, Acc=1.00, Margin=5.567]
DPO Epoche 1/3:  48%|####8     | 1854/3825 [07:15<07:50,  4.19it/s, Loss=0.0651, Acc=1.00, Margin=5.567]
DPO Epoche 1/3:  48%|####8     | 1854/3825 [07:15<07:50,  4.19it/s, Loss=3.2498, Acc=0.50, Margin=-2.019]
DPO Epoche 1/3:  48%|####8     | 1855/3825 [07:15<07:50,  4.19it/s, Loss=3.2498, Acc=0.50, Margin=-2.019]
DPO Epoche 1/3:  48%|####8     | 1855/3825 [07:15<07:50,  4.19it/s, Loss=0.3676, Acc=0.50, Margin=3.186] 
DPO Epoche 1/3:  49%|####8     | 1856/3825 [07:15<07:50,  4.18it/s, Loss=0.3676, Acc=0.50, Margin=3.186]
DPO Epoche 1/3:  49%|####8     | 1856/3825 [07:16<07:50,  4.18it/s, Loss=4.6294, Acc=0.00, Margin=-4.619]
DPO Epoche 1/3:  49%|####8     | 1857/3825 [07:16<07:47,  4.21it/s, Loss=4.6294, Acc=0.00, Margin=-4.619]
DPO Epoche 1/3:  49%|####8     | 1857/3825 [07:16<07:47,  4.21it/s, Loss=0.9150, Acc=0.50, Margin=3.053] 
DPO Epoche 1/3:  49%|####8     | 1858/3825 [07:16<07:47,  4.21it/s, Loss=0.9150, Acc=0.50, Margin=3.053]
DPO Epoche 1/3:  49%|####8     | 1858/3825 [07:16<07:47,  4.21it/s, Loss=0.0306, Acc=1.00, Margin=3.845]
DPO Epoche 1/3:  49%|####8     | 1859/3825 [07:16<07:48,  4.20it/s, Loss=0.0306, Acc=1.00, Margin=3.845]
DPO Epoche 1/3:  49%|####8     | 1859/3825 [07:16<07:48,  4.20it/s, Loss=2.2069, Acc=0.50, Margin=5.199]
DPO Epoche 1/3:  49%|####8     | 1860/3825 [07:16<07:46,  4.21it/s, Loss=2.2069, Acc=0.50, Margin=5.199]
DPO Epoche 1/3:  49%|####8     | 1860/3825 [07:17<07:46,  4.21it/s, Loss=0.5905, Acc=0.50, Margin=2.943]
DPO Epoche 1/3:  49%|####8     | 1861/3825 [07:17<07:46,  4.21it/s, Loss=0.5905, Acc=0.50, Margin=2.943]
DPO Epoche 1/3:  49%|####8     | 1861/3825 [07:17<07:46,  4.21it/s, Loss=0.5919, Acc=0.50, Margin=1.729]
DPO Epoche 1/3:  49%|####8     | 1862/3825 [07:17<07:48,  4.19it/s, Loss=0.5919, Acc=0.50, Margin=1.729]
DPO Epoche 1/3:  49%|####8     | 1862/3825 [07:17<07:48,  4.19it/s, Loss=0.1058, Acc=1.00, Margin=4.136]
DPO Epoche 1/3:  49%|####8     | 1863/3825 [07:17<07:46,  4.21it/s, Loss=0.1058, Acc=1.00, Margin=4.136]
DPO Epoche 1/3:  49%|####8     | 1863/3825 [07:17<07:46,  4.21it/s, Loss=0.9228, Acc=0.50, Margin=0.527]
DPO Epoche 1/3:  49%|####8     | 1864/3825 [07:17<07:49,  4.18it/s, Loss=0.9228, Acc=0.50, Margin=0.527]
DPO Epoche 1/3:  49%|####8     | 1864/3825 [07:18<07:49,  4.18it/s, Loss=0.1545, Acc=1.00, Margin=1.790]
DPO Epoche 1/3:  49%|####8     | 1865/3825 [07:18<07:45,  4.21it/s, Loss=0.1545, Acc=1.00, Margin=1.790]
DPO Epoche 1/3:  49%|####8     | 1865/3825 [07:18<07:45,  4.21it/s, Loss=8.8891, Acc=0.50, Margin=-7.864]
DPO Epoche 1/3:  49%|####8     | 1866/3825 [07:18<07:44,  4.22it/s, Loss=8.8891, Acc=0.50, Margin=-7.864]
DPO Epoche 1/3:  49%|####8     | 1866/3825 [07:18<07:44,  4.22it/s, Loss=2.7152, Acc=0.50, Margin=0.971] 
DPO Epoche 1/3:  49%|####8     | 1867/3825 [07:18<07:37,  4.28it/s, Loss=2.7152, Acc=0.50, Margin=0.971]
DPO Epoche 1/3:  49%|####8     | 1867/3825 [07:18<07:37,  4.28it/s, Loss=0.0374, Acc=1.00, Margin=3.923]
DPO Epoche 1/3:  49%|####8     | 1868/3825 [07:18<07:40,  4.25it/s, Loss=0.0374, Acc=1.00, Margin=3.923]
DPO Epoche 1/3:  49%|####8     | 1868/3825 [07:18<07:40,  4.25it/s, Loss=0.4552, Acc=1.00, Margin=0.551]
