=== Training DPO Model with Beta = 0.05 (Moderate Alignment) ===
Sat Aug 29 20:24:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_202456.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.05 | LR=5e-06) ===
DPO Epoche 1/3:  19%|#8        | 714/3825 [02:44<11:51,  4.37it/s, Loss=0.7815, Acc=0.50, Margin=-0.093]
DPO Epoche 1/3:  19%|#8        | 715/3825 [02:44<11:50,  4.37it/s, Loss=0.7815, Acc=0.50, Margin=-0.093]
DPO Epoche 1/3:  19%|#8        | 715/3825 [02:45<11:50,  4.37it/s, Loss=0.8430, Acc=0.50, Margin=-0.257]
DPO Epoche 1/3:  19%|#8        | 716/3825 [02:45<11:49,  4.38it/s, Loss=0.8430, Acc=0.50, Margin=-0.257]
DPO Epoche 1/3:  19%|#8        | 716/3825 [02:45<11:49,  4.38it/s, Loss=0.6287, Acc=1.00, Margin=0.134] 
DPO Epoche 1/3:  19%|#8        | 717/3825 [02:45<11:56,  4.34it/s, Loss=0.6287, Acc=1.00, Margin=0.134]
DPO Epoche 1/3:  19%|#8        | 717/3825 [02:45<11:56,  4.34it/s, Loss=0.8709, Acc=0.00, Margin=-0.325]
DPO Epoche 1/3:  19%|#8        | 718/3825 [02:45<11:49,  4.38it/s, Loss=0.8709, Acc=0.00, Margin=-0.325]
DPO Epoche 1/3:  19%|#8        | 718/3825 [02:45<11:49,  4.38it/s, Loss=1.1280, Acc=0.50, Margin=-0.384]
DPO Epoche 1/3:  19%|#8        | 719/3825 [02:45<11:53,  4.36it/s, Loss=1.1280, Acc=0.50, Margin=-0.384]
DPO Epoche 1/3:  19%|#8        | 719/3825 [02:45<11:53,  4.36it/s, Loss=0.9581, Acc=0.50, Margin=-0.248]
DPO Epoche 1/3:  19%|#8        | 720/3825 [02:45<11:54,  4.34it/s, Loss=0.9581, Acc=0.50, Margin=-0.248]
DPO Epoche 1/3:  19%|#8        | 720/3825 [02:46<11:54,  4.34it/s, Loss=0.7891, Acc=0.50, Margin=-0.143]
DPO Epoche 1/3:  19%|#8        | 721/3825 [02:46<11:52,  4.35it/s, Loss=0.7891, Acc=0.50, Margin=-0.143]
DPO Epoche 1/3:  19%|#8        | 721/3825 [02:46<11:52,  4.35it/s, Loss=0.9115, Acc=0.00, Margin=-0.390]
DPO Epoche 1/3:  19%|#8        | 722/3825 [02:46<11:52,  4.35it/s, Loss=0.9115, Acc=0.00, Margin=-0.390]
DPO Epoche 1/3:  19%|#8        | 722/3825 [02:46<11:52,  4.35it/s, Loss=0.9241, Acc=0.50, Margin=-0.369]
DPO Epoche 1/3:  19%|#8        | 723/3825 [02:46<11:50,  4.37it/s, Loss=0.9241, Acc=0.50, Margin=-0.369]
DPO Epoche 1/3:  19%|#8        | 723/3825 [02:46<11:50,  4.37it/s, Loss=1.1441, Acc=0.00, Margin=-0.741]
DPO Epoche 1/3:  19%|#8        | 724/3825 [02:46<11:50,  4.36it/s, Loss=1.1441, Acc=0.00, Margin=-0.741]
DPO Epoche 1/3:  19%|#8        | 724/3825 [02:47<11:50,  4.36it/s, Loss=0.8274, Acc=0.50, Margin=-0.124]
DPO Epoche 1/3:  19%|#8        | 725/3825 [02:47<11:48,  4.37it/s, Loss=0.8274, Acc=0.50, Margin=-0.124]
DPO Epoche 1/3:  19%|#8        | 725/3825 [02:47<11:48,  4.37it/s, Loss=1.0745, Acc=0.00, Margin=-0.635]
DPO Epoche 1/3:  19%|#8        | 726/3825 [02:47<11:46,  4.38it/s, Loss=1.0745, Acc=0.00, Margin=-0.635]
DPO Epoche 1/3:  19%|#8        | 726/3825 [02:47<11:46,  4.38it/s, Loss=0.8549, Acc=0.50, Margin=-0.207]
DPO Epoche 1/3:  19%|#9        | 727/3825 [02:47<11:49,  4.37it/s, Loss=0.8549, Acc=0.50, Margin=-0.207]
DPO Epoche 1/3:  19%|#9        | 727/3825 [02:47<11:49,  4.37it/s, Loss=0.6885, Acc=0.50, Margin=0.010] 
DPO Epoche 1/3:  19%|#9        | 728/3825 [02:47<11:48,  4.37it/s, Loss=0.6885, Acc=0.50, Margin=0.010]
DPO Epoche 1/3:  19%|#9        | 728/3825 [02:48<11:48,  4.37it/s, Loss=0.7713, Acc=0.50, Margin=0.175]
DPO Epoche 1/3:  19%|#9        | 729/3825 [02:48<11:49,  4.36it/s, Loss=0.7713, Acc=0.50, Margin=0.175]
DPO Epoche 1/3:  19%|#9        | 729/3825 [02:48<11:49,  4.36it/s, Loss=0.9341, Acc=0.00, Margin=-0.431]
DPO Epoche 1/3:  19%|#9        | 730/3825 [02:48<11:47,  4.37it/s, Loss=0.9341, Acc=0.00, Margin=-0.431]
DPO Epoche 1/3:  19%|#9        | 730/3825 [02:48<11:47,  4.37it/s, Loss=1.2791, Acc=0.50, Margin=-0.656]
DPO Epoche 1/3:  19%|#9        | 731/3825 [02:48<11:50,  4.36it/s, Loss=1.2791, Acc=0.50, Margin=-0.656]
DPO Epoche 1/3:  19%|#9        | 731/3825 [02:48<11:50,  4.36it/s, Loss=1.4074, Acc=0.00, Margin=-1.103]
DPO Epoche 1/3:  19%|#9        | 732/3825 [02:48<11:42,  4.40it/s, Loss=1.4074, Acc=0.00, Margin=-1.103]
DPO Epoche 1/3:  19%|#9        | 732/3825 [02:48<11:42,  4.40it/s, Loss=0.6830, Acc=0.50, Margin=0.029] 
DPO Epoche 1/3:  19%|#9        | 733/3825 [02:48<11:43,  4.39it/s, Loss=0.6830, Acc=0.50, Margin=0.029]
DPO Epoche 1/3:  19%|#9        | 733/3825 [02:49<11:43,  4.39it/s, Loss=0.6997, Acc=0.50, Margin=0.137]
DPO Epoche 1/3:  19%|#9        | 734/3825 [02:49<11:44,  4.38it/s, Loss=0.6997, Acc=0.50, Margin=0.137]
DPO Epoche 1/3:  19%|#9        | 734/3825 [02:49<11:44,  4.38it/s, Loss=0.6864, Acc=0.50, Margin=0.047]
DPO Epoche 1/3:  19%|#9        | 735/3825 [02:49<11:44,  4.39it/s, Loss=0.6864, Acc=0.50, Margin=0.047]
DPO Epoche 1/3:  19%|#9        | 735/3825 [02:49<11:44,  4.39it/s, Loss=0.8797, Acc=0.00, Margin=-0.332]
DPO Epoche 1/3:  19%|#9        | 736/3825 [02:49<11:51,  4.34it/s, Loss=0.8797, Acc=0.00, Margin=-0.332]
DPO Epoche 1/3:  19%|#9        | 736/3825 [02:49<11:51,  4.34it/s, Loss=0.4007, Acc=1.00, Margin=0.709] 
DPO Epoche 1/3:  19%|#9        | 737/3825 [02:49<11:44,  4.38it/s, Loss=0.4007, Acc=1.00, Margin=0.709]
DPO Epoche 1/3:  19%|#9        | 737/3825 [02:50<11:44,  4.38it/s, Loss=1.0076, Acc=0.50, Margin=-0.501]
DPO Epoche 1/3:  19%|#9        | 738/3825 [02:50<11:44,  4.38it/s, Loss=1.0076, Acc=0.50, Margin=-0.501]
DPO Epoche 1/3:  19%|#9        | 738/3825 [02:50<11:44,  4.38it/s, Loss=0.5999, Acc=1.00, Margin=0.198] 
DPO Epoche 1/3:  19%|#9        | 739/3825 [02:50<11:47,  4.36it/s, Loss=0.5999, Acc=1.00, Margin=0.198]
DPO Epoche 1/3:  19%|#9        | 739/3825 [02:50<11:47,  4.36it/s, Loss=0.7080, Acc=0.50, Margin=0.011]
DPO Epoche 1/3:  19%|#9        | 740/3825 [02:50<11:44,  4.38it/s, Loss=0.7080, Acc=0.50, Margin=0.011]
DPO Epoche 1/3:  19%|#9        | 740/3825 [02:50<11:44,  4.38it/s, Loss=1.3517, Acc=0.00, Margin=-0.983]
DPO Epoche 1/3:  19%|#9        | 741/3825 [02:50<11:48,  4.35it/s, Loss=1.3517, Acc=0.00, Margin=-0.983]
DPO Epoche 1/3:  19%|#9        | 741/3825 [02:50<11:48,  4.35it/s, Loss=1.0156, Acc=0.00, Margin=-0.561]
DPO Epoche 1/3:  19%|#9        | 742/3825 [02:50<11:44,  4.37it/s, Loss=1.0156, Acc=0.00, Margin=-0.561]
DPO Epoche 1/3:  19%|#9        | 742/3825 [02:51<11:44,  4.37it/s, Loss=0.5495, Acc=1.00, Margin=0.313] 
DPO Epoche 1/3:  19%|#9        | 743/3825 [02:51<11:50,  4.34it/s, Loss=0.5495, Acc=1.00, Margin=0.313]
DPO Epoche 1/3:  19%|#9        | 743/3825 [02:51<11:50,  4.34it/s, Loss=0.6007, Acc=0.50, Margin=0.269]
DPO Epoche 1/3:  19%|#9        | 744/3825 [02:51<11:54,  4.31it/s, Loss=0.6007, Acc=0.50, Margin=0.269]
DPO Epoche 1/3:  19%|#9        | 744/3825 [02:51<11:54,  4.31it/s, Loss=0.7064, Acc=0.50, Margin=-0.024]
DPO Epoche 1/3:  19%|#9        | 745/3825 [02:51<11:50,  4.33it/s, Loss=0.7064, Acc=0.50, Margin=-0.024]
DPO Epoche 1/3:  19%|#9        | 745/3825 [02:51<11:50,  4.33it/s, Loss=1.1826, Acc=0.00, Margin=-0.735]
DPO Epoche 1/3:  20%|#9        | 746/3825 [02:51<11:49,  4.34it/s, Loss=1.1826, Acc=0.00, Margin=-0.735]
DPO Epoche 1/3:  20%|#9        | 746/3825 [02:52<11:49,  4.34it/s, Loss=0.6592, Acc=0.50, Margin=0.076] 
DPO Epoche 1/3:  20%|#9        | 747/3825 [02:52<11:49,  4.34it/s, Loss=0.6592, Acc=0.50, Margin=0.076]
DPO Epoche 1/3:  20%|#9        | 747/3825 [02:52<11:49,  4.34it/s, Loss=0.4286, Acc=1.00, Margin=0.734]
DPO Epoche 1/3:  20%|#9        | 748/3825 [02:52<11:50,  4.33it/s, Loss=0.4286, Acc=1.00, Margin=0.734]
DPO Epoche 1/3:  20%|#9        | 748/3825 [02:52<11:50,  4.33it/s, Loss=1.1039, Acc=0.00, Margin=-0.698]
DPO Epoche 1/3:  20%|#9        | 749/3825 [02:52<11:51,  4.32it/s, Loss=1.1039, Acc=0.00, Margin=-0.698]
DPO Epoche 1/3:  20%|#9        | 749/3825 [02:52<11:51,  4.32it/s, Loss=0.7072, Acc=0.50, Margin=-0.013]
DPO Epoche 1/3:  20%|#9        | 750/3825 [02:52<11:49,  4.34it/s, Loss=0.7072, Acc=0.50, Margin=-0.013]
DPO Epoche 1/3:  20%|#9        | 750/3825 [02:53<11:49,  4.34it/s, Loss=1.1326, Acc=0.50, Margin=-0.636]
DPO Epoche 1/3:  20%|#9        | 751/3825 [02:53<11:47,  4.34it/s, Loss=1.1326, Acc=0.50, Margin=-0.636]
DPO Epoche 1/3:  20%|#9        | 751/3825 [02:53<11:47,  4.34it/s, Loss=0.3201, Acc=1.00, Margin=1.249] 
DPO Epoche 1/3:  20%|#9        | 752/3825 [02:53<11:46,  4.35it/s, Loss=0.3201, Acc=1.00, Margin=1.249]
DPO Epoche 1/3:  20%|#9        | 752/3825 [02:53<11:46,  4.35it/s, Loss=0.7073, Acc=0.50, Margin=-0.023]
DPO Epoche 1/3:  20%|#9        | 753/3825 [02:53<11:42,  4.37it/s, Loss=0.7073, Acc=0.50, Margin=-0.023]
DPO Epoche 1/3:  20%|#9        | 753/3825 [02:53<11:42,  4.37it/s, Loss=0.7462, Acc=0.00, Margin=-0.102]
DPO Epoche 1/3:  20%|#9        | 754/3825 [02:53<11:39,  4.39it/s, Loss=0.7462, Acc=0.00, Margin=-0.102]
DPO Epoche 1/3:  20%|#9        | 754/3825 [02:53<11:39,  4.39it/s, Loss=0.6969, Acc=0.50, Margin=0.022] 
DPO Epoche 1/3:  20%|#9        | 755/3825 [02:53<11:42,  4.37it/s, Loss=0.6969, Acc=0.50, Margin=0.022]
DPO Epoche 1/3:  20%|#9        | 755/3825 [02:54<11:42,  4.37it/s, Loss=0.6256, Acc=1.00, Margin=0.145]
DPO Epoche 1/3:  20%|#9        | 756/3825 [02:54<11:39,  4.39it/s, Loss=0.6256, Acc=1.00, Margin=0.145]
DPO Epoche 1/3:  20%|#9        | 756/3825 [02:54<11:39,  4.39it/s, Loss=1.0283, Acc=0.50, Margin=-0.479]
DPO Epoche 1/3:  20%|#9        | 757/3825 [02:54<11:45,  4.35it/s, Loss=1.0283, Acc=0.50, Margin=-0.479]
DPO Epoche 1/3:  20%|#9        | 757/3825 [02:54<11:45,  4.35it/s, Loss=1.0660, Acc=0.00, Margin=-0.627]
DPO Epoche 1/3:  20%|#9        | 758/3825 [02:54<11:39,  4.38it/s, Loss=1.0660, Acc=0.00, Margin=-0.627]
DPO Epoche 1/3:  20%|#9        | 758/3825 [02:54<11:39,  4.38it/s, Loss=0.8327, Acc=0.00, Margin=-0.262]
DPO Epoche 1/3:  20%|#9        | 759/3825 [02:54<11:43,  4.36it/s, Loss=0.8327, Acc=0.00, Margin=-0.262]
DPO Epoche 1/3:  20%|#9        | 759/3825 [02:55<11:43,  4.36it/s, Loss=0.3941, Acc=0.50, Margin=2.165] 
DPO Epoche 1/3:  20%|#9        | 760/3825 [02:55<11:49,  4.32it/s, Loss=0.3941, Acc=0.50, Margin=2.165]
DPO Epoche 1/3:  20%|#9        | 760/3825 [02:55<11:49,  4.32it/s, Loss=15.9189, Acc=0.00, Margin=-15.716]
DPO Epoche 1/3:  20%|#9        | 761/3825 [02:55<11:37,  4.39it/s, Loss=15.9189, Acc=0.00, Margin=-15.716]
DPO Epoche 1/3:  20%|#9        | 761/3825 [02:55<11:37,  4.39it/s, Loss=0.7150, Acc=0.50, Margin=-0.014]  
DPO Epoche 1/3:  20%|#9        | 762/3825 [02:55<11:40,  4.37it/s, Loss=0.7150, Acc=0.50, Margin=-0.014]
DPO Epoche 1/3:  20%|#9        | 762/3825 [02:55<11:40,  4.37it/s, Loss=0.8597, Acc=0.00, Margin=-0.309]
DPO Epoche 1/3:  20%|#9        | 763/3825 [02:55<11:39,  4.38it/s, Loss=0.8597, Acc=0.00, Margin=-0.309]
DPO Epoche 1/3:  20%|#9        | 763/3825 [02:56<11:39,  4.38it/s, Loss=1.0451, Acc=0.00, Margin=-0.612]
DPO Epoche 1/3:  20%|#9        | 764/3825 [02:56<11:35,  4.40it/s, Loss=1.0451, Acc=0.00, Margin=-0.612]
DPO Epoche 1/3:  20%|#9        | 764/3825 [02:56<11:35,  4.40it/s, Loss=0.7319, Acc=0.50, Margin=-0.024]
DPO Epoche 1/3:  20%|##        | 765/3825 [02:56<11:42,  4.36it/s, Loss=0.7319, Acc=0.50, Margin=-0.024]
DPO Epoche 1/3:  20%|##        | 765/3825 [02:56<11:42,  4.36it/s, Loss=0.7379, Acc=0.50, Margin=-0.076]
DPO Epoche 1/3:  20%|##        | 766/3825 [02:56<11:40,  4.37it/s, Loss=0.7379, Acc=0.50, Margin=-0.076]
DPO Epoche 1/3:  20%|##        | 766/3825 [02:56<11:40,  4.37it/s, Loss=0.7811, Acc=0.50, Margin=-0.160]
DPO Epoche 1/3:  20%|##        | 767/3825 [02:56<11:44,  4.34it/s, Loss=0.7811, Acc=0.50, Margin=-0.160]
DPO Epoche 1/3:  20%|##        | 767/3825 [02:56<11:44,  4.34it/s, Loss=0.4167, Acc=1.00, Margin=0.715] 
DPO Epoche 1/3:  20%|##        | 768/3825 [02:56<11:42,  4.35it/s, Loss=0.4167, Acc=1.00, Margin=0.715]
DPO Epoche 1/3:  20%|##        | 768/3825 [02:57<11:42,  4.35it/s, Loss=0.6569, Acc=0.50, Margin=0.078]
DPO Epoche 1/3:  20%|##        | 769/3825 [02:57<11:41,  4.36it/s, Loss=0.6569, Acc=0.50, Margin=0.078]
DPO Epoche 1/3:  20%|##        | 769/3825 [02:57<11:41,  4.36it/s, Loss=0.9996, Acc=0.00, Margin=-0.532]
DPO Epoche 1/3:  20%|##        | 770/3825 [02:57<11:37,  4.38it/s, Loss=0.9996, Acc=0.00, Margin=-0.532]
DPO Epoche 1/3:  20%|##        | 770/3825 [02:57<11:37,  4.38it/s, Loss=0.9283, Acc=0.00, Margin=-0.420]
DPO Epoche 1/3:  20%|##        | 771/3825 [02:57<11:37,  4.38it/s, Loss=0.9283, Acc=0.00, Margin=-0.420]
DPO Epoche 1/3:  20%|##        | 771/3825 [02:57<11:37,  4.38it/s, Loss=1.0020, Acc=0.50, Margin=-0.415]
DPO Epoche 1/3:  20%|##        | 772/3825 [02:57<11:37,  4.38it/s, Loss=1.0020, Acc=0.50, Margin=-0.415]
DPO Epoche 1/3:  20%|##        | 772/3825 [02:58<11:37,  4.38it/s, Loss=1.1671, Acc=0.00, Margin=-0.790]
DPO Epoche 1/3:  20%|##        | 773/3825 [02:58<11:36,  4.38it/s, Loss=1.1671, Acc=0.00, Margin=-0.790]
DPO Epoche 1/3:  20%|##        | 773/3825 [02:58<11:36,  4.38it/s, Loss=0.6488, Acc=0.50, Margin=0.094] 
DPO Epoche 1/3:  20%|##        | 774/3825 [02:58<11:38,  4.37it/s, Loss=0.6488, Acc=0.50, Margin=0.094]
DPO Epoche 1/3:  20%|##        | 774/3825 [02:58<11:38,  4.37it/s, Loss=0.7248, Acc=0.50, Margin=-0.059]
DPO Epoche 1/3:  20%|##        | 775/3825 [02:58<11:35,  4.38it/s, Loss=0.7248, Acc=0.50, Margin=-0.059]
DPO Epoche 1/3:  20%|##        | 775/3825 [02:58<11:35,  4.38it/s, Loss=0.7556, Acc=0.50, Margin=0.081] 
DPO Epoche 1/3:  20%|##        | 776/3825 [02:58<11:41,  4.34it/s, Loss=0.7556, Acc=0.50, Margin=0.081]
DPO Epoche 1/3:  20%|##        | 776/3825 [02:59<11:41,  4.34it/s, Loss=0.5149, Acc=1.00, Margin=0.453]
DPO Epoche 1/3:  20%|##        | 777/3825 [02:59<11:34,  4.39it/s, Loss=0.5149, Acc=1.00, Margin=0.453]
DPO Epoche 1/3:  20%|##        | 777/3825 [02:59<11:34,  4.39it/s, Loss=0.5996, Acc=0.50, Margin=0.218]
DPO Epoche 1/3:  20%|##        | 778/3825 [02:59<11:40,  4.35it/s, Loss=0.5996, Acc=0.50, Margin=0.218]
DPO Epoche 1/3:  20%|##        | 778/3825 [02:59<11:40,  4.35it/s, Loss=0.8341, Acc=0.00, Margin=-0.264]
DPO Epoche 1/3:  20%|##        | 779/3825 [02:59<11:41,  4.34it/s, Loss=0.8341, Acc=0.00, Margin=-0.264]
DPO Epoche 1/3:  20%|##        | 779/3825 [02:59<11:41,  4.34it/s, Loss=0.5370, Acc=1.00, Margin=0.373] 
DPO Epoche 1/3:  20%|##        | 780/3825 [02:59<11:36,  4.37it/s, Loss=0.5370, Acc=1.00, Margin=0.373]
DPO Epoche 1/3:  20%|##        | 780/3825 [02:59<11:36,  4.37it/s, Loss=0.3705, Acc=0.50, Margin=1.607]
DPO Epoche 1/3:  20%|##        | 781/3825 [02:59<11:40,  4.35it/s, Loss=0.3705, Acc=0.50, Margin=1.607]
DPO Epoche 1/3:  20%|##        | 781/3825 [03:00<11:40,  4.35it/s, Loss=0.8752, Acc=0.50, Margin=-0.261]
DPO Epoche 1/3:  20%|##        | 782/3825 [03:00<11:37,  4.36it/s, Loss=0.8752, Acc=0.50, Margin=-0.261]
DPO Epoche 1/3:  20%|##        | 782/3825 [03:00<11:37,  4.36it/s, Loss=0.9100, Acc=0.50, Margin=-0.284]
DPO Epoche 1/3:  20%|##        | 783/3825 [03:00<11:39,  4.35it/s, Loss=0.9100, Acc=0.50, Margin=-0.284]
DPO Epoche 1/3:  20%|##        | 783/3825 [03:00<11:39,  4.35it/s, Loss=0.3418, Acc=1.00, Margin=0.909] 
DPO Epoche 1/3:  20%|##        | 784/3825 [03:00<11:41,  4.33it/s, Loss=0.3418, Acc=1.00, Margin=0.909]
DPO Epoche 1/3:  20%|##        | 784/3825 [03:00<11:41,  4.33it/s, Loss=0.5012, Acc=1.00, Margin=0.459]
DPO Epoche 1/3:  21%|##        | 785/3825 [03:00<11:38,  4.35it/s, Loss=0.5012, Acc=1.00, Margin=0.459]
DPO Epoche 1/3:  21%|##        | 785/3825 [03:01<11:38,  4.35it/s, Loss=0.5895, Acc=0.50, Margin=0.266]
DPO Epoche 1/3:  21%|##        | 786/3825 [03:01<11:36,  4.36it/s, Loss=0.5895, Acc=0.50, Margin=0.266]
DPO Epoche 1/3:  21%|##        | 786/3825 [03:01<11:36,  4.36it/s, Loss=0.7339, Acc=0.50, Margin=-0.068]
DPO Epoche 1/3:  21%|##        | 787/3825 [03:01<11:38,  4.35it/s, Loss=0.7339, Acc=0.50, Margin=-0.068]
DPO Epoche 1/3:  21%|##        | 787/3825 [03:01<11:38,  4.35it/s, Loss=0.7374, Acc=0.50, Margin=-0.067]
DPO Epoche 1/3:  21%|##        | 788/3825 [03:01<11:36,  4.36it/s, Loss=0.7374, Acc=0.50, Margin=-0.067]
DPO Epoche 1/3:  21%|##        | 788/3825 [03:01<11:36,  4.36it/s, Loss=0.7884, Acc=0.50, Margin=-0.071]
DPO Epoche 1/3:  21%|##        | 789/3825 [03:01<11:37,  4.35it/s, Loss=0.7884, Acc=0.50, Margin=-0.071]
DPO Epoche 1/3:  21%|##        | 789/3825 [03:02<11:37,  4.35it/s, Loss=0.5891, Acc=0.50, Margin=0.348] 
DPO Epoche 1/3:  21%|##        | 790/3825 [03:02<11:37,  4.35it/s, Loss=0.5891, Acc=0.50, Margin=0.348]
DPO Epoche 1/3:  21%|##        | 790/3825 [03:02<11:37,  4.35it/s, Loss=0.4377, Acc=1.00, Margin=0.623]
DPO Epoche 1/3:  21%|##        | 791/3825 [03:02<11:33,  4.38it/s, Loss=0.4377, Acc=1.00, Margin=0.623]
DPO Epoche 1/3:  21%|##        | 791/3825 [03:02<11:33,  4.38it/s, Loss=0.8504, Acc=0.00, Margin=-0.282]
DPO Epoche 1/3:  21%|##        | 792/3825 [03:02<11:41,  4.32it/s, Loss=0.8504, Acc=0.00, Margin=-0.282]
DPO Epoche 1/3:  21%|##        | 792/3825 [03:02<11:41,  4.32it/s, Loss=1.1702, Acc=0.00, Margin=-0.799]
DPO Epoche 1/3:  21%|##        | 793/3825 [03:02<11:36,  4.36it/s, Loss=1.1702, Acc=0.00, Margin=-0.799]
DPO Epoche 1/3:  21%|##        | 793/3825 [03:02<11:36,  4.36it/s, Loss=0.4771, Acc=0.50, Margin=0.622] 
DPO Epoche 1/3:  21%|##        | 794/3825 [03:02<11:34,  4.37it/s, Loss=0.4771, Acc=0.50, Margin=0.622]
DPO Epoche 1/3:  21%|##        | 794/3825 [03:03<11:34,  4.37it/s, Loss=0.6360, Acc=0.50, Margin=0.159]
DPO Epoche 1/3:  21%|##        | 795/3825 [03:03<11:35,  4.36it/s, Loss=0.6360, Acc=0.50, Margin=0.159]
DPO Epoche 1/3:  21%|##        | 795/3825 [03:03<11:35,  4.36it/s, Loss=0.9169, Acc=0.00, Margin=-0.388]
DPO Epoche 1/3:  21%|##        | 796/3825 [03:03<11:37,  4.34it/s, Loss=0.9169, Acc=0.00, Margin=-0.388]
DPO Epoche 1/3:  21%|##        | 796/3825 [03:03<11:37,  4.34it/s, Loss=0.7122, Acc=0.50, Margin=-0.016]
DPO Epoche 1/3:  21%|##        | 797/3825 [03:03<11:40,  4.32it/s, Loss=0.7122, Acc=0.50, Margin=-0.016]
DPO Epoche 1/3:  21%|##        | 797/3825 [03:03<11:40,  4.32it/s, Loss=0.6338, Acc=0.50, Margin=0.379] 
DPO Epoche 1/3:  21%|##        | 798/3825 [03:03<11:39,  4.33it/s, Loss=0.6338, Acc=0.50, Margin=0.379]
DPO Epoche 1/3:  21%|##        | 798/3825 [03:04<11:39,  4.33it/s, Loss=0.7742, Acc=0.50, Margin=-0.032]
DPO Epoche 1/3:  21%|##        | 799/3825 [03:04<11:41,  4.31it/s, Loss=0.7742, Acc=0.50, Margin=-0.032]
DPO Epoche 1/3:  21%|##        | 799/3825 [03:04<11:41,  4.31it/s, Loss=0.8059, Acc=0.00, Margin=-0.208]
DPO Epoche 1/3:  21%|##        | 800/3825 [03:04<11:46,  4.28it/s, Loss=0.8059, Acc=0.00, Margin=-0.208]
DPO Epoche 1/3:  21%|##        | 800/3825 [03:04<11:46,  4.28it/s, Loss=0.5072, Acc=0.50, Margin=0.554] 
DPO Epoche 1/3:  21%|##        | 801/3825 [03:04<11:38,  4.33it/s, Loss=0.5072, Acc=0.50, Margin=0.554]
DPO Epoche 1/3:  21%|##        | 801/3825 [03:04<11:38,  4.33it/s, Loss=1.5768, Acc=0.00, Margin=-1.345]
DPO Epoche 1/3:  21%|##        | 802/3825 [03:04<11:40,  4.32it/s, Loss=1.5768, Acc=0.00, Margin=-1.345]
DPO Epoche 1/3:  21%|##        | 802/3825 [03:05<11:40,  4.32it/s, Loss=0.3067, Acc=1.00, Margin=1.035] 
DPO Epoche 1/3:  21%|##        | 803/3825 [03:05<11:39,  4.32it/s, Loss=0.3067, Acc=1.00, Margin=1.035]
DPO Epoche 1/3:  21%|##        | 803/3825 [03:05<11:39,  4.32it/s, Loss=0.9542, Acc=0.00, Margin=-0.465]
DPO Epoche 1/3:  21%|##1       | 804/3825 [03:05<11:37,  4.33it/s, Loss=0.9542, Acc=0.00, Margin=-0.465]
DPO Epoche 1/3:  21%|##1       | 804/3825 [03:05<11:37,  4.33it/s, Loss=0.6143, Acc=0.50, Margin=0.226] 
DPO Epoche 1/3:  21%|##1       | 805/3825 [03:05<11:35,  4.34it/s, Loss=0.6143, Acc=0.50, Margin=0.226]
DPO Epoche 1/3:  21%|##1       | 805/3825 [03:05<11:35,  4.34it/s, Loss=0.7368, Acc=0.50, Margin=-0.082]
DPO Epoche 1/3:  21%|##1       | 806/3825 [03:05<11:33,  4.35it/s, Loss=0.7368, Acc=0.50, Margin=-0.082]
DPO Epoche 1/3:  21%|##1       | 806/3825 [03:05<11:33,  4.35it/s, Loss=0.8201, Acc=0.50, Margin=-0.223]
DPO Epoche 1/3:  21%|##1       | 807/3825 [03:05<11:37,  4.33it/s, Loss=0.8201, Acc=0.50, Margin=-0.223]
DPO Epoche 1/3:  21%|##1       | 807/3825 [03:06<11:37,  4.33it/s, Loss=0.6404, Acc=0.50, Margin=0.122] 
DPO Epoche 1/3:  21%|##1       | 808/3825 [03:06<11:35,  4.34it/s, Loss=0.6404, Acc=0.50, Margin=0.122]
DPO Epoche 1/3:  21%|##1       | 808/3825 [03:06<11:35,  4.34it/s, Loss=0.5443, Acc=1.00, Margin=0.325]
DPO Epoche 1/3:  21%|##1       | 809/3825 [03:06<11:30,  4.37it/s, Loss=0.5443, Acc=1.00, Margin=0.325]
