=== Start DPO Training (LoRA auf mBART-50 SFT) ===
Sun Aug 30 06:23:45 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_062350.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (1387 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.01 | LR=5e-06) ===
DPO Epoche 1/3:  86%|########5 | 6721/7859 [45:16<07:40,  2.47it/s, Loss=0.5781, Acc=1.00, Margin=0.245]
DPO Epoche 1/3:  86%|########5 | 6721/7859 [45:16<07:40,  2.47it/s, Loss=0.4846, Acc=1.00, Margin=0.472]
DPO Epoche 1/3:  86%|########5 | 6722/7859 [45:16<07:41,  2.47it/s, Loss=0.4846, Acc=1.00, Margin=0.472]
DPO Epoche 1/3:  86%|########5 | 6722/7859 [45:17<07:41,  2.47it/s, Loss=0.5228, Acc=1.00, Margin=0.376]
DPO Epoche 1/3:  86%|########5 | 6723/7859 [45:17<07:40,  2.46it/s, Loss=0.5228, Acc=1.00, Margin=0.376]
DPO Epoche 1/3:  86%|########5 | 6723/7859 [45:17<07:40,  2.46it/s, Loss=0.5050, Acc=1.00, Margin=0.420]
DPO Epoche 1/3:  86%|########5 | 6724/7859 [45:17<07:40,  2.47it/s, Loss=0.5050, Acc=1.00, Margin=0.420]
DPO Epoche 1/3:  86%|########5 | 6724/7859 [45:18<07:40,  2.47it/s, Loss=0.2087, Acc=1.00, Margin=1.461]
DPO Epoche 1/3:  86%|########5 | 6725/7859 [45:18<07:40,  2.46it/s, Loss=0.2087, Acc=1.00, Margin=1.461]
DPO Epoche 1/3:  86%|########5 | 6725/7859 [45:18<07:40,  2.46it/s, Loss=0.3348, Acc=1.00, Margin=0.922]
DPO Epoche 1/3:  86%|########5 | 6726/7859 [45:18<07:39,  2.46it/s, Loss=0.3348, Acc=1.00, Margin=0.922]
DPO Epoche 1/3:  86%|########5 | 6726/7859 [45:19<07:39,  2.46it/s, Loss=0.6844, Acc=1.00, Margin=0.018]
DPO Epoche 1/3:  86%|########5 | 6727/7859 [45:19<07:39,  2.46it/s, Loss=0.6844, Acc=1.00, Margin=0.018]
DPO Epoche 1/3:  86%|########5 | 6727/7859 [45:19<07:39,  2.46it/s, Loss=0.5700, Acc=1.00, Margin=0.264]
DPO Epoche 1/3:  86%|########5 | 6728/7859 [45:19<07:38,  2.46it/s, Loss=0.5700, Acc=1.00, Margin=0.264]
DPO Epoche 1/3:  86%|########5 | 6728/7859 [45:19<07:38,  2.46it/s, Loss=0.7059, Acc=0.00, Margin=-0.025]
DPO Epoche 1/3:  86%|########5 | 6729/7859 [45:19<07:38,  2.46it/s, Loss=0.7059, Acc=0.00, Margin=-0.025]
DPO Epoche 1/3:  86%|########5 | 6729/7859 [45:20<07:38,  2.46it/s, Loss=0.3232, Acc=1.00, Margin=0.964] 
DPO Epoche 1/3:  86%|########5 | 6730/7859 [45:20<07:30,  2.51it/s, Loss=0.3232, Acc=1.00, Margin=0.964]
DPO Epoche 1/3:  86%|########5 | 6730/7859 [45:20<07:30,  2.51it/s, Loss=0.8756, Acc=0.00, Margin=-0.337]
DPO Epoche 1/3:  86%|########5 | 6731/7859 [45:20<07:31,  2.50it/s, Loss=0.8756, Acc=0.00, Margin=-0.337]
DPO Epoche 1/3:  86%|########5 | 6731/7859 [45:21<07:31,  2.50it/s, Loss=0.5362, Acc=1.00, Margin=0.343] 
DPO Epoche 1/3:  86%|########5 | 6732/7859 [45:21<07:32,  2.49it/s, Loss=0.5362, Acc=1.00, Margin=0.343]
DPO Epoche 1/3:  86%|########5 | 6732/7859 [45:21<07:32,  2.49it/s, Loss=0.0448, Acc=1.00, Margin=3.082]
DPO Epoche 1/3:  86%|########5 | 6733/7859 [45:21<07:33,  2.48it/s, Loss=0.0448, Acc=1.00, Margin=3.082]
DPO Epoche 1/3:  86%|########5 | 6733/7859 [45:21<07:33,  2.48it/s, Loss=0.5521, Acc=1.00, Margin=0.305]
DPO Epoche 1/3:  86%|########5 | 6734/7859 [45:21<07:34,  2.48it/s, Loss=0.5521, Acc=1.00, Margin=0.305]
DPO Epoche 1/3:  86%|########5 | 6734/7859 [45:22<07:34,  2.48it/s, Loss=0.1816, Acc=1.00, Margin=1.614]
DPO Epoche 1/3:  86%|########5 | 6735/7859 [45:22<07:34,  2.47it/s, Loss=0.1816, Acc=1.00, Margin=1.614]
DPO Epoche 1/3:  86%|########5 | 6735/7859 [45:22<07:34,  2.47it/s, Loss=0.6529, Acc=1.00, Margin=0.082]
DPO Epoche 1/3:  86%|########5 | 6736/7859 [45:22<07:35,  2.46it/s, Loss=0.6529, Acc=1.00, Margin=0.082]
DPO Epoche 1/3:  86%|########5 | 6736/7859 [45:23<07:35,  2.46it/s, Loss=0.2009, Acc=1.00, Margin=1.503]
DPO Epoche 1/3:  86%|########5 | 6737/7859 [45:23<07:33,  2.47it/s, Loss=0.2009, Acc=1.00, Margin=1.503]
DPO Epoche 1/3:  86%|########5 | 6737/7859 [45:23<07:33,  2.47it/s, Loss=0.2314, Acc=1.00, Margin=1.346]
DPO Epoche 1/3:  86%|########5 | 6738/7859 [45:23<07:34,  2.47it/s, Loss=0.2314, Acc=1.00, Margin=1.346]
DPO Epoche 1/3:  86%|########5 | 6738/7859 [45:23<07:34,  2.47it/s, Loss=0.3078, Acc=1.00, Margin=1.020]
DPO Epoche 1/3:  86%|########5 | 6739/7859 [45:23<07:34,  2.47it/s, Loss=0.3078, Acc=1.00, Margin=1.020]
DPO Epoche 1/3:  86%|########5 | 6739/7859 [45:24<07:34,  2.47it/s, Loss=0.6219, Acc=1.00, Margin=0.148]
DPO Epoche 1/3:  86%|########5 | 6740/7859 [45:24<07:33,  2.47it/s, Loss=0.6219, Acc=1.00, Margin=0.148]
DPO Epoche 1/3:  86%|########5 | 6740/7859 [45:24<07:33,  2.47it/s, Loss=0.7551, Acc=0.00, Margin=-0.120]
DPO Epoche 1/3:  86%|########5 | 6741/7859 [45:24<07:33,  2.47it/s, Loss=0.7551, Acc=0.00, Margin=-0.120]
DPO Epoche 1/3:  86%|########5 | 6741/7859 [45:25<07:33,  2.47it/s, Loss=0.7074, Acc=0.00, Margin=-0.028]
DPO Epoche 1/3:  86%|########5 | 6742/7859 [45:25<07:33,  2.47it/s, Loss=0.7074, Acc=0.00, Margin=-0.028]
DPO Epoche 1/3:  86%|########5 | 6742/7859 [45:25<07:33,  2.47it/s, Loss=0.5452, Acc=1.00, Margin=0.322] 
DPO Epoche 1/3:  86%|########5 | 6743/7859 [45:25<07:32,  2.47it/s, Loss=0.5452, Acc=1.00, Margin=0.322]
DPO Epoche 1/3:  86%|########5 | 6743/7859 [45:25<07:32,  2.47it/s, Loss=0.5725, Acc=1.00, Margin=0.258]
DPO Epoche 1/3:  86%|########5 | 6744/7859 [45:25<07:32,  2.47it/s, Loss=0.5725, Acc=1.00, Margin=0.258]
DPO Epoche 1/3:  86%|########5 | 6744/7859 [45:26<07:32,  2.47it/s, Loss=0.4487, Acc=1.00, Margin=0.569]
DPO Epoche 1/3:  86%|########5 | 6745/7859 [45:26<07:24,  2.51it/s, Loss=0.4487, Acc=1.00, Margin=0.569]
DPO Epoche 1/3:  86%|########5 | 6745/7859 [45:26<07:24,  2.51it/s, Loss=0.5136, Acc=1.00, Margin=0.399]
DPO Epoche 1/3:  86%|########5 | 6746/7859 [45:26<07:25,  2.50it/s, Loss=0.5136, Acc=1.00, Margin=0.399]
DPO Epoche 1/3:  86%|########5 | 6746/7859 [45:27<07:25,  2.50it/s, Loss=0.2017, Acc=1.00, Margin=1.498]
DPO Epoche 1/3:  86%|########5 | 6747/7859 [45:27<07:26,  2.49it/s, Loss=0.2017, Acc=1.00, Margin=1.498]
DPO Epoche 1/3:  86%|########5 | 6747/7859 [45:27<07:26,  2.49it/s, Loss=0.4522, Acc=1.00, Margin=0.559]
DPO Epoche 1/3:  86%|########5 | 6748/7859 [45:27<07:27,  2.48it/s, Loss=0.4522, Acc=1.00, Margin=0.559]
DPO Epoche 1/3:  86%|########5 | 6748/7859 [45:27<07:27,  2.48it/s, Loss=0.4748, Acc=1.00, Margin=0.498]
DPO Epoche 1/3:  86%|########5 | 6749/7859 [45:27<07:28,  2.48it/s, Loss=0.4748, Acc=1.00, Margin=0.498]
DPO Epoche 1/3:  86%|########5 | 6749/7859 [45:28<07:28,  2.48it/s, Loss=0.2484, Acc=1.00, Margin=1.266]
DPO Epoche 1/3:  86%|########5 | 6750/7859 [45:28<07:28,  2.47it/s, Loss=0.2484, Acc=1.00, Margin=1.266]
DPO Epoche 1/3:  86%|########5 | 6750/7859 [45:28<07:28,  2.47it/s, Loss=0.1091, Acc=1.00, Margin=2.160]
DPO Epoche 1/3:  86%|########5 | 6751/7859 [45:28<07:28,  2.47it/s, Loss=0.1091, Acc=1.00, Margin=2.160]
DPO Epoche 1/3:  86%|########5 | 6751/7859 [45:29<07:28,  2.47it/s, Loss=0.3966, Acc=1.00, Margin=0.720]
DPO Epoche 1/3:  86%|########5 | 6752/7859 [45:29<07:29,  2.46it/s, Loss=0.3966, Acc=1.00, Margin=0.720]
DPO Epoche 1/3:  86%|########5 | 6752/7859 [45:29<07:29,  2.46it/s, Loss=0.5840, Acc=1.00, Margin=0.232]
DPO Epoche 1/3:  86%|########5 | 6753/7859 [45:29<07:27,  2.47it/s, Loss=0.5840, Acc=1.00, Margin=0.232]
DPO Epoche 1/3:  86%|########5 | 6753/7859 [45:29<07:27,  2.47it/s, Loss=0.1925, Acc=1.00, Margin=1.550]
DPO Epoche 1/3:  86%|########5 | 6754/7859 [45:29<07:28,  2.47it/s, Loss=0.1925, Acc=1.00, Margin=1.550]
DPO Epoche 1/3:  86%|########5 | 6754/7859 [45:30<07:28,  2.47it/s, Loss=0.7071, Acc=0.00, Margin=-0.028]
DPO Epoche 1/3:  86%|########5 | 6755/7859 [45:30<07:27,  2.47it/s, Loss=0.7071, Acc=0.00, Margin=-0.028]
DPO Epoche 1/3:  86%|########5 | 6755/7859 [45:30<07:27,  2.47it/s, Loss=0.2584, Acc=1.00, Margin=1.221] 
DPO Epoche 1/3:  86%|########5 | 6756/7859 [45:30<07:27,  2.47it/s, Loss=0.2584, Acc=1.00, Margin=1.221]
DPO Epoche 1/3:  86%|########5 | 6756/7859 [45:31<07:27,  2.47it/s, Loss=0.5466, Acc=1.00, Margin=0.318]
DPO Epoche 1/3:  86%|########5 | 6757/7859 [45:31<07:19,  2.51it/s, Loss=0.5466, Acc=1.00, Margin=0.318]
DPO Epoche 1/3:  86%|########5 | 6757/7859 [45:31<07:19,  2.51it/s, Loss=0.4206, Acc=1.00, Margin=0.648]
DPO Epoche 1/3:  86%|########5 | 6758/7859 [45:31<07:20,  2.50it/s, Loss=0.4206, Acc=1.00, Margin=0.648]
DPO Epoche 1/3:  86%|########5 | 6758/7859 [45:31<07:20,  2.50it/s, Loss=0.7537, Acc=0.00, Margin=-0.118]
DPO Epoche 1/3:  86%|########6 | 6759/7859 [45:31<07:21,  2.49it/s, Loss=0.7537, Acc=0.00, Margin=-0.118]
DPO Epoche 1/3:  86%|########6 | 6759/7859 [45:32<07:21,  2.49it/s, Loss=1.1558, Acc=0.00, Margin=-0.778]
DPO Epoche 1/3:  86%|########6 | 6760/7859 [45:32<07:22,  2.48it/s, Loss=1.1558, Acc=0.00, Margin=-0.778]
DPO Epoche 1/3:  86%|########6 | 6760/7859 [45:32<07:22,  2.48it/s, Loss=0.3085, Acc=1.00, Margin=1.018] 
DPO Epoche 1/3:  86%|########6 | 6761/7859 [45:32<07:23,  2.48it/s, Loss=0.3085, Acc=1.00, Margin=1.018]
DPO Epoche 1/3:  86%|########6 | 6761/7859 [45:33<07:23,  2.48it/s, Loss=0.1731, Acc=1.00, Margin=1.666]
DPO Epoche 1/3:  86%|########6 | 6762/7859 [45:33<07:23,  2.47it/s, Loss=0.1731, Acc=1.00, Margin=1.666]
DPO Epoche 1/3:  86%|########6 | 6762/7859 [45:33<07:23,  2.47it/s, Loss=0.4903, Acc=1.00, Margin=0.458]
DPO Epoche 1/3:  86%|########6 | 6763/7859 [45:33<07:23,  2.47it/s, Loss=0.4903, Acc=1.00, Margin=0.458]
DPO Epoche 1/3:  86%|########6 | 6763/7859 [45:33<07:23,  2.47it/s, Loss=0.6663, Acc=1.00, Margin=0.054]
DPO Epoche 1/3:  86%|########6 | 6764/7859 [45:33<07:23,  2.47it/s, Loss=0.6663, Acc=1.00, Margin=0.054]
DPO Epoche 1/3:  86%|########6 | 6764/7859 [45:34<07:23,  2.47it/s, Loss=0.3561, Acc=1.00, Margin=0.849]
DPO Epoche 1/3:  86%|########6 | 6765/7859 [45:34<07:23,  2.47it/s, Loss=0.3561, Acc=1.00, Margin=0.849]
DPO Epoche 1/3:  86%|########6 | 6765/7859 [45:34<07:23,  2.47it/s, Loss=0.9014, Acc=0.00, Margin=-0.381]
DPO Epoche 1/3:  86%|########6 | 6766/7859 [45:34<07:23,  2.47it/s, Loss=0.9014, Acc=0.00, Margin=-0.381]
DPO Epoche 1/3:  86%|########6 | 6766/7859 [45:35<07:23,  2.47it/s, Loss=0.3840, Acc=1.00, Margin=0.759] 
DPO Epoche 1/3:  86%|########6 | 6767/7859 [45:35<07:22,  2.47it/s, Loss=0.3840, Acc=1.00, Margin=0.759]
DPO Epoche 1/3:  86%|########6 | 6767/7859 [45:35<07:22,  2.47it/s, Loss=0.8826, Acc=0.00, Margin=-0.349]
DPO Epoche 1/3:  86%|########6 | 6768/7859 [45:35<07:23,  2.46it/s, Loss=0.8826, Acc=0.00, Margin=-0.349]
DPO Epoche 1/3:  86%|########6 | 6768/7859 [45:35<07:23,  2.46it/s, Loss=0.0830, Acc=1.00, Margin=2.447] 
DPO Epoche 1/3:  86%|########6 | 6769/7859 [45:35<07:21,  2.47it/s, Loss=0.0830, Acc=1.00, Margin=2.447]
DPO Epoche 1/3:  86%|########6 | 6769/7859 [45:36<07:21,  2.47it/s, Loss=0.2374, Acc=1.00, Margin=1.317]
DPO Epoche 1/3:  86%|########6 | 6770/7859 [45:36<07:21,  2.46it/s, Loss=0.2374, Acc=1.00, Margin=1.317]
DPO Epoche 1/3:  86%|########6 | 6770/7859 [45:36<07:21,  2.46it/s, Loss=0.3628, Acc=1.00, Margin=0.827]
DPO Epoche 1/3:  86%|########6 | 6771/7859 [45:36<07:21,  2.47it/s, Loss=0.3628, Acc=1.00, Margin=0.827]
DPO Epoche 1/3:  86%|########6 | 6771/7859 [45:37<07:21,  2.47it/s, Loss=0.3258, Acc=1.00, Margin=0.954]
DPO Epoche 1/3:  86%|########6 | 6772/7859 [45:37<07:20,  2.47it/s, Loss=0.3258, Acc=1.00, Margin=0.954]
DPO Epoche 1/3:  86%|########6 | 6772/7859 [45:37<07:20,  2.47it/s, Loss=0.3405, Acc=1.00, Margin=0.902]
DPO Epoche 1/3:  86%|########6 | 6773/7859 [45:37<07:20,  2.47it/s, Loss=0.3405, Acc=1.00, Margin=0.902]
DPO Epoche 1/3:  86%|########6 | 6773/7859 [45:38<07:20,  2.47it/s, Loss=0.1721, Acc=1.00, Margin=1.673]
DPO Epoche 1/3:  86%|########6 | 6774/7859 [45:38<07:20,  2.47it/s, Loss=0.1721, Acc=1.00, Margin=1.673]
DPO Epoche 1/3:  86%|########6 | 6774/7859 [45:38<07:20,  2.47it/s, Loss=0.4708, Acc=1.00, Margin=0.509]
DPO Epoche 1/3:  86%|########6 | 6775/7859 [45:38<07:19,  2.47it/s, Loss=0.4708, Acc=1.00, Margin=0.509]
DPO Epoche 1/3:  86%|########6 | 6775/7859 [45:38<07:19,  2.47it/s, Loss=0.2546, Acc=1.00, Margin=1.238]
DPO Epoche 1/3:  86%|########6 | 6776/7859 [45:38<07:19,  2.46it/s, Loss=0.2546, Acc=1.00, Margin=1.238]
DPO Epoche 1/3:  86%|########6 | 6776/7859 [45:39<07:19,  2.46it/s, Loss=0.1897, Acc=1.00, Margin=1.566]
DPO Epoche 1/3:  86%|########6 | 6777/7859 [45:39<07:19,  2.46it/s, Loss=0.1897, Acc=1.00, Margin=1.566]
DPO Epoche 1/3:  86%|########6 | 6777/7859 [45:39<07:19,  2.46it/s, Loss=0.3191, Acc=1.00, Margin=0.978]
DPO Epoche 1/3:  86%|########6 | 6778/7859 [45:39<07:18,  2.46it/s, Loss=0.3191, Acc=1.00, Margin=0.978]
DPO Epoche 1/3:  86%|########6 | 6778/7859 [45:40<07:18,  2.46it/s, Loss=0.2461, Acc=1.00, Margin=1.276]
DPO Epoche 1/3:  86%|########6 | 6779/7859 [45:40<07:18,  2.46it/s, Loss=0.2461, Acc=1.00, Margin=1.276]
DPO Epoche 1/3:  86%|########6 | 6779/7859 [45:40<07:18,  2.46it/s, Loss=0.5888, Acc=1.00, Margin=0.221]
DPO Epoche 1/3:  86%|########6 | 6780/7859 [45:40<07:17,  2.46it/s, Loss=0.5888, Acc=1.00, Margin=0.221]
DPO Epoche 1/3:  86%|########6 | 6780/7859 [45:40<07:17,  2.46it/s, Loss=1.1095, Acc=0.00, Margin=-0.709]
DPO Epoche 1/3:  86%|########6 | 6781/7859 [45:40<07:17,  2.47it/s, Loss=1.1095, Acc=0.00, Margin=-0.709]
DPO Epoche 1/3:  86%|########6 | 6781/7859 [45:41<07:17,  2.47it/s, Loss=0.5055, Acc=1.00, Margin=0.419] 
DPO Epoche 1/3:  86%|########6 | 6782/7859 [45:41<07:16,  2.47it/s, Loss=0.5055, Acc=1.00, Margin=0.419]
DPO Epoche 1/3:  86%|########6 | 6782/7859 [45:41<07:16,  2.47it/s, Loss=0.1811, Acc=1.00, Margin=1.617]
DPO Epoche 1/3:  86%|########6 | 6783/7859 [45:41<07:16,  2.47it/s, Loss=0.1811, Acc=1.00, Margin=1.617]
DPO Epoche 1/3:  86%|########6 | 6783/7859 [45:42<07:16,  2.47it/s, Loss=0.2063, Acc=1.00, Margin=1.473]
DPO Epoche 1/3:  86%|########6 | 6784/7859 [45:42<07:17,  2.46it/s, Loss=0.2063, Acc=1.00, Margin=1.473]
DPO Epoche 1/3:  86%|########6 | 6784/7859 [45:42<07:17,  2.46it/s, Loss=0.5305, Acc=1.00, Margin=0.357]
DPO Epoche 1/3:  86%|########6 | 6785/7859 [45:42<07:15,  2.47it/s, Loss=0.5305, Acc=1.00, Margin=0.357]
DPO Epoche 1/3:  86%|########6 | 6785/7859 [45:42<07:15,  2.47it/s, Loss=0.6448, Acc=1.00, Margin=0.099]
DPO Epoche 1/3:  86%|########6 | 6786/7859 [45:42<07:15,  2.46it/s, Loss=0.6448, Acc=1.00, Margin=0.099]
DPO Epoche 1/3:  86%|########6 | 6786/7859 [45:43<07:15,  2.46it/s, Loss=0.4886, Acc=1.00, Margin=0.462]
DPO Epoche 1/3:  86%|########6 | 6787/7859 [45:43<07:14,  2.46it/s, Loss=0.4886, Acc=1.00, Margin=0.462]
DPO Epoche 1/3:  86%|########6 | 6787/7859 [45:43<07:14,  2.46it/s, Loss=0.7176, Acc=0.00, Margin=-0.048]
DPO Epoche 1/3:  86%|########6 | 6788/7859 [45:43<07:14,  2.46it/s, Loss=0.7176, Acc=0.00, Margin=-0.048]
DPO Epoche 1/3:  86%|########6 | 6788/7859 [45:44<07:14,  2.46it/s, Loss=0.2741, Acc=1.00, Margin=1.154] 
DPO Epoche 1/3:  86%|########6 | 6789/7859 [45:44<07:14,  2.46it/s, Loss=0.2741, Acc=1.00, Margin=1.154]
DPO Epoche 1/3:  86%|########6 | 6789/7859 [45:44<07:14,  2.46it/s, Loss=0.0185, Acc=1.00, Margin=3.980]
DPO Epoche 1/3:  86%|########6 | 6790/7859 [45:44<07:06,  2.51it/s, Loss=0.0185, Acc=1.00, Margin=3.980]
DPO Epoche 1/3:  86%|########6 | 6790/7859 [45:44<07:06,  2.51it/s, Loss=0.6103, Acc=1.00, Margin=0.173]
DPO Epoche 1/3:  86%|########6 | 6791/7859 [45:44<07:07,  2.50it/s, Loss=0.6103, Acc=1.00, Margin=0.173]
DPO Epoche 1/3:  86%|########6 | 6791/7859 [45:45<07:07,  2.50it/s, Loss=0.2468, Acc=1.00, Margin=1.273]
DPO Epoche 1/3:  86%|########6 | 6792/7859 [45:45<07:08,  2.49it/s, Loss=0.2468, Acc=1.00, Margin=1.273]
DPO Epoche 1/3:  86%|########6 | 6792/7859 [45:45<07:08,  2.49it/s, Loss=0.4658, Acc=1.00, Margin=0.522]
DPO Epoche 1/3:  86%|########6 | 6793/7859 [45:45<07:09,  2.48it/s, Loss=0.4658, Acc=1.00, Margin=0.522]
DPO Epoche 1/3:  86%|########6 | 6793/7859 [45:46<07:09,  2.48it/s, Loss=0.2799, Acc=1.00, Margin=1.130]
DPO Epoche 1/3:  86%|########6 | 6794/7859 [45:46<07:10,  2.48it/s, Loss=0.2799, Acc=1.00, Margin=1.130]
DPO Epoche 1/3:  86%|########6 | 6794/7859 [45:46<07:10,  2.48it/s, Loss=0.3944, Acc=1.00, Margin=0.727]
DPO Epoche 1/3:  86%|########6 | 6795/7859 [45:46<07:10,  2.47it/s, Loss=0.3944, Acc=1.00, Margin=0.727]
DPO Epoche 1/3:  86%|########6 | 6795/7859 [45:46<07:10,  2.47it/s, Loss=0.5718, Acc=1.00, Margin=0.259]
DPO Epoche 1/3:  86%|########6 | 6796/7859 [45:46<07:10,  2.47it/s, Loss=0.5718, Acc=1.00, Margin=0.259]
DPO Epoche 1/3:  86%|########6 | 6796/7859 [45:47<07:10,  2.47it/s, Loss=0.1486, Acc=1.00, Margin=1.831]
DPO Epoche 1/3:  86%|########6 | 6797/7859 [45:47<07:10,  2.47it/s, Loss=0.1486, Acc=1.00, Margin=1.831]
DPO Epoche 1/3:  86%|########6 | 6797/7859 [45:47<07:10,  2.47it/s, Loss=0.7027, Acc=0.00, Margin=-0.019]
DPO Epoche 1/3:  86%|########6 | 6798/7859 [45:47<07:02,  2.51it/s, Loss=0.7027, Acc=0.00, Margin=-0.019]
DPO Epoche 1/3:  86%|########6 | 6798/7859 [45:48<07:02,  2.51it/s, Loss=0.2048, Acc=1.00, Margin=1.482] 
DPO Epoche 1/3:  87%|########6 | 6799/7859 [45:48<07:03,  2.50it/s, Loss=0.2048, Acc=1.00, Margin=1.482]
DPO Epoche 1/3:  87%|########6 | 6799/7859 [45:48<07:03,  2.50it/s, Loss=0.0496, Acc=1.00, Margin=2.978]
DPO Epoche 1/3:  87%|########6 | 6800/7859 [45:48<07:06,  2.48it/s, Loss=0.0496, Acc=1.00, Margin=2.978]
DPO Epoche 1/3:  87%|########6 | 6800/7859 [45:48<07:06,  2.48it/s, Loss=0.5608, Acc=1.00, Margin=0.285]
DPO Epoche 1/3:  87%|########6 | 6801/7859 [45:48<07:05,  2.48it/s, Loss=0.5608, Acc=1.00, Margin=0.285]
DPO Epoche 1/3:  87%|########6 | 6801/7859 [45:49<07:05,  2.48it/s, Loss=0.5051, Acc=1.00, Margin=0.420]
DPO Epoche 1/3:  87%|########6 | 6802/7859 [45:49<07:06,  2.48it/s, Loss=0.5051, Acc=1.00, Margin=0.420]
DPO Epoche 1/3:  87%|########6 | 6802/7859 [45:49<07:06,  2.48it/s, Loss=0.5115, Acc=1.00, Margin=0.404]
DPO Epoche 1/3:  87%|########6 | 6803/7859 [45:49<07:07,  2.47it/s, Loss=0.5115, Acc=1.00, Margin=0.404]
DPO Epoche 1/3:  87%|########6 | 6803/7859 [45:50<07:07,  2.47it/s, Loss=0.0442, Acc=1.00, Margin=3.096]
DPO Epoche 1/3:  87%|########6 | 6804/7859 [45:50<07:07,  2.47it/s, Loss=0.0442, Acc=1.00, Margin=3.096]
DPO Epoche 1/3:  87%|########6 | 6804/7859 [45:50<07:07,  2.47it/s, Loss=0.4972, Acc=1.00, Margin=0.440]
DPO Epoche 1/3:  87%|########6 | 6805/7859 [45:50<06:59,  2.51it/s, Loss=0.4972, Acc=1.00, Margin=0.440]
DPO Epoche 1/3:  87%|########6 | 6805/7859 [45:50<06:59,  2.51it/s, Loss=0.5459, Acc=1.00, Margin=0.320]
DPO Epoche 1/3:  87%|########6 | 6806/7859 [45:50<07:00,  2.50it/s, Loss=0.5459, Acc=1.00, Margin=0.320]
DPO Epoche 1/3:  87%|########6 | 6806/7859 [45:51<07:00,  2.50it/s, Loss=0.6984, Acc=0.00, Margin=-0.011]
DPO Epoche 1/3:  87%|########6 | 6807/7859 [45:51<07:02,  2.49it/s, Loss=0.6984, Acc=0.00, Margin=-0.011]
DPO Epoche 1/3:  87%|########6 | 6807/7859 [45:51<07:02,  2.49it/s, Loss=0.4045, Acc=1.00, Margin=0.696] 
DPO Epoche 1/3:  87%|########6 | 6808/7859 [45:51<07:03,  2.48it/s, Loss=0.4045, Acc=1.00, Margin=0.696]
DPO Epoche 1/3:  87%|########6 | 6808/7859 [45:52<07:03,  2.48it/s, Loss=0.8863, Acc=0.00, Margin=-0.355]
DPO Epoche 1/3:  87%|########6 | 6809/7859 [45:52<07:03,  2.48it/s, Loss=0.8863, Acc=0.00, Margin=-0.355]
DPO Epoche 1/3:  87%|########6 | 6809/7859 [45:52<07:03,  2.48it/s, Loss=0.4693, Acc=1.00, Margin=0.513] 
DPO Epoche 1/3:  87%|########6 | 6810/7859 [45:52<07:04,  2.47it/s, Loss=0.4693, Acc=1.00, Margin=0.513]
DPO Epoche 1/3:  87%|########6 | 6810/7859 [45:52<07:04,  2.47it/s, Loss=0.6101, Acc=1.00, Margin=0.174]
DPO Epoche 1/3:  87%|########6 | 6811/7859 [45:52<07:04,  2.47it/s, Loss=0.6101, Acc=1.00, Margin=0.174]
DPO Epoche 1/3:  87%|########6 | 6811/7859 [45:53<07:04,  2.47it/s, Loss=0.8088, Acc=0.00, Margin=-0.219]
DPO Epoche 1/3:  87%|########6 | 6812/7859 [45:53<07:04,  2.47it/s, Loss=0.8088, Acc=0.00, Margin=-0.219]
DPO Epoche 1/3:  87%|########6 | 6812/7859 [45:53<07:04,  2.47it/s, Loss=0.2833, Acc=1.00, Margin=1.116] 
DPO Epoche 1/3:  87%|########6 | 6813/7859 [45:53<06:56,  2.51it/s, Loss=0.2833, Acc=1.00, Margin=1.116]
DPO Epoche 1/3:  87%|########6 | 6813/7859 [45:54<06:56,  2.51it/s, Loss=0.9450, Acc=0.00, Margin=-0.453]
DPO Epoche 1/3:  87%|########6 | 6814/7859 [45:54<06:57,  2.50it/s, Loss=0.9450, Acc=0.00, Margin=-0.453]
DPO Epoche 1/3:  87%|########6 | 6814/7859 [45:54<06:57,  2.50it/s, Loss=0.4331, Acc=1.00, Margin=0.612] 
